Repo to build:
https://api.github.com/repos/Aircoookie/WLED/zipball/v0.15.0-rc.1
Enviroment to build:
[env:custom_build]
extends = env:lolin_s2_mini
build_flags = ${env:lolin_s2_mini.build_flags} ${esp32.AR_build_flags} -D USERMOD_AUTO_SAVE -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_PIRSWITCH -D USERMOD_BME68X -D USERMOD_LD2410
lib_deps = 
  ${env:lolin_s2_mini.lib_deps}
  ${esp32.AR_lib_deps}
  olikraus/U8g2 @ ^2.28.8
  olikraus/U8g2 @ ^2.28.8
  Wire
  boschsensortec/BSEC Software Library @ ^1.8.1492
  ncmreynolds/ld2410@^0.1.3
--2024-12-03 02:34:45--  https://api.github.com/repos/Aircoookie/WLED/zipball/v0.15.0-rc.1
Resolving api.github.com (api.github.com)... 140.82.113.6
Connecting to api.github.com (api.github.com)|140.82.113.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
In file included from wled00/usermods_list.cpp:57:
wled00/../usermods/BME68X_v2/usermod_bme68x.h:10:2: warning: #warning ********************Included USERMOD_BME68X ******************** [-Wcpp]
 #warning ********************Included USERMOD_BME68X ********************
  ^~~~~~~
In file included from wled00/../usermods/audioreactive/audio_reactive.h:106,
                 from wled00/usermods_list.cpp:154:
wled00/../usermods/audioreactive/audio_source.h:213:12: warning: #warning this MCU does not support PDM microphones [-Wcpp]
           #warning this MCU does not support PDM microphones
            ^~~~~~~
wled00/../usermods/audioreactive/audio_source.h:551:4: warning: #warning this MCU does not support analog sound input [-Wcpp]
   #warning this MCU does not support analog sound input
    ^~~~~~~
wled00/../usermods/audioreactive/audio_source.h:769:8: warning: #warning FIX ME! Please. [-Wcpp]
       #warning FIX ME! Please.
        ^~~~~~~
In file included from wled00/usermods_list.cpp:242:
wled00/../usermods/LD2410_v2/usermod_ld2410.h:1:2: warning: #warning **** Included USERMOD_LD2410 **** [-Wcpp]
 #warning **** Included USERMOD_LD2410 ****
  ^~~~~~~
Compiling .pio/build/custom_build/src/util.cpp.o
Compiling .pio/build/custom_build/src/wled.cpp.o
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
Compiling .pio/build/custom_build/src/wled_main.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
Compiling .pio/build/custom_build/src/wled_server.cpp.o
Compiling .pio/build/custom_build/src/ws.cpp.o
Compiling .pio/build/custom_build/src/xml.cpp.o
Building .pio/build/custom_build/bootloader.bin
esptool.py v4.5.1
Creating esp32s2 image...
Merged 1 ELF section
Successfully created esp32s2 image.
Generating partitions .pio/build/custom_build/partitions.bin
Compiling .pio/build/custom_build/lib652/AsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae/AsyncTCP.cpp.o
Compiling .pio/build/custom_build/lib30b/SPI/SPI.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/IRac.cpp.o
Archiving .pio/build/custom_build/lib30b/libSPI.a
Indexing .pio/build/custom_build/lib30b/libSPI.a
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/IRrecv.cpp.o
Archiving .pio/build/custom_build/lib652/libAsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae.a
Indexing .pio/build/custom_build/lib652/libAsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae.a
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/IRsend.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/IRtext.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/IRtimer.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/IRutils.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_Airton.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_Airwell.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_Aiwa.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_Amcor.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_Argo.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_Arris.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_Bose.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_Carrier.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_Coolix.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_Corona.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_Daikin.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_Delonghi.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_Denon.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_Dish.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_Doshisha.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_Ecoclim.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_Electra.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_EliteScreens.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_Epson.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_Fujitsu.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_GICable.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_GlobalCache.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_Goodweather.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_Gree.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_Haier.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_Hitachi.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_Inax.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_JVC.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_Kelon.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_Kelvinator.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_LG.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_Lasertag.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_Lego.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_Lutron.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_MWM.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_Magiquest.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_Metz.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_Midea.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_MilesTag2.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_Mirage.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_Mitsubishi.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_MitsubishiHeavy.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_Multibrackets.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_NEC.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_Neoclima.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_Nikai.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_Panasonic.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_Pioneer.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_Pronto.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_RC5_RC6.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_RCMM.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_Rhoss.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_Samsung.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_Sanyo.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_Sharp.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_Sherwood.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_Sony.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_Symphony.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_Tcl.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_Technibel.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_Teco.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_Teknopoint.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_Toshiba.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_Transcold.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_Trotec.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_Truma.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_Vestel.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_Voltas.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_Whirlpool.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_Whynter.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_Xmp.cpp.o
Compiling .pio/build/custom_build/libdf8/IRremoteESP8266/ir_Zepeal.cpp.o
Compiling .pio/build/custom_build/lib367/NeoPixelBus/internal/animations/NeoPixelAnimator.cpp.o
Compiling .pio/build/custom_build/lib367/NeoPixelBus/internal/colors/HsbColor.cpp.o
Compiling .pio/build/custom_build/lib367/NeoPixelBus/internal/colors/HslColor.cpp.o
Archiving .pio/build/custom_build/libdf8/libIRremoteESP8266.a
Indexing .pio/build/custom_build/libdf8/libIRremoteESP8266.a
Compiling .pio/build/custom_build/lib367/NeoPixelBus/internal/colors/HtmlColor.cpp.o
Compiling .pio/build/custom_build/lib367/NeoPixelBus/internal/colors/HtmlColorNameStrings.cpp.o
Compiling .pio/build/custom_build/lib367/NeoPixelBus/internal/colors/HtmlColorNames.cpp.o
Compiling .pio/build/custom_build/lib367/NeoPixelBus/internal/colors/HtmlColorShortNames.cpp.o
Compiling .pio/build/custom_build/lib367/NeoPixelBus/internal/colors/NeoGammaDynamicTableMethod.cpp.o
Compiling .pio/build/custom_build/lib367/NeoPixelBus/internal/colors/NeoGammaTableMethod.cpp.o
Compiling .pio/build/custom_build/lib367/NeoPixelBus/internal/colors/Rgb48Color.cpp.o
Compiling .pio/build/custom_build/lib367/NeoPixelBus/internal/colors/RgbColor.cpp.o
Compiling .pio/build/custom_build/lib367/NeoPixelBus/internal/colors/RgbColorBase.cpp.o
Compiling .pio/build/custom_build/lib367/NeoPixelBus/internal/colors/Rgbw64Color.cpp.o
Compiling .pio/build/custom_build/lib367/NeoPixelBus/internal/colors/RgbwColor.cpp.o
Compiling .pio/build/custom_build/lib367/NeoPixelBus/internal/colors/Rgbww80Color.cpp.o
Compiling .pio/build/custom_build/lib367/NeoPixelBus/internal/colors/RgbwwColor.cpp.o
Compiling .pio/build/custom_build/lib367/NeoPixelBus/internal/colors/RgbwwwColor.cpp.o
Compiling .pio/build/custom_build/lib367/NeoPixelBus/internal/colors/SegmentDigit.cpp.o
Compiling .pio/build/custom_build/lib367/NeoPixelBus/internal/methods/Esp32_i2s.c.o
Compiling .pio/build/custom_build/lib367/NeoPixelBus/internal/methods/NeoEsp32RmtMethod.cpp.o
Compiling .pio/build/custom_build/lib367/NeoPixelBus/internal/methods/NeoEsp8266I2sMethodCore.cpp.o
Compiling .pio/build/custom_build/lib367/NeoPixelBus/internal/methods/NeoEsp8266UartMethod.cpp.o
Compiling .pio/build/custom_build/lib367/NeoPixelBus/internal/methods/NeoEspBitBangMethod.cpp.o
Compiling .pio/build/custom_build/lib367/NeoPixelBus/internal/methods/NeoPixelAvr.c.o
Compiling .pio/build/custom_build/lib367/NeoPixelBus/internal/methods/Rp2040/NeoRp2040PioMonoProgram.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/FS.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/vfs_api.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFi.cpp.o
Archiving .pio/build/custom_build/lib367/libNeoPixelBus.a
Indexing .pio/build/custom_build/lib367/libNeoPixelBus.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFiAP.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiClient.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiGeneric.cpp.o
Archiving .pio/build/custom_build/lib7aa/libFS.a
Indexing .pio/build/custom_build/lib7aa/libFS.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFiMulti.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiSTA.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiScan.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiServer.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiUdp.cpp.o
Compiling .pio/build/custom_build/lib620/LittleFS/LittleFS.cpp.o
Compiling .pio/build/custom_build/lib680/ESPAsyncWebServerWLED/AsyncEventSource.cpp.o
Compiling .pio/build/custom_build/lib680/ESPAsyncWebServerWLED/AsyncWebSocket.cpp.o
Archiving .pio/build/custom_build/lib989/libWiFi.a
Indexing .pio/build/custom_build/lib989/libWiFi.a
Compiling .pio/build/custom_build/lib680/ESPAsyncWebServerWLED/ContentTypes.cpp.o
Archiving .pio/build/custom_build/lib620/libLittleFS.a
Indexing .pio/build/custom_build/lib620/libLittleFS.a
Compiling .pio/build/custom_build/lib680/ESPAsyncWebServerWLED/DynamicBuffer.cpp.o
Compiling .pio/build/custom_build/lib680/ESPAsyncWebServerWLED/SPIFFSEditor.cpp.o
Compiling .pio/build/custom_build/lib680/ESPAsyncWebServerWLED/WebAuthentication.cpp.o
Compiling .pio/build/custom_build/lib680/ESPAsyncWebServerWLED/WebHandlers.cpp.o
Compiling .pio/build/custom_build/lib680/ESPAsyncWebServerWLED/WebRequest.cpp.o
Compiling .pio/build/custom_build/lib680/ESPAsyncWebServerWLED/WebResponses.cpp.o
Compiling .pio/build/custom_build/lib680/ESPAsyncWebServerWLED/WebServer.cpp.o
Compiling .pio/build/custom_build/libf4a/QuickEspNow/QuickEspNow_esp32.cpp.o
Compiling .pio/build/custom_build/libf4a/QuickEspNow/QuickEspNow_esp8266.cpp.o
Compiling .pio/build/custom_build/libf6c/arduinoFFT/arduinoFFT.cpp.o
Archiving .pio/build/custom_build/lib680/libESPAsyncWebServerWLED.a
Indexing .pio/build/custom_build/lib680/libESPAsyncWebServerWLED.a
Compiling .pio/build/custom_build/liba33/Wire/Wire.cpp.o
Archiving .pio/build/custom_build/libf4a/libQuickEspNow.a
Indexing .pio/build/custom_build/libf4a/libQuickEspNow.a
Compiling .pio/build/custom_build/lib612/U8g2/U8g2lib.cpp.o
Compiling .pio/build/custom_build/lib612/U8g2/U8x8lib.cpp.o
Archiving .pio/build/custom_build/liba33/libWire.a
Indexing .pio/build/custom_build/liba33/libWire.a
Compiling .pio/build/custom_build/lib612/U8g2/clib/mui.c.o
Archiving .pio/build/custom_build/libf6c/libarduinoFFT.a
Indexing .pio/build/custom_build/libf6c/libarduinoFFT.a
Compiling .pio/build/custom_build/lib612/U8g2/clib/mui_u8g2.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8g2_arc.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8g2_bitmap.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8g2_box.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8g2_buffer.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8g2_button.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8g2_circle.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8g2_cleardisplay.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8g2_d_memory.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8g2_d_setup.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8g2_font.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8g2_fonts.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8g2_hvline.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8g2_input_value.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8g2_intersection.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8g2_kerning.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8g2_line.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8g2_ll_hvline.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8g2_message.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8g2_polygon.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8g2_selection_list.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8g2_setup.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8log.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8log_u8g2.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8log_u8x8.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_8x8.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_byte.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_cad.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_capture.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_a2printer.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_ch1120.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_gp1247ai.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_gp1287ai.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_gp1294ai.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_gu800.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_hd44102.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_il3820_296x128.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_ist3020.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_ist3088.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_ist7920.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_ks0108.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_lc7981.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_ld7032_60x32.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_ls013b7dh03.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_max7219.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_pcd8544_84x48.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_pcf8812.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_pcf8814_hx1230.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_s1d15300.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_s1d15721.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_s1d15e06.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_sbn1661.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_sed1330.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_sh1106_64x32.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_sh1106_72x40.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_sh1107.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_sh1108.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_sh1122.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_ssd1305.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_ssd1306_128x32.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_ssd1306_128x64_noname.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_ssd1306_2040x16.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_ssd1306_48x64.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_ssd1306_64x32.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_ssd1306_64x48.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_ssd1306_72x40.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_ssd1306_96x16.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_ssd1306_96x40.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_ssd1309.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_ssd1312.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_ssd1316.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_ssd1317.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_ssd1318.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_ssd1320.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_ssd1322.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_ssd1325.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_ssd1326.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_ssd1327.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_ssd1329.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_ssd1362.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_ssd1363.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_ssd1606_172x72.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_ssd1607_200x200.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_st7301.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_st7302.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_st7511.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_st75160.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_st75161.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_st75256.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_st7528.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_st75320.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_st7539.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_st7565.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_st7567.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_st7571.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_st7586s_erc240160.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_st7586s_jlx320160.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_st7586s_jlx384160.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_st7586s_md240128.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_st7586s_s028hn118a.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_st7586s_ymc240160.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_st7588.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_st7920.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_t6963.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_uc1601.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_uc1604.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_uc1608.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_uc1609.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_uc1610.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_uc1611.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_uc1617.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_uc1628.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_uc1638.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_uc1701_dogs102.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_d_uc1701_mini12864.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_debounce.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_display.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_fonts.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_gpio.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_input_value.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_message.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_selection_list.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_setup.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_string.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_u16toa.c.o
Compiling .pio/build/custom_build/lib612/U8g2/clib/u8x8_u8toa.c.o
Compiling .pio/build/custom_build/lib5df/BSEC Software Library/bme68x/bme68x.c.o
Compiling .pio/build/custom_build/lib5df/BSEC Software Library/bsec.cpp.o
Archiving .pio/build/custom_build/lib612/libU8g2.a
Indexing .pio/build/custom_build/lib612/libU8g2.a
Compiling .pio/build/custom_build/libd4f/ld2410/ld2410.cpp.o
