Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.1
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_V4
build_flags = ${env:esp32dev_V4.build_flags} -D DATA_PINS=2，15 -D BTNPIN=2 -D RLYPIN=25 -D SR_DMTYPE=5 -D WLED_MAX_BUTTONS=0 -D WLED_MAX_BUSSES=2 -D PIXEL_COUNTS=72 -D CLIENT_SSID='""' -D CLIENT_PASS='""' ${esp32.AR_build_flags}
lib_deps = 
  ${env:esp32dev_V4.lib_deps}
  ${esp32.AR_lib_deps}
Hacks to apply:

--2025-09-12 09:33:35--  https://api.github.com/repos/wled/WLED/zipball/v0.15.1
Resolving api.github.com (api.github.com)... 140.82.116.6
Connecting to api.github.com (api.github.com)|140.82.116.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
wled00/FX_fcn.cpp: In member function 'void WS2812FX::finalizeInit()':
<command-line>: error: expected '}' before numeric constant
wled00/FX_fcn.cpp:1240:41: note: in expansion of macro 'DATA_PINS'
     constexpr unsigned defDataPins[] = {DATA_PINS};
                                         ^~~~~~~~~
wled00/FX_fcn.cpp:1240:40: note: to match this '{'
     constexpr unsigned defDataPins[] = {DATA_PINS};
                                        ^
<command-line>: error: expected ',' or ';' before numeric constant
wled00/FX_fcn.cpp:1240:41: note: in expansion of macro 'DATA_PINS'
     constexpr unsigned defDataPins[] = {DATA_PINS};
                                         ^~~~~~~~~
wled00/FX_fcn.cpp:1242:47: error: 'defDataTypes' was not declared in this scope
     constexpr unsigned defNumTypes = ((sizeof defDataTypes) / (sizeof defDataTypes[0]));
                                               ^~~~~~~~~~~~
wled00/FX_fcn.cpp:1242:47: note: suggested alternative: 'UM_Data_Types'
     constexpr unsigned defNumTypes = ((sizeof defDataTypes) / (sizeof defDataTypes[0]));
                                               ^~~~~~~~~~~~
                                               UM_Data_Types
wled00/FX_fcn.cpp:1243:46: error: 'defDataPins' was not declared in this scope
     constexpr unsigned defNumPins = ((sizeof defDataPins) / (sizeof defDataPins[0]));
                                              ^~~~~~~~~~~
wled00/FX_fcn.cpp:1243:46: note: suggested alternative: 'defNumPins'
     constexpr unsigned defNumPins = ((sizeof defDataPins) / (sizeof defDataPins[0]));
                                              ^~~~~~~~~~~
                                              defNumPins
wled00/FX_fcn.cpp:1295:38: error: unable to deduce 'auto&&' from 'defDataPins'
               for (const auto &pin : defDataPins) {
                                      ^~~~~~~~~~~
wled00/FX_fcn.cpp: At global scope:
wled00/FX_fcn.cpp:1322:3: error: '_length' does not name a type
   _length = 0;
   ^~~~~~~
wled00/FX_fcn.cpp:1323:3: error: expected unqualified-id before 'for'
   for (int i=0; i<BusManager::getNumBusses(); i++) {
   ^~~
wled00/FX_fcn.cpp:1323:17: error: 'i' does not name a type
   for (int i=0; i<BusManager::getNumBusses(); i++) {
                 ^
wled00/FX_fcn.cpp:1323:47: error: 'i' does not name a type
   for (int i=0; i<BusManager::getNumBusses(); i++) {
                                               ^
wled00/FX_fcn.cpp:1339:12: error: 'maxWidth' in 'class Segment' does not name a type
   Segment::maxWidth  = _length;
            ^~~~~~~~
wled00/FX_fcn.cpp:70:10: note: 'Segment::maxWidth' declared here
 uint16_t Segment::maxWidth = DEFAULT_LED_COUNT;
          ^~~~~~~
wled00/FX_fcn.cpp:1340:12: error: 'maxHeight' in 'class Segment' does not name a type
   Segment::maxHeight = 1;
            ^~~~~~~~~
wled00/FX_fcn.cpp:71:10: note: 'Segment::maxHeight' declared here
 uint16_t Segment::maxHeight = 1;
          ^~~~~~~
wled00/FX_fcn.cpp:1344:23: error: expected constructor, destructor, or type conversion before ';' token
   loadCustomPalettes(); // (re)load all custom palettes
                       ^
wled00/FX_fcn.cpp:1346:19: error: expected constructor, destructor, or type conversion before ';' token
   deserializeMap();     // (re)load default ledmap (will also setUpMatrix() if ledmap does not exist)
                   ^
wled00/FX_fcn.cpp:1347:1: error: expected declaration before '}' token
 }
 ^
*** [.pio/build/custom_build/src/FX_2Dfcn.cpp.o] Error 1
*** [.pio/build/custom_build/src/FX_fcn.cpp.o] Error 1
*** [.pio/build/custom_build/src/alexa.cpp.o] Error 1
*** [.pio/build/custom_build/src/FX.cpp.o] Error 1
========================= [FAILED] Took 61.28 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:01:01.278
==================== 1 failed, 0 succeeded in 00:01:01.278 ====================
Processing custom_build (board: esp32dev; platform: espressif32@ ~6.3.2; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm install

up to date, audited 239 packages in 691ms

9 packages are looking for funding
  run `npm fund` for details

16 vulnerabilities (1 low, 5 moderate, 7 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
npm run build

> wled@0.15.1 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (6.3.2) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20009.0 (2.0.9) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 43 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- arduinoFFT @ 2.0.1
|-- Wire @ 2.0.0
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- WiFi @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Retrieved `.pio/build/custom_build/libfad/FastLED/FastLED.cpp.o' from cache
Retrieved `.pio/build/custom_build/libfad/FastLED/bitswap.cpp.o' from cache
Retrieved `.pio/build/custom_build/libfad/FastLED/colorpalettes.cpp.o' from cache
Retrieved `.pio/build/custom_build/libfad/FastLED/colorutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/libfad/FastLED/hsv2rgb.cpp.o' from cache
Retrieved `.pio/build/custom_build/libfad/FastLED/lib8tion.cpp.o' from cache
Retrieved `.pio/build/custom_build/libfad/FastLED/noise.cpp.o' from cache
Retrieved `.pio/build/custom_build/libfad/FastLED/platforms.cpp.o' from cache
Retrieved `.pio/build/custom_build/libfad/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o' from cache
Retrieved `.pio/build/custom_build/libfad/FastLED/power_mgt.cpp.o' from cache
Retrieved `.pio/build/custom_build/libfad/FastLED/wiring.cpp.o' from cache
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
In file included from wled00/wled.h:184,
                 from wled00/FX.cpp:13:
wled00/const.h:96:8: error: #error You must also define WLED_MAX_ANALOG_CHANNELS.
       #error You must also define WLED_MAX_ANALOG_CHANNELS.
        ^~~~~
wled00/const.h:99:8: error: #error You must also define WLED_MAX_DIGITAL_CHANNELS.
       #error You must also define WLED_MAX_DIGITAL_CHANNELS.
        ^~~~~
In file included from wled00/wled.h:184,
                 from wled00/FX_fcn.cpp:12:
wled00/const.h:96:8: error: #error You must also define WLED_MAX_ANALOG_CHANNELS.
       #error You must also define WLED_MAX_ANALOG_CHANNELS.
        ^~~~~
In file included from wled00/wled.h:184,
                 from wled00/FX_2Dfcn.cpp:10:
wled00/const.h:96:8: error: #error You must also define WLED_MAX_ANALOG_CHANNELS.
       #error You must also define WLED_MAX_ANALOG_CHANNELS.
        ^~~~~
wled00/const.h:99:8: error: #error You must also define WLED_MAX_DIGITAL_CHANNELS.
       #error You must also define WLED_MAX_DIGITAL_CHANNELS.
        ^~~~~
wled00/const.h:99:8: error: #error You must also define WLED_MAX_DIGITAL_CHANNELS.
       #error You must also define WLED_MAX_DIGITAL_CHANNELS.
        ^~~~~
<command-line>: error: stray '\357' in program
wled00/FX_fcn.cpp:1240:41: note: in expansion of macro 'DATA_PINS'
     constexpr unsigned defDataPins[] = {DATA_PINS};
                                         ^~~~~~~~~
<command-line>: error: stray '\274' in program
wled00/FX_fcn.cpp:1240:41: note: in expansion of macro 'DATA_PINS'
     constexpr unsigned defDataPins[] = {DATA_PINS};
                                         ^~~~~~~~~
<command-line>: error: stray '\214' in program
wled00/FX_fcn.cpp:1240:41: note: in expansion of macro 'DATA_PINS'
     constexpr unsigned defDataPins[] = {DATA_PINS};
                                         ^~~~~~~~~
In file included from wled00/wled.h:184,
                 from wled00/alexa.cpp:1:
wled00/const.h:96:8: error: #error You must also define WLED_MAX_ANALOG_CHANNELS.
       #error You must also define WLED_MAX_ANALOG_CHANNELS.
        ^~~~~
wled00/const.h:99:8: error: #error You must also define WLED_MAX_DIGITAL_CHANNELS.
       #error You must also define WLED_MAX_DIGITAL_CHANNELS.
        ^~~~~
wled00/FX_fcn.cpp: In member function 'void WS2812FX::finalizeInit()':
<command-line>: error: expected '}' before numeric constant
wled00/FX_fcn.cpp:1240:41: note: in expansion of macro 'DATA_PINS'
     constexpr unsigned defDataPins[] = {DATA_PINS};
                                         ^~~~~~~~~
wled00/FX_fcn.cpp:1240:40: note: to match this '{'
     constexpr unsigned defDataPins[] = {DATA_PINS};
                                        ^
<command-line>: error: expected ',' or ';' before numeric constant
wled00/FX_fcn.cpp:1240:41: note: in expansion of macro 'DATA_PINS'
     constexpr unsigned defDataPins[] = {DATA_PINS};
                                         ^~~~~~~~~
wled00/FX_fcn.cpp:1242:47: error: 'defDataTypes' was not declared in this scope
     constexpr unsigned defNumTypes = ((sizeof defDataTypes) / (sizeof defDataTypes[0]));
                                               ^~~~~~~~~~~~
wled00/FX_fcn.cpp:1242:47: note: suggested alternative: 'UM_Data_Types'
     constexpr unsigned defNumTypes = ((sizeof defDataTypes) / (sizeof defDataTypes[0]));
                                               ^~~~~~~~~~~~
                                               UM_Data_Types
wled00/FX_fcn.cpp:1243:46: error: 'defDataPins' was not declared in this scope
     constexpr unsigned defNumPins = ((sizeof defDataPins) / (sizeof defDataPins[0]));
                                              ^~~~~~~~~~~
wled00/FX_fcn.cpp:1243:46: note: suggested alternative: 'defNumPins'
     constexpr unsigned defNumPins = ((sizeof defDataPins) / (sizeof defDataPins[0]));
                                              ^~~~~~~~~~~
                                              defNumPins
wled00/FX_fcn.cpp:1295:38: error: unable to deduce 'auto&&' from 'defDataPins'
               for (const auto &pin : defDataPins) {
                                      ^~~~~~~~~~~
wled00/FX_fcn.cpp: At global scope:
wled00/FX_fcn.cpp:1322:3: error: '_length' does not name a type
   _length = 0;
   ^~~~~~~
wled00/FX_fcn.cpp:1323:3: error: expected unqualified-id before 'for'
   for (int i=0; i<BusManager::getNumBusses(); i++) {
   ^~~
wled00/FX_fcn.cpp:1323:17: error: 'i' does not name a type
   for (int i=0; i<BusManager::getNumBusses(); i++) {
                 ^
wled00/FX_fcn.cpp:1323:47: error: 'i' does not name a type
   for (int i=0; i<BusManager::getNumBusses(); i++) {
                                               ^
wled00/FX_fcn.cpp:1339:12: error: 'maxWidth' in 'class Segment' does not name a type
   Segment::maxWidth  = _length;
            ^~~~~~~~
wled00/FX_fcn.cpp:70:10: note: 'Segment::maxWidth' declared here
 uint16_t Segment::maxWidth = DEFAULT_LED_COUNT;
          ^~~~~~~
wled00/FX_fcn.cpp:1340:12: error: 'maxHeight' in 'class Segment' does not name a type
   Segment::maxHeight = 1;
            ^~~~~~~~~
wled00/FX_fcn.cpp:71:10: note: 'Segment::maxHeight' declared here
 uint16_t Segment::maxHeight = 1;
          ^~~~~~~
wled00/FX_fcn.cpp:1344:23: error: expected constructor, destructor, or type conversion before ';' token
   loadCustomPalettes(); // (re)load all custom palettes
                       ^
wled00/FX_fcn.cpp:1346:19: error: expected constructor, destructor, or type conversion before ';' token
   deserializeMap();     // (re)load default ledmap (will also setUpMatrix() if ledmap does not exist)
                   ^
wled00/FX_fcn.cpp:1347:1: error: expected declaration before '}' token
 }
 ^
*** [.pio/build/custom_build/src/FX_2Dfcn.cpp.o] Error 1
*** [.pio/build/custom_build/src/FX_fcn.cpp.o] Error 1
*** [.pio/build/custom_build/src/alexa.cpp.o] Error 1
*** [.pio/build/custom_build/src/FX.cpp.o] Error 1
========================== [FAILED] Took 5.81 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:05.809
==================== 1 failed, 0 succeeded in 00:00:05.809 ====================
