Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_V4
build_flags = ${env:esp32dev_V4.build_flags} ${common.debug_flags} -D SR_DEBUG -D WLED_BOOTUPDELAY=3 -D WLED_AP_SSID_UNIQUE -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART -D DATA_PINS=5 -D WLED_MAX_BUTTONS=10 -D WLED_MAX_USERMODS=10 -D PIXEL_COUNTS=10 -D WLED_AP_SSID='"MoonL_01"' -D WLED_AP_PASS='"deko3107"' -D UM_AUDIOREACTIVE_ENABLE -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_BATTERY -D USERMOD_PIRSWITCH -D RGB_ROTARY_ENCODER
lib_deps = 
  ${env:esp32dev_V4.lib_deps}
  olikraus/U8g2 @ ^2.28.8
  Wire
  olikraus/U8g2@~2.34.4
  Wire
  lennarthennigs/ESP Rotary@^2.1.1
Hacks to apply:

--2026-08-21 22:04:51--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
wled00/../usermods/rgb-rotary-encoder/rgb-rotary-encoder.h:62:58: error: no matching function for call to 'BusDigital::BusDigital(BusConfig&, int)'
       ledBus = new BusDigital(busCfg, WLED_MAX_BUSSES - 1);
                                                          ^
In file included from wled00/FX.h:32,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/usermods_list.cpp:1:
wled00/bus_manager.h:247:5: note: candidate: 'BusDigital::BusDigital(BusConfig&, uint8_t, const ColorOrderMap&)'
     BusDigital(BusConfig &bc, uint8_t nr, const ColorOrderMap &com);
     ^~~~~~~~~~
wled00/bus_manager.h:247:5: note:   candidate expects 3 arguments, 2 provided
wled00/bus_manager.h:245:7: note: candidate: 'constexpr BusDigital::BusDigital(const BusDigital&)'
 class BusDigital : public Bus {
       ^~~~~~~~~~
wled00/bus_manager.h:245:7: note:   candidate expects 1 argument, 2 provided
In file included from wled00/usermods_list.cpp:97:
wled00/../usermods/rgb-rotary-encoder/rgb-rotary-encoder.h:68:42: error: no matching function for call to 'BusDigital::setBrightness(byte&)'
       ledBus->setBrightness(ledBrightness);
                                          ^
In file included from wled00/FX.h:32,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/usermods_list.cpp:1:
wled00/bus_manager.h:253:10: note: candidate: 'virtual void BusDigital::setBrightness(uint8_t, bool)'
     void setBrightness(uint8_t b, bool immediate);
          ^~~~~~~~~~~~~
wled00/bus_manager.h:253:10: note:   candidate expects 2 arguments, 1 provided
In file included from wled00/usermods_list.cpp:97:
wled00/../usermods/rgb-rotary-encoder/rgb-rotary-encoder.h: In member function 'virtual bool RgbRotaryEncoderUsermod::readFromConfig(ArduinoJson::JsonObject&)':
wled00/../usermods/rgb-rotary-encoder/rgb-rotary-encoder.h:297:48: error: no matching function for call to 'BusDigital::setBrightness(byte&)'
             ledBus->setBrightness(ledBrightness);
                                                ^
In file included from wled00/FX.h:32,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/usermods_list.cpp:1:
wled00/bus_manager.h:253:10: note: candidate: 'virtual void BusDigital::setBrightness(uint8_t, bool)'
     void setBrightness(uint8_t b, bool immediate);
          ^~~~~~~~~~~~~
wled00/bus_manager.h:253:10: note:   candidate expects 2 arguments, 1 provided
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_deprecated.h:14,
                 from .pio/libdeps/custom_build/wled-audioreactive/audio_source.h:22,
                 from .pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:209,
                 from wled00/usermods_list.cpp:141:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_types_deprecated.h: At global scope:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_types_deprecated.h:63:31: warning: 'adc_digi_pattern_table_t' is deprecated [-Wdeprecated-declarations]
     adc_digi_pattern_table_t *adc1_pattern;  /*!<Pointer to pattern table for digital controller. The table size defined by `adc1_pattern_len`. */
                               ^~~~~~~~~~~~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_deprecated.h:14,
                 from .pio/libdeps/custom_build/wled-audioreactive/audio_source.h:22,
                 from .pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:209,
                 from wled00/usermods_list.cpp:141:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_types_deprecated.h:39:3: note: declared here
 } adc_digi_pattern_table_t __attribute__((deprecated));
   ^~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_deprecated.h:14,
                 from .pio/libdeps/custom_build/wled-audioreactive/audio_source.h:22,
                 from .pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:209,
                 from wled00/usermods_list.cpp:141:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_types_deprecated.h:64:31: warning: 'adc_digi_pattern_table_t' is deprecated [-Wdeprecated-declarations]
     adc_digi_pattern_table_t *adc2_pattern;  /*!<Refer to `adc1_pattern` */
                               ^~~~~~~~~~~~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_deprecated.h:14,
                 from .pio/libdeps/custom_build/wled-audioreactive/audio_source.h:22,
                 from .pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:209,
                 from wled00/usermods_list.cpp:141:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_types_deprecated.h:39:3: note: declared here
 } adc_digi_pattern_table_t __attribute__((deprecated));
   ^~~~~~~~~~~~~~~~~~~~~~~~
In file included from .pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:209,
                 from wled00/usermods_list.cpp:141:
.pio/libdeps/custom_build/wled-audioreactive/audio_source.h: In member function 'virtual void I2SAdcSource::initialize(int8_t, int8_t, int8_t, int8_t)':
.pio/libdeps/custom_build/wled-audioreactive/audio_source.h:1134:57: warning: 'esp_err_t adc_gpio_init(adc_unit_t, adc_channel_t)' is deprecated [-Wdeprecated-declarations]
         adc_gpio_init(ADC_UNIT_1, adc_channel_t(channel));
                                                         ^
In file included from .pio/libdeps/custom_build/wled-audioreactive/audio_source.h:22,
                 from .pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:209,
                 from wled00/usermods_list.cpp:141:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_deprecated.h:157:11: note: declared here
 esp_err_t adc_gpio_init(adc_unit_t adc_unit, adc_channel_t channel) __attribute__((deprecated));;
           ^~~~~~~~~~~~~
In file included from .pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:209,
                 from wled00/usermods_list.cpp:141:
.pio/libdeps/custom_build/wled-audioreactive/audio_source.h:1134:57: warning: 'esp_err_t adc_gpio_init(adc_unit_t, adc_channel_t)' is deprecated [-Wdeprecated-declarations]
         adc_gpio_init(ADC_UNIT_1, adc_channel_t(channel));
                                                         ^
In file included from .pio/libdeps/custom_build/wled-audioreactive/audio_source.h:22,
                 from .pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:209,
                 from wled00/usermods_list.cpp:141:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_deprecated.h:157:11: note: declared here
 esp_err_t adc_gpio_init(adc_unit_t adc_unit, adc_channel_t channel) __attribute__((deprecated));;
           ^~~~~~~~~~~~~
In file included from .pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:209,
                 from wled00/usermods_list.cpp:141:
.pio/libdeps/custom_build/wled-audioreactive/audio_source.h:1155:58: warning: 'ADC_ATTEN_DB_11' is deprecated [-Wdeprecated-declarations]
       adc1_config_channel_atten(adc1_channel_t(channel), ADC_ATTEN_DB_11);   // configure ADC input amplification
                                                          ^~~~~~~~~~~~~~~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc.h:14,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/i2s.h:21,
                 from .pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:18,
                 from wled00/usermods_list.cpp:141:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/hal/include/hal/adc_types.h:54:5: note: declared here
     ADC_ATTEN_DB_11 __attribute__((deprecated)) = ADC_ATTEN_DB_12,  ///<This is deprecated, it behaves the same as `ADC_ATTEN_DB_12`
     ^~~~~~~~~~~~~~~
wled00/wled.cpp:8:2: warning: #warning WLED-MM is licensed under the EUPL-1.2. By installing WLED MM you implicitly accept the terms! [-Wcpp]
 #warning WLED-MM is licensed under the EUPL-1.2. By installing WLED MM you implicitly accept the terms!
  ^~~~~~~
In file included from /tmp/WLEDtemp/WLED-MM-mdev/wled00/wled00.ino:64:
wled00/wled.h:58: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
In file included from /tmp/WLEDtemp/WLED-MM-mdev/wled00/wled00.ino:64:
wled00/wled.h:69: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/FX.h:32,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/usermods_list.cpp:1:
wled00/bus_manager.h: At global scope:
wled00/bus_manager.h:249:17: warning: inline function 'virtual void BusDigital::show()' used but never defined
     inline void show();
                 ^~~~
*** [.pio/build/custom_build/src/usermods_list.cpp.o] Error 1
wled00/util.cpp: In function 'String generateDeviceFingerprint()':
wled00/util.cpp:1087:40: warning: 'ADC_ATTEN_DB_11' is deprecated [-Wdeprecated-declarations]
   esp_adc_cal_characterize(ADC_UNIT_1, ADC_ATTEN_DB_11, myBIT_WIDTH, 1100, &ch);
                                        ^~~~~~~~~~~~~~~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc.h:14,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/esp_adc_cal/include/esp_adc_cal.h:12,
                 from wled00/util.cpp:12:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/hal/include/hal/adc_types.h:54:5: note: declared here
     ADC_ATTEN_DB_11 __attribute__((deprecated)) = ADC_ATTEN_DB_12,  ///<This is deprecated, it behaves the same as `ADC_ATTEN_DB_12`
     ^~~~~~~~~~~~~~~
========================= [FAILED] Took 83.50 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:01:23.503
==================== 1 failed, 0 succeeded in 00:01:23.503 ====================
Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 587ms

13 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@14.7.3-mdev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
*** use existing my_config.h ***
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2024.6.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 39 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- NeoPixelBus @ 2.7.9
|-- FastLED_no_fastled @ 3.7.1+sha.9ff26b9
|-- IRremoteESP8266 @ 2.8.2
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- wled-audioreactive @ 0.0.0+sha.171c0bb
|-- arduinoFFT @ 1.9.2+sha.56c867c
|-- U8g2 @ 2.36.18
|-- Wire @ 2.0.0
|-- U8g2 @ 2.34.22
|-- ESP Rotary @ 2.2.1
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- Update @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Retrieved `.pio/build/custom_build/libd38/FastLED_no_fastled/FastLED.cpp.o' from cache
Retrieved `.pio/build/custom_build/libd38/FastLED_no_fastled/bitswap.cpp.o' from cache
Retrieved `.pio/build/custom_build/libd38/FastLED_no_fastled/colorpalettes.cpp.o' from cache
Retrieved `.pio/build/custom_build/libd38/FastLED_no_fastled/colorutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/libd38/FastLED_no_fastled/five_bit_hd_gamma.cpp.o' from cache
Retrieved `.pio/build/custom_build/libd38/FastLED_no_fastled/hsv2rgb.cpp.o' from cache
Retrieved `.pio/build/custom_build/libd38/FastLED_no_fastled/lib8tion.cpp.o' from cache
Retrieved `.pio/build/custom_build/libd38/FastLED_no_fastled/noise.cpp.o' from cache
Retrieved `.pio/build/custom_build/libd38/FastLED_no_fastled/platforms.cpp.o' from cache
Retrieved `.pio/build/custom_build/libd38/FastLED_no_fastled/platforms/esp/32/clockless_rmt_esp32.cpp.o' from cache
Retrieved `.pio/build/custom_build/libd38/FastLED_no_fastled/power_mgt.cpp.o' from cache
Retrieved `.pio/build/custom_build/libd38/FastLED_no_fastled/wiring.cpp.o' from cache
Retrieved `.pio/build/custom_build/libfe2/NeoESP32RmtHI/NeoEsp32RmtHI.S.o' from cache
Retrieved `.pio/build/custom_build/libfe2/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_2Dfcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_fcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FXparticleSystem.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/alexa.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/bus_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/button.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/cfg.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/colors.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/dmx_input.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/dmx_output.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/e131.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/file.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/hue.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/image_loader.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/improv.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ir.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/json.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/led.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/lx_parser.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/mqtt.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/net_debug.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/network.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ntp.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ota_update.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/overlay.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/p4_mul16x16.S.o' from cache
Retrieved `.pio/build/custom_build/src/pin_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/playlist.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/presets.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/remote.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/set.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/network/Network.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/Time.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/font/codepage437.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/font/unicodetool.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/udp.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/um_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/usermod.cpp.o' from cache
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
In file included from wled00/usermods_list.cpp:1:
wled00/wled.h:58: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/usermods_list.cpp:1:
wled00/wled.h:69: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
Retrieved `.pio/build/custom_build/src/util.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled.cpp.o' from cache
Compiling .pio/build/custom_build/src/wled00.ino.cpp.o
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
Compiling .pio/build/custom_build/src/wled_metadata.cpp.o
In file included from /tmp/WLEDtemp/WLED-MM-mdev/wled00/wled00.ino:64:
wled00/wled.h:58: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
In file included from /tmp/WLEDtemp/WLED-MM-mdev/wled00/wled00.ino:64:
wled00/wled.h:69: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled_metadata.cpp:2:
wled00/wled.h:58: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled_metadata.cpp:2:
wled00/wled.h:69: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
In file included from wled00/wled_serial.cpp:1:
wled00/wled.h:58: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled_serial.cpp:1:
wled00/wled.h:69: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled_server.cpp.o
In file included from wled00/wled_server.cpp:1:
wled00/wled.h:58: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled_server.cpp:1:
wled00/wled.h:69: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/usermods_list.cpp:97:
wled00/../usermods/rgb-rotary-encoder/rgb-rotary-encoder.h: In member function 'void RgbRotaryEncoderUsermod::initLedBus()':
wled00/../usermods/rgb-rotary-encoder/rgb-rotary-encoder.h:62:58: error: no matching function for call to 'BusDigital::BusDigital(BusConfig&, int)'
       ledBus = new BusDigital(busCfg, WLED_MAX_BUSSES - 1);
                                                          ^
In file included from wled00/FX.h:32,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/usermods_list.cpp:1:
wled00/bus_manager.h:247:5: note: candidate: 'BusDigital::BusDigital(BusConfig&, uint8_t, const ColorOrderMap&)'
     BusDigital(BusConfig &bc, uint8_t nr, const ColorOrderMap &com);
     ^~~~~~~~~~
wled00/bus_manager.h:247:5: note:   candidate expects 3 arguments, 2 provided
wled00/bus_manager.h:245:7: note: candidate: 'constexpr BusDigital::BusDigital(const BusDigital&)'
 class BusDigital : public Bus {
       ^~~~~~~~~~
wled00/bus_manager.h:245:7: note:   candidate expects 1 argument, 2 provided
In file included from wled00/usermods_list.cpp:97:
wled00/../usermods/rgb-rotary-encoder/rgb-rotary-encoder.h:68:42: error: no matching function for call to 'BusDigital::setBrightness(byte&)'
       ledBus->setBrightness(ledBrightness);
                                          ^
In file included from wled00/FX.h:32,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/usermods_list.cpp:1:
wled00/bus_manager.h:253:10: note: candidate: 'virtual void BusDigital::setBrightness(uint8_t, bool)'
     void setBrightness(uint8_t b, bool immediate);
          ^~~~~~~~~~~~~
wled00/bus_manager.h:253:10: note:   candidate expects 2 arguments, 1 provided
In file included from wled00/usermods_list.cpp:97:
wled00/../usermods/rgb-rotary-encoder/rgb-rotary-encoder.h: In member function 'virtual bool RgbRotaryEncoderUsermod::readFromConfig(ArduinoJson::JsonObject&)':
wled00/../usermods/rgb-rotary-encoder/rgb-rotary-encoder.h:297:48: error: no matching function for call to 'BusDigital::setBrightness(byte&)'
             ledBus->setBrightness(ledBrightness);
                                                ^
In file included from wled00/FX.h:32,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/usermods_list.cpp:1:
wled00/bus_manager.h:253:10: note: candidate: 'virtual void BusDigital::setBrightness(uint8_t, bool)'
     void setBrightness(uint8_t b, bool immediate);
          ^~~~~~~~~~~~~
wled00/bus_manager.h:253:10: note:   candidate expects 2 arguments, 1 provided
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_deprecated.h:14,
                 from .pio/libdeps/custom_build/wled-audioreactive/audio_source.h:22,
                 from .pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:209,
                 from wled00/usermods_list.cpp:141:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_types_deprecated.h: At global scope:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_types_deprecated.h:63:31: warning: 'adc_digi_pattern_table_t' is deprecated [-Wdeprecated-declarations]
     adc_digi_pattern_table_t *adc1_pattern;  /*!<Pointer to pattern table for digital controller. The table size defined by `adc1_pattern_len`. */
                               ^~~~~~~~~~~~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_deprecated.h:14,
                 from .pio/libdeps/custom_build/wled-audioreactive/audio_source.h:22,
                 from .pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:209,
                 from wled00/usermods_list.cpp:141:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_types_deprecated.h:39:3: note: declared here
 } adc_digi_pattern_table_t __attribute__((deprecated));
   ^~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_deprecated.h:14,
                 from .pio/libdeps/custom_build/wled-audioreactive/audio_source.h:22,
                 from .pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:209,
                 from wled00/usermods_list.cpp:141:
