Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.0
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D USERMOD_BH1750
lib_deps = 
  ${env:nodemcuv2.lib_deps}
  claws/BH1750 @ ^1.2.0
Hacks to apply:

--2025-03-23 20:47:04--  https://api.github.com/repos/wled/WLED/zipball/v0.15.0
Resolving api.github.com (api.github.com)... 140.82.116.6
Connecting to api.github.com (api.github.com)|140.82.116.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 1.40801.0 (4.8.1) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 46 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- ESP8266PWM
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.0
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- BH1750 @ 1.3.0
|-- Wire @ 1.0
|-- SD @ 2.0.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Retrieved `.pio/build/custom_build/lib6e6/FastLED/FastLED.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib6e6/FastLED/bitswap.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib6e6/FastLED/colorpalettes.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib6e6/FastLED/colorutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib6e6/FastLED/hsv2rgb.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib6e6/FastLED/lib8tion.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib6e6/FastLED/noise.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib6e6/FastLED/platforms.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib6e6/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib6e6/FastLED/power_mgt.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib6e6/FastLED/wiring.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_2Dfcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_fcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/alexa.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/bus_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/button.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/cfg.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/colors.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/dmx.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/e131.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/file.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/hue.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/improv.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ir.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/json.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/led.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/lx_parser.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/mqtt.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/net_debug.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/network.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ntp.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/overlay.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/pin_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/playlist.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/presets.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/remote.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/set.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/network/Network.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/Time.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/udp.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/um_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/usermod.cpp.o' from cache
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
Compiling .pio/build/custom_build/src/util.cpp.o
Compiling .pio/build/custom_build/src/wled.cpp.o
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
Compiling .pio/build/custom_build/src/wled_main.cpp.o
wled00/usermods_list.cpp:48:12: fatal error: ../usermods/BH1750_v2/usermod_BH1750.h: No such file or directory
   48 |   #include "../usermods/BH1750_v2/usermod_BH1750.h"
      |            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
compilation terminated.
*** [.pio/build/custom_build/src/usermods_list.cpp.o] Error 1
wled00/wled.cpp: In member function 'void WLED::setup()':
wled00/wled.cpp:481:25: warning: 'void ESP8266WiFiGenericClass::onEvent(WiFiEventCb, WiFiEvent_t)' is deprecated [-Wdeprecated-declarations]
  481 |   WiFi.onEvent(WiFiEvent);
      |                         ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi/src/ESP8266WiFiSTA.h:28,
                 from /home/runner/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi/src/ESP8266WiFi.h:34,
                 from wled00/wled.h:71,
                 from wled00/wled.cpp:2:
/home/runner/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi/src/ESP8266WiFiGeneric.h:71:14: note: declared here
   71 |         void onEvent(WiFiEventCb cb, WiFiEvent_t event = WIFI_EVENT_ANY) __attribute__((deprecated));
      |              ^~~~~~~
wled00/wled.cpp: In member function 'void WLED::handleConnection()':
wled00/wled.cpp:925:23: warning: unused variable 'nowS' [-Wunused-variable]
  925 |   const unsigned long nowS = now/1000;
      |                       ^~~~
========================== [FAILED] Took 4.96 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:04.964
==================== 1 failed, 0 succeeded in 00:00:04.964 ====================
