Repo to build:
https://github.com/wled/WLED/archive/refs/heads/V5.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_wroom2_32MB
Hacks to apply:
0;1
--2025-12-23 12:18:45--  https://github.com/wled/WLED/archive/refs/heads/V5.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
    9 | #warning "This header file has been moved, thus `#include <freertos/xtensa_context.h>` is deprecated. Please use `#include <xtensa_context.h>` instead"
      |  ^~~~~~~
Compiling .pio/build/custom_build/lib959/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o
Compiling .pio/build/custom_build/lib1ce/WebServer/Parsing.cpp.o
Compiling .pio/build/custom_build/lib1ce/WebServer/WebServer.cpp.o
Compiling .pio/build/custom_build/lib1ce/WebServer/detail/mimetable.cpp.o
Compiling .pio/build/custom_build/lib1ce/WebServer/middleware/AuthenticationMiddleware.cpp.o
Compiling .pio/build/custom_build/lib1ce/WebServer/middleware/CorsMiddleware.cpp.o
Compiling .pio/build/custom_build/lib1ce/WebServer/middleware/LoggingMiddleware.cpp.o
Compiling .pio/build/custom_build/lib1ce/WebServer/middleware/MiddlewareChain.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/FXparticleSystem.cpp.o
In file included from wled00/wled.h:152,
                 from wled00/FX_fcn.cpp:12:
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:254:31: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  254 |       serverAsync->onNotFound([=](AsyncWebServerRequest *request){server = request; serveNotFound();});
      |                               ^
wled00/src/dependencies/espalexa/Espalexa.h:254:31: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:257:32: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  257 |     serverAsync->onRequestBody([=](AsyncWebServerRequest *request, uint8_t *data, size_t len, size_t index, size_t total){
      |                                ^
wled00/src/dependencies/espalexa/Espalexa.h:257:32: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:268:51: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  268 |     serverAsync->on("/description.xml", HTTP_GET, [=](AsyncWebServerRequest *request){server = request; serveDescription();});
      |                                                   ^
wled00/src/dependencies/espalexa/Espalexa.h:268:51: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In member function 'void Espalexa::loop()':
wled00/src/dependencies/espalexa/Espalexa.h:382:22: warning: 'virtual void NetworkUDP::flush()' is deprecated: Use clear() instead. [-Wdeprecated-declarations]
  382 |     espalexaUdp.flush();
      |     ~~~~~~~~~~~~~~~~~^~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/Network.h:14,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiGeneric.h:44,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiSTA.h:30,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFi.h:34,
                 from wled00/wled.h:107:
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/NetworkUdp.h:68:8: note: declared here
   68 |   void flush();  // Print::flush tx
      |        ^~~~~
In file included from wled00/wled.h:152,
                 from wled00/FX.cpp:13:
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:254:31: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  254 |       serverAsync->onNotFound([=](AsyncWebServerRequest *request){server = request; serveNotFound();});
      |                               ^
wled00/src/dependencies/espalexa/Espalexa.h:254:31: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:257:32: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  257 |     serverAsync->onRequestBody([=](AsyncWebServerRequest *request, uint8_t *data, size_t len, size_t index, size_t total){
      |                                ^
wled00/src/dependencies/espalexa/Espalexa.h:257:32: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:268:51: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  268 |     serverAsync->on("/description.xml", HTTP_GET, [=](AsyncWebServerRequest *request){server = request; serveDescription();});
      |                                                   ^
wled00/src/dependencies/espalexa/Espalexa.h:268:51: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In member function 'void Espalexa::loop()':
wled00/src/dependencies/espalexa/Espalexa.h:382:22: warning: 'virtual void NetworkUDP::flush()' is deprecated: Use clear() instead. [-Wdeprecated-declarations]
  382 |     espalexaUdp.flush();
      |     ~~~~~~~~~~~~~~~~~^~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/Network.h:14,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiGeneric.h:44,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiSTA.h:30,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFi.h:34,
                 from wled00/wled.h:107:
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/NetworkUdp.h:68:8: note: declared here
   68 |   void flush();  // Print::flush tx
      |        ^~~~~
In file included from wled00/wled.h:152,
                 from wled00/FX_2Dfcn.cpp:10:
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:254:31: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  254 |       serverAsync->onNotFound([=](AsyncWebServerRequest *request){server = request; serveNotFound();});
      |                               ^
wled00/src/dependencies/espalexa/Espalexa.h:254:31: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:257:32: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  257 |     serverAsync->onRequestBody([=](AsyncWebServerRequest *request, uint8_t *data, size_t len, size_t index, size_t total){
      |                                ^
wled00/src/dependencies/espalexa/Espalexa.h:257:32: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:268:51: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  268 |     serverAsync->on("/description.xml", HTTP_GET, [=](AsyncWebServerRequest *request){server = request; serveDescription();});
      |                                                   ^
wled00/src/dependencies/espalexa/Espalexa.h:268:51: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In member function 'void Espalexa::loop()':
wled00/src/dependencies/espalexa/Espalexa.h:382:22: warning: 'virtual void NetworkUDP::flush()' is deprecated: Use clear() instead. [-Wdeprecated-declarations]
  382 |     espalexaUdp.flush();
      |     ~~~~~~~~~~~~~~~~~^~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/Network.h:14,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiGeneric.h:44,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiSTA.h:30,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFi.h:34,
                 from wled00/wled.h:107:
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/NetworkUdp.h:68:8: note: declared here
   68 |   void flush();  // Print::flush tx
      |        ^~~~~
In file included from wled00/wled.h:152,
                 from wled00/FXparticleSystem.h:18,
                 from wled00/FXparticleSystem.cpp:16:
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:254:31: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  254 |       serverAsync->onNotFound([=](AsyncWebServerRequest *request){server = request; serveNotFound();});
      |                               ^
wled00/src/dependencies/espalexa/Espalexa.h:254:31: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:257:32: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  257 |     serverAsync->onRequestBody([=](AsyncWebServerRequest *request, uint8_t *data, size_t len, size_t index, size_t total){
      |                                ^
wled00/src/dependencies/espalexa/Espalexa.h:257:32: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:268:51: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  268 |     serverAsync->on("/description.xml", HTTP_GET, [=](AsyncWebServerRequest *request){server = request; serveDescription();});
      |                                                   ^
wled00/src/dependencies/espalexa/Espalexa.h:268:51: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In member function 'void Espalexa::loop()':
wled00/src/dependencies/espalexa/Espalexa.h:382:22: warning: 'virtual void NetworkUDP::flush()' is deprecated: Use clear() instead. [-Wdeprecated-declarations]
  382 |     espalexaUdp.flush();
      |     ~~~~~~~~~~~~~~~~~^~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/Network.h:14,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiGeneric.h:44,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiSTA.h:30,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFi.h:34,
                 from wled00/wled.h:107:
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/NetworkUdp.h:68:8: note: declared here
   68 |   void flush();  // Print::flush tx
      |        ^~~~~
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
In file included from wled00/wled.h:152,
                 from wled00/alexa.cpp:1:
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:254:31: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  254 |       serverAsync->onNotFound([=](AsyncWebServerRequest *request){server = request; serveNotFound();});
      |                               ^
wled00/src/dependencies/espalexa/Espalexa.h:254:31: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:257:32: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  257 |     serverAsync->onRequestBody([=](AsyncWebServerRequest *request, uint8_t *data, size_t len, size_t index, size_t total){
      |                                ^
wled00/src/dependencies/espalexa/Espalexa.h:257:32: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:268:51: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  268 |     serverAsync->on("/description.xml", HTTP_GET, [=](AsyncWebServerRequest *request){server = request; serveDescription();});
      |                                                   ^
wled00/src/dependencies/espalexa/Espalexa.h:268:51: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In member function 'void Espalexa::loop()':
wled00/src/dependencies/espalexa/Espalexa.h:382:22: warning: 'virtual void NetworkUDP::flush()' is deprecated: Use clear() instead. [-Wdeprecated-declarations]
  382 |     espalexaUdp.flush();
      |     ~~~~~~~~~~~~~~~~~^~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/Network.h:14,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiGeneric.h:44,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiSTA.h:30,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFi.h:34,
                 from wled00/wled.h:107:
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/NetworkUdp.h:68:8: note: declared here
   68 |   void flush();  // Print::flush tx
      |        ^~~~~
In file included from wled00/wled.h:152,
                 from wled00/button.cpp:1:
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:254:31: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  254 |       serverAsync->onNotFound([=](AsyncWebServerRequest *request){server = request; serveNotFound();});
      |                               ^
wled00/src/dependencies/espalexa/Espalexa.h:254:31: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:257:32: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  257 |     serverAsync->onRequestBody([=](AsyncWebServerRequest *request, uint8_t *data, size_t len, size_t index, size_t total){
      |                                ^
wled00/src/dependencies/espalexa/Espalexa.h:257:32: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:268:51: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  268 |     serverAsync->on("/description.xml", HTTP_GET, [=](AsyncWebServerRequest *request){server = request; serveDescription();});
      |                                                   ^
wled00/src/dependencies/espalexa/Espalexa.h:268:51: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In member function 'void Espalexa::loop()':
wled00/src/dependencies/espalexa/Espalexa.h:382:22: warning: 'virtual void NetworkUDP::flush()' is deprecated: Use clear() instead. [-Wdeprecated-declarations]
  382 |     espalexaUdp.flush();
      |     ~~~~~~~~~~~~~~~~~^~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/Network.h:14,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiGeneric.h:44,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiSTA.h:30,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFi.h:34,
                 from wled00/wled.h:107:
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/NetworkUdp.h:68:8: note: declared here
   68 |   void flush();  // Print::flush tx
      |        ^~~~~
Compiling .pio/build/custom_build/src/colors.cpp.o
In file included from wled00/wled.h:152,
                 from wled00/cfg.cpp:1:
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:254:31: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  254 |       serverAsync->onNotFound([=](AsyncWebServerRequest *request){server = request; serveNotFound();});
      |                               ^
wled00/src/dependencies/espalexa/Espalexa.h:254:31: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:257:32: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  257 |     serverAsync->onRequestBody([=](AsyncWebServerRequest *request, uint8_t *data, size_t len, size_t index, size_t total){
      |                                ^
wled00/src/dependencies/espalexa/Espalexa.h:257:32: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:268:51: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  268 |     serverAsync->on("/description.xml", HTTP_GET, [=](AsyncWebServerRequest *request){server = request; serveDescription();});
      |                                                   ^
wled00/src/dependencies/espalexa/Espalexa.h:268:51: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In member function 'void Espalexa::loop()':
wled00/src/dependencies/espalexa/Espalexa.h:382:22: warning: 'virtual void NetworkUDP::flush()' is deprecated: Use clear() instead. [-Wdeprecated-declarations]
  382 |     espalexaUdp.flush();
      |     ~~~~~~~~~~~~~~~~~^~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/Network.h:14,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiGeneric.h:44,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiSTA.h:30,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFi.h:34,
                 from wled00/wled.h:107:
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/NetworkUdp.h:68:8: note: declared here
   68 |   void flush();  // Print::flush tx
      |        ^~~~~
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
Compiling .pio/build/custom_build/src/dmx_output.cpp.o
In file included from wled00/wled.h:152,
                 from wled00/colors.cpp:1:
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:254:31: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  254 |       serverAsync->onNotFound([=](AsyncWebServerRequest *request){server = request; serveNotFound();});
      |                               ^
wled00/src/dependencies/espalexa/Espalexa.h:254:31: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:257:32: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  257 |     serverAsync->onRequestBody([=](AsyncWebServerRequest *request, uint8_t *data, size_t len, size_t index, size_t total){
      |                                ^
wled00/src/dependencies/espalexa/Espalexa.h:257:32: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:268:51: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  268 |     serverAsync->on("/description.xml", HTTP_GET, [=](AsyncWebServerRequest *request){server = request; serveDescription();});
      |                                                   ^
wled00/src/dependencies/espalexa/Espalexa.h:268:51: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In member function 'void Espalexa::loop()':
wled00/src/dependencies/espalexa/Espalexa.h:382:22: warning: 'virtual void NetworkUDP::flush()' is deprecated: Use clear() instead. [-Wdeprecated-declarations]
  382 |     espalexaUdp.flush();
      |     ~~~~~~~~~~~~~~~~~^~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/Network.h:14,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiGeneric.h:44,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiSTA.h:30,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFi.h:34,
                 from wled00/wled.h:107:
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/NetworkUdp.h:68:8: note: declared here
   68 |   void flush();  // Print::flush tx
      |        ^~~~~
In file included from wled00/wled.h:152,
                 from wled00/dmx_input.cpp:1:
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:254:31: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  254 |       serverAsync->onNotFound([=](AsyncWebServerRequest *request){server = request; serveNotFound();});
      |                               ^
wled00/src/dependencies/espalexa/Espalexa.h:254:31: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:257:32: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  257 |     serverAsync->onRequestBody([=](AsyncWebServerRequest *request, uint8_t *data, size_t len, size_t index, size_t total){
      |                                ^
wled00/src/dependencies/espalexa/Espalexa.h:257:32: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:268:51: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  268 |     serverAsync->on("/description.xml", HTTP_GET, [=](AsyncWebServerRequest *request){server = request; serveDescription();});
      |                                                   ^
wled00/src/dependencies/espalexa/Espalexa.h:268:51: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In member function 'void Espalexa::loop()':
wled00/src/dependencies/espalexa/Espalexa.h:382:22: warning: 'virtual void NetworkUDP::flush()' is deprecated: Use clear() instead. [-Wdeprecated-declarations]
  382 |     espalexaUdp.flush();
      |     ~~~~~~~~~~~~~~~~~^~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/Network.h:14,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiGeneric.h:44,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiSTA.h:30,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFi.h:34,
                 from wled00/wled.h:107:
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/NetworkUdp.h:68:8: note: declared here
   68 |   void flush();  // Print::flush tx
      |        ^~~~~
Compiling .pio/build/custom_build/src/e131.cpp.o
wled00/dmx_input.cpp: At global scope:
wled00/dmx_input.cpp:4:17: note: '#pragma message: DMX physical input driver enabled'
    4 | #pragma message "DMX physical input driver enabled"
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/file.cpp.o
In file included from wled00/wled.h:152,
                 from wled00/dmx_output.cpp:1:
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:254:31: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  254 |       serverAsync->onNotFound([=](AsyncWebServerRequest *request){server = request; serveNotFound();});
      |                               ^
wled00/src/dependencies/espalexa/Espalexa.h:254:31: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:257:32: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  257 |     serverAsync->onRequestBody([=](AsyncWebServerRequest *request, uint8_t *data, size_t len, size_t index, size_t total){
      |                                ^
wled00/src/dependencies/espalexa/Espalexa.h:257:32: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:268:51: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  268 |     serverAsync->on("/description.xml", HTTP_GET, [=](AsyncWebServerRequest *request){server = request; serveDescription();});
      |                                                   ^
wled00/src/dependencies/espalexa/Espalexa.h:268:51: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In member function 'void Espalexa::loop()':
wled00/src/dependencies/espalexa/Espalexa.h:382:22: warning: 'virtual void NetworkUDP::flush()' is deprecated: Use clear() instead. [-Wdeprecated-declarations]
  382 |     espalexaUdp.flush();
      |     ~~~~~~~~~~~~~~~~~^~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/Network.h:14,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiGeneric.h:44,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiSTA.h:30,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFi.h:34,
                 from wled00/wled.h:107:
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/NetworkUdp.h:68:8: note: declared here
   68 |   void flush();  // Print::flush tx
      |        ^~~~~
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/image_loader.cpp.o
In file included from wled00/wled.h:152,
                 from wled00/e131.cpp:1:
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:254:31: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  254 |       serverAsync->onNotFound([=](AsyncWebServerRequest *request){server = request; serveNotFound();});
      |                               ^
wled00/src/dependencies/espalexa/Espalexa.h:254:31: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:257:32: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  257 |     serverAsync->onRequestBody([=](AsyncWebServerRequest *request, uint8_t *data, size_t len, size_t index, size_t total){
      |                                ^
wled00/src/dependencies/espalexa/Espalexa.h:257:32: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:268:51: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  268 |     serverAsync->on("/description.xml", HTTP_GET, [=](AsyncWebServerRequest *request){server = request; serveDescription();});
      |                                                   ^
wled00/src/dependencies/espalexa/Espalexa.h:268:51: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In member function 'void Espalexa::loop()':
wled00/src/dependencies/espalexa/Espalexa.h:382:22: warning: 'virtual void NetworkUDP::flush()' is deprecated: Use clear() instead. [-Wdeprecated-declarations]
  382 |     espalexaUdp.flush();
      |     ~~~~~~~~~~~~~~~~~^~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/Network.h:14,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiGeneric.h:44,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiSTA.h:30,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFi.h:34,
                 from wled00/wled.h:107:
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/NetworkUdp.h:68:8: note: declared here
   68 |   void flush();  // Print::flush tx
      |        ^~~~~
In file included from wled00/wled.h:152,
                 from wled00/file.cpp:1:
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:254:31: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  254 |       serverAsync->onNotFound([=](AsyncWebServerRequest *request){server = request; serveNotFound();});
      |                               ^
wled00/src/dependencies/espalexa/Espalexa.h:254:31: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:257:32: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  257 |     serverAsync->onRequestBody([=](AsyncWebServerRequest *request, uint8_t *data, size_t len, size_t index, size_t total){
      |                                ^
wled00/src/dependencies/espalexa/Espalexa.h:257:32: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
