Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_V4
board = lolin_c3_mini
build_flags = ${env:esp32dev_V4.build_flags} -D LOLIN_WIFI_FIX -D WLED_ENABLE_DMX -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_DISABLE_2D
custom_usermods = 
Hacks to apply:

--2025-05-07 13:52:54--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.116.6
Connecting to api.github.com (api.github.com)|140.82.116.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/FXparticleSystem.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled.h:188,
                 from wled00/FX.cpp:13:
wled00/const.h:603:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
In file included from wled00/wled.h:188,
                 from wled00/FX_2Dfcn.cpp:10:
wled00/const.h:603:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
In file included from wled00/wled.h:188,
                 from wled00/FX_fcn.cpp:12:
wled00/const.h:603:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
In file included from wled00/wled.h:188,
                 from wled00/FXparticleSystem.h:18,
                 from wled00/FXparticleSystem.cpp:16:
wled00/const.h:603:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
Compiling .pio/build/custom_build/src/alexa.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled.h:188,
                 from wled00/alexa.cpp:1:
wled00/const.h:603:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
In file included from wled00/bus_manager.cpp:22:
wled00/const.h:603:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
Compiling .pio/build/custom_build/src/button.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled.h:188,
                 from wled00/button.cpp:1:
wled00/const.h:603:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
Compiling .pio/build/custom_build/src/cfg.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled.h:188,
                 from wled00/cfg.cpp:1:
wled00/const.h:603:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
Compiling .pio/build/custom_build/src/colors.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled.h:188,
                 from wled00/colors.cpp:1:
wled00/const.h:603:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled.h:188,
                 from wled00/dmx_input.cpp:1:
wled00/const.h:603:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
Compiling .pio/build/custom_build/src/dmx_output.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled.h:188,
                 from wled00/dmx_output.cpp:1:
wled00/const.h:603:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
Compiling .pio/build/custom_build/src/e131.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/file.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled.h:188,
                 from wled00/e131.cpp:1:
wled00/const.h:603:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
In file included from wled00/wled.h:188,
                 from wled00/file.cpp:1:
wled00/const.h:603:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
Compiling .pio/build/custom_build/src/hue.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/image_loader.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled.h:188,
                 from wled00/hue.cpp:1:
wled00/const.h:603:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
In file included from wled00/wled.h:188,
                 from wled00/image_loader.cpp:1:
wled00/const.h:603:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
Compiling .pio/build/custom_build/src/improv.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
In file included from .pio/libdeps/custom_build/GifDecoder/src/GifDecoder.h:114,
                 from wled00/image_loader.cpp:5:
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h: In static member function 'static void GifDecoder<maxGifWidth, maxGifHeight, lzwMaxBits, useMalloc>::GIFDraw(GIFDRAW*)':
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:181:9: warning: declaration of 'x' shadows a previous local [-Wshadow=compatible-local]
     int x, iCount;
         ^
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:157:7: note: shadowed declaration is here
   int x, y, iWidth;
       ^
In file included from wled00/wled.h:188,
                 from wled00/improv.cpp:1:
wled00/const.h:603:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h: In instantiation of 'static void GifDecoder<maxGifWidth, maxGifHeight, lzwMaxBits, useMalloc>::GIFDraw(GIFDRAW*) [with int maxGifWidth = 320; int maxGifHeight = 320; int lzwMaxBits = 12; bool useMalloc = true; GIFDRAW = gif_draw_tag]':
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:304:16:   required from 'int GifDecoder<maxGifWidth, maxGifHeight, lzwMaxBits, useMalloc>::startDecoding() [with int maxGifWidth = 320; int maxGifHeight = 320; int lzwMaxBits = 12; bool useMalloc = true]'
wled00/image_loader.cpp:105:30:   required from here
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:181:9: warning: declaration of 'x' shadows a previous local [-Wshadow=compatible-local]
     int x, iCount;
         ^
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:157:7: note: shadowed declaration is here
   int x, y, iWidth;
       ^
Compiling .pio/build/custom_build/src/ir.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/json.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/led.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled.h:188,
                 from wled00/ir.cpp:1:
wled00/const.h:603:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
In file included from wled00/wled.h:188,
                 from wled00/json.cpp:1:
wled00/const.h:603:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
In file included from wled00/wled.h:188,
                 from wled00/led.cpp:1:
wled00/const.h:603:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled.h:188,
                 from wled00/lx_parser.cpp:1:
wled00/const.h:603:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
Compiling .pio/build/custom_build/src/mqtt.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled.h:188,
                 from wled00/mqtt.cpp:1:
wled00/const.h:603:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
Compiling .pio/build/custom_build/src/net_debug.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/network.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled.h:188,
                 from wled00/net_debug.cpp:1:
wled00/const.h:603:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
In file included from wled00/wled.h:188,
                 from wled00/network.cpp:1:
wled00/const.h:603:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
Compiling .pio/build/custom_build/src/ntp.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/overlay.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
In file included from wled00/wled.h:188,
                 from wled00/ntp.cpp:2:
wled00/const.h:603:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled.h:188,
                 from wled00/overlay.cpp:1:
wled00/const.h:603:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
In file included from wled00/pin_manager.h:10,
                 from wled00/pin_manager.cpp:1:
wled00/const.h:603:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
Compiling .pio/build/custom_build/src/playlist.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled.h:188,
                 from wled00/playlist.cpp:1:
wled00/const.h:603:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
Compiling .pio/build/custom_build/src/presets.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/remote.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/set.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled.h:188,
                 from wled00/presets.cpp:1:
wled00/const.h:603:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
In file included from wled00/wled.h:188,
                 from wled00/remote.cpp:1:
wled00/const.h:603:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
In file included from wled00/wled.h:188,
                 from wled00/set.cpp:1:
wled00/const.h:603:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/udp.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/um_manager.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled.h:188,
                 from wled00/udp.cpp:1:
wled00/const.h:603:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
Compiling .pio/build/custom_build/src/usermod.cpp.o
In file included from wled00/wled.h:188,
                 from wled00/um_manager.cpp:1:
wled00/const.h:603:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/util.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled.h:188,
                 from wled00/usermod.cpp:1:
wled00/const.h:603:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
In file included from wled00/wled.h:188,
                 from wled00/util.cpp:1:
wled00/const.h:603:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
Compiling .pio/build/custom_build/src/wled.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled_main.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled.h:188,
                 from wled00/wled.cpp:2:
wled00/const.h:603:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
Compiling .pio/build/custom_build/src/wled_math.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled.h:188,
                 from wled00/wled_main.cpp:16:
wled00/const.h:603:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled.h:188,
                 from wled00/wled_serial.cpp:1:
wled00/const.h:603:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
wled00/wled.cpp: In member function 'void WLED::initConnection()':
wled00/wled.cpp:627:43: warning: ISO C++ says that these are ambiguous, even though the worst conversion for the first is better than the worst conversion for the second:
   if (multiWiFi[selectedWiFi].staticIP != 0U && multiWiFi[selectedWiFi].staticGW != 0U) {
                                           ^~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:180,
                 from wled00/wled.h:68,
                 from wled00/wled.cpp:2:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/IPAddress.h:85:10: note: candidate 1: 'bool IPAddress::operator!=(uint32_t) const'
     bool operator!=(uint32_t addr) const {
          ^~~~~~~~
wled00/wled.cpp:627:43: note: candidate 2: 'operator!=(uint32_t {aka long unsigned int}, unsigned int)' <built-in>
   if (multiWiFi[selectedWiFi].staticIP != 0U && multiWiFi[selectedWiFi].staticGW != 0U) {
                                           ^~
wled00/wled.cpp:627:85: warning: ISO C++ says that these are ambiguous, even though the worst conversion for the first is better than the worst conversion for the second:
   if (multiWiFi[selectedWiFi].staticIP != 0U && multiWiFi[selectedWiFi].staticGW != 0U) {
                                                                                     ^~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:180,
                 from wled00/wled.h:68,
                 from wled00/wled.cpp:2:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/IPAddress.h:85:10: note: candidate 1: 'bool IPAddress::operator!=(uint32_t) const'
     bool operator!=(uint32_t addr) const {
          ^~~~~~~~
wled00/wled.cpp:627:85: note: candidate 2: 'operator!=(uint32_t {aka long unsigned int}, unsigned int)' <built-in>
   if (multiWiFi[selectedWiFi].staticIP != 0U && multiWiFi[selectedWiFi].staticGW != 0U) {
                                                                                     ^~
Compiling .pio/build/custom_build/src/wled_server.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled.h:188,
                 from wled00/wled_server.cpp:1:
wled00/const.h:603:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
Compiling .pio/build/custom_build/src/ws.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/xml.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled.h:188,
                 from wled00/ws.cpp:1:
wled00/const.h:603:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
In file included from wled00/wled.h:188,
                 from wled00/xml.cpp:1:
wled00/const.h:603:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
Building .pio/build/custom_build/bootloader.bin
esptool.py v4.6.2
Creating esp32c3 image...
Merged 1 ELF section
Successfully created esp32c3 image.
Generating partitions .pio/build/custom_build/partitions.bin
Compiling .pio/build/custom_build/libda6/AsyncTCP/AsyncTCP.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libbee/AnimatedGIF/AnimatedGIF.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib930/esp_dmx/dmx/bus_ctl.c.o
Archiving .pio/build/custom_build/libda6/libAsyncTCP.a
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Indexing .pio/build/custom_build/libda6/libAsyncTCP.a
Compiling .pio/build/custom_build/lib930/esp_dmx/dmx/device.c.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib930/esp_dmx/dmx/driver.c.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib930/esp_dmx/dmx/hal/gpio.c.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib930/esp_dmx/dmx/hal/nvs.c.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib930/esp_dmx/dmx/hal/timer.c.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib930/esp_dmx/dmx/hal/uart.c.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib930/esp_dmx/dmx/sniffer.c.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib930/esp_dmx/rdm/controller.c.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Archiving .pio/build/custom_build/libbee/libAnimatedGIF.a
Indexing .pio/build/custom_build/libbee/libAnimatedGIF.a
Compiling .pio/build/custom_build/lib930/esp_dmx/rdm/parameters.c.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib930/esp_dmx/rdm/responder.c.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib930/esp_dmx/rdm/utils.c.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib30b/SPI/SPI.cpp.o
