Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_DISABLE_LOXONE -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC
custom_usermods =  audioreactive PIR_sensor_switch BME280 SN_Photoresistor
Hacks to apply:

--2025-06-14 17:57:07--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.116.6
Connecting to api.github.com (api.github.com)|140.82.116.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/util.cpp.o
Compiling .pio/build/custom_build/src/wled.cpp.o
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
Compiling .pio/build/custom_build/src/wled_main.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
Compiling .pio/build/custom_build/src/wled_server.cpp.o
Compiling .pio/build/custom_build/src/ws.cpp.o
Compiling .pio/build/custom_build/src/xml.cpp.o
Generating partitions .pio/build/custom_build/partitions.bin
Compiling .pio/build/custom_build/lib7aa/FS/FS.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/vfs_api.cpp.o
Compiling .pio/build/custom_build/lib6ce/LittleFS_esp32/LITTLEFS.cpp.o
Compiling .pio/build/custom_build/lib6ce/LittleFS_esp32/esp_littlefs.c.o
Archiving .pio/build/custom_build/lib7aa/libFS.a
Indexing .pio/build/custom_build/lib7aa/libFS.a
Compiling .pio/build/custom_build/lib6ce/LittleFS_esp32/lfs.c.o
Compiling .pio/build/custom_build/lib6ce/LittleFS_esp32/lfs_util.c.o
Compiling .pio/build/custom_build/lib6ce/LittleFS_esp32/littlefs_api.c.o
Compiling .pio/build/custom_build/libda3/AsyncTCP/AsyncTCP.cpp.o
Compiling .pio/build/custom_build/lib12e/AnimatedGIF/AnimatedGIF.cpp.o
Compiling .pio/build/custom_build/lib30b/SPI/SPI.cpp.o
Archiving .pio/build/custom_build/lib30b/libSPI.a
Indexing .pio/build/custom_build/lib30b/libSPI.a
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/IRac.cpp.o
.pio/libdeps/custom_build/AsyncTCP/src/AsyncTCP.cpp: In function 'void _async_service_task(void*)':
.pio/libdeps/custom_build/AsyncTCP/src/AsyncTCP.cpp:334:14: warning: unused variable 'q' [-Wunused-variable]
         auto q = ulTaskNotifyTake(pdTRUE, portMAX_DELAY);
              ^
Archiving .pio/build/custom_build/lib6ce/libLittleFS_esp32.a
Indexing .pio/build/custom_build/lib6ce/libLittleFS_esp32.a
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/IRrecv.cpp.o
Archiving .pio/build/custom_build/lib12e/libAnimatedGIF.a
Indexing .pio/build/custom_build/lib12e/libAnimatedGIF.a
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/IRsend.cpp.o
Archiving .pio/build/custom_build/libda3/libAsyncTCP.a
Indexing .pio/build/custom_build/libda3/libAsyncTCP.a
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/IRtext.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/IRtimer.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/IRutils.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_Airton.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_Airwell.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_Aiwa.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_Amcor.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_Argo.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_Arris.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_Bose.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_Carrier.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_Coolix.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_Corona.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_Daikin.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_Delonghi.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_Denon.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_Dish.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_Doshisha.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_Ecoclim.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_Electra.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_EliteScreens.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_Epson.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_Fujitsu.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_GICable.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_GlobalCache.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_Goodweather.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_Gree.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_Haier.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_Hitachi.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_Inax.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_JVC.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_Kelon.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_Kelvinator.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_LG.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_Lasertag.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_Lego.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_Lutron.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_MWM.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_Magiquest.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_Metz.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_Midea.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_MilesTag2.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_Mirage.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_Mitsubishi.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_MitsubishiHeavy.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_Multibrackets.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_NEC.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_Neoclima.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_Nikai.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_Panasonic.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_Pioneer.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_Pronto.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_RC5_RC6.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_RCMM.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_Rhoss.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_Samsung.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_Sanyo.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_Sharp.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_Sherwood.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_Sony.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_Symphony.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_Tcl.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_Technibel.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_Teco.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_Teknopoint.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_Toshiba.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_Transcold.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_Trotec.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_Truma.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_Vestel.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_Voltas.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_Whirlpool.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_Whynter.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_Xmp.cpp.o
Compiling .pio/build/custom_build/lib548/IRremoteESP8266/ir_Zepeal.cpp.o
Compiling .pio/build/custom_build/libacd/NeoPixelBus/internal/animations/NeoPixelAnimator.cpp.o
Compiling .pio/build/custom_build/libacd/NeoPixelBus/internal/colors/HsbColor.cpp.o
Compiling .pio/build/custom_build/libacd/NeoPixelBus/internal/colors/HslColor.cpp.o
Archiving .pio/build/custom_build/lib548/libIRremoteESP8266.a
Compiling .pio/build/custom_build/libacd/NeoPixelBus/internal/colors/HtmlColor.cpp.o
Compiling .pio/build/custom_build/libacd/NeoPixelBus/internal/colors/HtmlColorNameStrings.cpp.o
Indexing .pio/build/custom_build/lib548/libIRremoteESP8266.a
Compiling .pio/build/custom_build/libacd/NeoPixelBus/internal/colors/HtmlColorNames.cpp.o
Compiling .pio/build/custom_build/libacd/NeoPixelBus/internal/colors/HtmlColorShortNames.cpp.o
Compiling .pio/build/custom_build/libacd/NeoPixelBus/internal/colors/NeoGammaDynamicTableMethod.cpp.o
Compiling .pio/build/custom_build/libacd/NeoPixelBus/internal/colors/NeoGammaTableMethod.cpp.o
Compiling .pio/build/custom_build/libacd/NeoPixelBus/internal/colors/Rgb48Color.cpp.o
Compiling .pio/build/custom_build/libacd/NeoPixelBus/internal/colors/RgbColor.cpp.o
Compiling .pio/build/custom_build/libacd/NeoPixelBus/internal/colors/RgbColorBase.cpp.o
Compiling .pio/build/custom_build/libacd/NeoPixelBus/internal/colors/Rgbw64Color.cpp.o
Compiling .pio/build/custom_build/libacd/NeoPixelBus/internal/colors/RgbwColor.cpp.o
Compiling .pio/build/custom_build/libacd/NeoPixelBus/internal/colors/Rgbww80Color.cpp.o
Compiling .pio/build/custom_build/libacd/NeoPixelBus/internal/colors/RgbwwColor.cpp.o
Compiling .pio/build/custom_build/libacd/NeoPixelBus/internal/colors/RgbwwwColor.cpp.o
Compiling .pio/build/custom_build/libacd/NeoPixelBus/internal/colors/SegmentDigit.cpp.o
Compiling .pio/build/custom_build/libacd/NeoPixelBus/internal/methods/Esp32_i2s.c.o
Compiling .pio/build/custom_build/libacd/NeoPixelBus/internal/methods/FractionClk.c.o
Compiling .pio/build/custom_build/libacd/NeoPixelBus/internal/methods/NeoEsp32RmtMethod.cpp.o
Compiling .pio/build/custom_build/libacd/NeoPixelBus/internal/methods/NeoEsp8266I2sMethodCore.cpp.o
Compiling .pio/build/custom_build/libacd/NeoPixelBus/internal/methods/NeoEsp8266UartMethod.cpp.o
Compiling .pio/build/custom_build/libacd/NeoPixelBus/internal/methods/NeoEspBitBangMethod.cpp.o
Compiling .pio/build/custom_build/libacd/NeoPixelBus/internal/methods/NeoPixelAvr.c.o
Compiling .pio/build/custom_build/libacd/NeoPixelBus/internal/methods/Rp2040/NeoRp2040PioMonoProgram.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/ETH.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFi.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiAP.cpp.o
Archiving .pio/build/custom_build/libacd/libNeoPixelBus.a
Indexing .pio/build/custom_build/libacd/libNeoPixelBus.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFiClient.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiGeneric.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiMulti.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiSTA.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiScan.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiServer.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiUdp.cpp.o
Compiling .pio/build/custom_build/lib242/ESPAsyncWebServerWLED/AsyncEventSource.cpp.o
Compiling .pio/build/custom_build/lib242/ESPAsyncWebServerWLED/AsyncWebSocket.cpp.o
Compiling .pio/build/custom_build/lib242/ESPAsyncWebServerWLED/ContentTypes.cpp.o
Archiving .pio/build/custom_build/lib989/libWiFi.a
Indexing .pio/build/custom_build/lib989/libWiFi.a
Compiling .pio/build/custom_build/lib242/ESPAsyncWebServerWLED/DynamicBuffer.cpp.o
Compiling .pio/build/custom_build/lib242/ESPAsyncWebServerWLED/SPIFFSEditor.cpp.o
Compiling .pio/build/custom_build/lib242/ESPAsyncWebServerWLED/WebAuthentication.cpp.o
Compiling .pio/build/custom_build/lib242/ESPAsyncWebServerWLED/WebHandlers.cpp.o
Compiling .pio/build/custom_build/lib242/ESPAsyncWebServerWLED/WebRequest.cpp.o
Compiling .pio/build/custom_build/lib242/ESPAsyncWebServerWLED/WebResponses.cpp.o
Compiling .pio/build/custom_build/lib242/ESPAsyncWebServerWLED/WebServer.cpp.o
Compiling .pio/build/custom_build/libf82/QuickEspNow/QuickEspNow_esp32.cpp.o
Compiling .pio/build/custom_build/libf82/QuickEspNow/QuickEspNow_esp8266.cpp.o
Compiling .pio/build/custom_build/lib367/arduinoFFT/arduinoFFT.cpp.o
Compiling .pio/build/custom_build/liba33/Wire/Wire.cpp.o
Archiving .pio/build/custom_build/lib242/libESPAsyncWebServerWLED.a
Archiving .pio/build/custom_build/libf82/libQuickEspNow.a
Indexing .pio/build/custom_build/libf82/libQuickEspNow.a
Indexing .pio/build/custom_build/lib242/libESPAsyncWebServerWLED.a
Compiling .pio/build/custom_build/lib1c8/BME280/BME280.cpp.o
Compiling .pio/build/custom_build/lib1c8/BME280/BME280I2C.cpp.o
Archiving .pio/build/custom_build/liba33/libWire.a
Indexing .pio/build/custom_build/liba33/libWire.a
Compiling .pio/build/custom_build/lib1c8/BME280/BME280I2C_BRZO.cpp.o
Archiving .pio/build/custom_build/lib367/libarduinoFFT.a
Indexing .pio/build/custom_build/lib367/libarduinoFFT.a
Compiling .pio/build/custom_build/lib1c8/BME280/BME280Spi.cpp.o
Compiling .pio/build/custom_build/lib1c8/BME280/BME280SpiSw.cpp.o
Compiling .pio/build/custom_build/lib1c8/BME280/EnvironmentCalculations.cpp.o
Compiling .pio/build/custom_build/libc24/EEPROM/EEPROM.cpp.o
Compiling .pio/build/custom_build/lib4b6/Update/HttpsOTAUpdate.cpp.o
Compiling .pio/build/custom_build/lib4b6/Update/Updater.cpp.o
Archiving .pio/build/custom_build/lib1c8/libBME280.a
Indexing .pio/build/custom_build/lib1c8/libBME280.a
Compiling .pio/build/custom_build/lib4b6/ESPmDNS/ESPmDNS.cpp.o
Archiving .pio/build/custom_build/libc24/libEEPROM.a
Indexing .pio/build/custom_build/libc24/libEEPROM.a
Compiling .pio/build/custom_build/lib134/ArduinoOTA/ArduinoOTA.cpp.o
Compiling .pio/build/custom_build/lib147/DNSServer/DNSServer.cpp.o
Archiving .pio/build/custom_build/lib4b6/libUpdate.a
Indexing .pio/build/custom_build/lib4b6/libUpdate.a
Compiling .pio/build/custom_build/lib59e/AsyncUDP/AsyncUDP.cpp.o
Archiving .pio/build/custom_build/lib4b6/libESPmDNS.a
Indexing .pio/build/custom_build/lib4b6/libESPmDNS.a
Compiling .pio/build/custom_build/lib1ce/WebServer/Parsing.cpp.o
Archiving .pio/build/custom_build/lib147/libDNSServer.a
Indexing .pio/build/custom_build/lib147/libDNSServer.a
Compiling .pio/build/custom_build/lib1ce/WebServer/WebServer.cpp.o
Archiving .pio/build/custom_build/lib134/libArduinoOTA.a
Indexing .pio/build/custom_build/lib134/libArduinoOTA.a
Compiling .pio/build/custom_build/lib1ce/WebServer/detail/mimetable.cpp.o
Archiving .pio/build/custom_build/libFrameworkArduinoVariant.a
Indexing .pio/build/custom_build/libFrameworkArduinoVariant.a
Compiling .pio/build/custom_build/FrameworkArduino/Esp.cpp.o
Archiving .pio/build/custom_build/lib59e/libAsyncUDP.a
Indexing .pio/build/custom_build/lib59e/libAsyncUDP.a
Compiling .pio/build/custom_build/FrameworkArduino/FunctionalInterrupt.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/HardwareSerial.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/IPAddress.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/IPv6Address.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/MD5Builder.cpp.o
Archiving .pio/build/custom_build/lib1ce/libWebServer.a
Indexing .pio/build/custom_build/lib1ce/libWebServer.a
Compiling .pio/build/custom_build/FrameworkArduino/Print.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Stream.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/StreamString.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/WMath.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/WString.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/base64.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/cbuf.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-adc.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-bt.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-cpu.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-dac.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-gpio.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-i2c.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-ledc.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-log.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-matrix.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-misc.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-psram.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-rmt.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-sigmadelta.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-spi.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-time.c.o
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-spi.c: In function 'spiTransferBytesNL':
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-spi.c:922:39: warning: initialization from incompatible pointer type [-Wincompatible-pointer-types]
                 uint8_t * last_out8 = &result[c_longs-1];
                                       ^
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-spi.c:923:40: warning: initialization from incompatible pointer type [-Wincompatible-pointer-types]
                 uint8_t * last_data8 = &last_data;
                                        ^
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-timer.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-touch.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-uart.c.o
Compiling .pio/build/custom_build/FrameworkArduino/libb64/cdecode.c.o
Compiling .pio/build/custom_build/FrameworkArduino/libb64/cencode.c.o
Compiling .pio/build/custom_build/FrameworkArduino/main.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/stdlib_noniso.c.o
Compiling .pio/build/custom_build/FrameworkArduino/wiring_pulse.c.o
Compiling .pio/build/custom_build/FrameworkArduino/wiring_shift.c.o
Archiving .pio/build/custom_build/libFrameworkArduino.a
Indexing .pio/build/custom_build/libFrameworkArduino.a
Linking .pio/build/custom_build/firmware.elf
Checking linked optional modules (usermods) in map file
INFO: 4 libraries linked as WLED optional/user modules
INFO: 4 usermod object entries
Retrieving maximum program size .pio/build/custom_build/firmware.elf
Checking size .pio/build/custom_build/firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]  14.9% (used 48952 bytes from 327680 bytes)
Flash: [========= ]  87.8% (used 1381049 bytes from 1572864 bytes)
Building .pio/build/custom_build/firmware.bin
esptool.py v3.1
Merged 1 ELF section
bin_rename_copy([".pio/build/custom_build/firmware.bin"], [".pio/build/custom_build/firmware.elf"])
Copying .pio/build/custom_build/firmware.bin to build_output/release/WLED_0.16.0-alpha_ESP32.bin
Found linker mapfile /tmp/WLEDtemp/wled-WLED-05f0630/.pio/build/custom_build/firmware.map
======================== [SUCCESS] Took 116.63 seconds ========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   SUCCESS   00:01:56.630
========================= 1 succeeded in 00:01:56.630 =========================
