Repo to build:
https://github.com/wled/WLED/archive/refs/heads/copilot/add-smooth-colour-palettes.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} ${common.debug_flags} -D WLED_DISABLE_ESPNOW -D WLED_DISABLE_BROWNOUT_DET -D WLED_DISABLE_OTA -D WLED_ENABLE_SIMPLE_UI -D WLED_ENABLE_MQTT -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_DISABLE_2D -D CLIENT_SSID='"ESP64"' -D CLIENT_PASS='"Lockdown@3101W"' -D USERMOD_AUTO_SAVE -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_SHT
lib_deps = 
  ${env:esp32dev.lib_deps}
  olikraus/U8g2@~2.34.4
  Wire
  robtillaart/SHT85@~0.3.3
Hacks to apply:

--2026-07-19 14:05:11--  https://github.com/wled/WLED/archive/refs/heads/copilot/add-smooth-colour-palettes.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Compiling .pio/build/custom_build/lib1ae/IRremoteESP8266/ir_Xmp.cpp.o
Compiling .pio/build/custom_build/lib1ae/IRremoteESP8266/ir_Zepeal.cpp.o
Compiling .pio/build/custom_build/lib30b/SPI/SPI.cpp.o
Compiling .pio/build/custom_build/lib185/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/animations/NeoPixelAnimator.cpp.o
Compiling .pio/build/custom_build/lib185/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/HsbColor.cpp.o
Archiving .pio/build/custom_build/lib1ae/libIRremoteESP8266.a
Indexing .pio/build/custom_build/lib1ae/libIRremoteESP8266.a
Compiling .pio/build/custom_build/lib185/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/HslColor.cpp.o
Archiving .pio/build/custom_build/lib30b/libSPI.a
Indexing .pio/build/custom_build/lib30b/libSPI.a
Compiling .pio/build/custom_build/lib185/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/HtmlColor.cpp.o
Compiling .pio/build/custom_build/lib185/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/HtmlColorNameStrings.cpp.o
Compiling .pio/build/custom_build/lib185/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/HtmlColorNames.cpp.o
Compiling .pio/build/custom_build/lib185/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/HtmlColorShortNames.cpp.o
Compiling .pio/build/custom_build/lib185/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/NeoGammaDynamicTableMethod.cpp.o
Compiling .pio/build/custom_build/lib185/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/NeoGammaTableMethod.cpp.o
Compiling .pio/build/custom_build/lib185/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/Rgb48Color.cpp.o
Compiling .pio/build/custom_build/lib185/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/RgbColor.cpp.o
Compiling .pio/build/custom_build/lib185/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/RgbColorBase.cpp.o
Compiling .pio/build/custom_build/lib185/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/Rgbw64Color.cpp.o
Compiling .pio/build/custom_build/lib185/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/RgbwColor.cpp.o
Compiling .pio/build/custom_build/lib185/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/Rgbww80Color.cpp.o
Compiling .pio/build/custom_build/lib185/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/RgbwwColor.cpp.o
Compiling .pio/build/custom_build/lib185/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/RgbwwwColor.cpp.o
Compiling .pio/build/custom_build/lib185/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/SegmentDigit.cpp.o
Compiling .pio/build/custom_build/lib185/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/Esp32_i2s.c.o
Compiling .pio/build/custom_build/lib185/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/FractionClk.c.o
Compiling .pio/build/custom_build/lib185/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/NeoEsp32RmtMethod.cpp.o
Compiling .pio/build/custom_build/lib185/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/NeoEsp8266I2sMethodCore.cpp.o
Compiling .pio/build/custom_build/lib185/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/NeoEsp8266UartMethod.cpp.o
Compiling .pio/build/custom_build/lib185/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/NeoEspBitBangMethod.cpp.o
Compiling .pio/build/custom_build/lib185/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/NeoPixelAvr.c.o
Compiling .pio/build/custom_build/lib185/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/Rp2040/NeoRp2040PioMonoProgram.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/FS.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/vfs_api.cpp.o
Compiling .pio/build/custom_build/lib620/LittleFS/LittleFS.cpp.o
Archiving .pio/build/custom_build/lib185/libNeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72.a
Indexing .pio/build/custom_build/lib185/libNeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFi.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiAP.cpp.o
Archiving .pio/build/custom_build/lib7aa/libFS.a
Indexing .pio/build/custom_build/lib7aa/libFS.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFiClient.cpp.o
Archiving .pio/build/custom_build/lib620/libLittleFS.a
Indexing .pio/build/custom_build/lib620/libLittleFS.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFiGeneric.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiMulti.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiSTA.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiScan.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiServer.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiUdp.cpp.o
Compiling .pio/build/custom_build/liba6e/ESPAsyncWebServerWLED/AsyncEventSource.cpp.o
Compiling .pio/build/custom_build/liba6e/ESPAsyncWebServerWLED/AsyncWebSocket.cpp.o
Compiling .pio/build/custom_build/liba6e/ESPAsyncWebServerWLED/ContentTypes.cpp.o
Archiving .pio/build/custom_build/lib989/libWiFi.a
Indexing .pio/build/custom_build/lib989/libWiFi.a
Compiling .pio/build/custom_build/liba6e/ESPAsyncWebServerWLED/DynamicBuffer.cpp.o
Compiling .pio/build/custom_build/liba6e/ESPAsyncWebServerWLED/SPIFFSEditor.cpp.o
Compiling .pio/build/custom_build/liba6e/ESPAsyncWebServerWLED/WebAuthentication.cpp.o
Compiling .pio/build/custom_build/liba6e/ESPAsyncWebServerWLED/WebHandlers.cpp.o
Compiling .pio/build/custom_build/liba6e/ESPAsyncWebServerWLED/WebRequest.cpp.o
Compiling .pio/build/custom_build/liba6e/ESPAsyncWebServerWLED/WebResponses.cpp.o
Compiling .pio/build/custom_build/liba6e/ESPAsyncWebServerWLED/WebServer.cpp.o
Compiling .pio/build/custom_build/lib43d/AsyncMqttClient/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/lib43d/AsyncMqttClient/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/lib43d/AsyncMqttClient/AsyncMqttClient/Packets/Out/Connect.cpp.o
Archiving .pio/build/custom_build/liba6e/libESPAsyncWebServerWLED.a
Indexing .pio/build/custom_build/liba6e/libESPAsyncWebServerWLED.a
Compiling .pio/build/custom_build/lib43d/AsyncMqttClient/AsyncMqttClient/Packets/Out/Disconn.cpp.o
Compiling .pio/build/custom_build/lib43d/AsyncMqttClient/AsyncMqttClient/Packets/Out/OutPacket.cpp.o
Compiling .pio/build/custom_build/lib43d/AsyncMqttClient/AsyncMqttClient/Packets/Out/PingReq.cpp.o
Compiling .pio/build/custom_build/lib43d/AsyncMqttClient/AsyncMqttClient/Packets/Out/PubAck.cpp.o
Compiling .pio/build/custom_build/lib43d/AsyncMqttClient/AsyncMqttClient/Packets/Out/Publish.cpp.o
Compiling .pio/build/custom_build/lib43d/AsyncMqttClient/AsyncMqttClient/Packets/Out/Subscribe.cpp.o
Compiling .pio/build/custom_build/lib43d/AsyncMqttClient/AsyncMqttClient/Packets/Out/Unsubscribe.cpp.o
Compiling .pio/build/custom_build/lib43d/AsyncMqttClient/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/lib43d/AsyncMqttClient/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/lib43d/AsyncMqttClient/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/lib43d/AsyncMqttClient/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/lib43d/AsyncMqttClient/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/lib43d/AsyncMqttClient/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/lib43d/AsyncMqttClient/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/lib43d/AsyncMqttClient/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/libe77/QuickEspNow/QuickEspNow_esp32.cpp.o
Compiling .pio/build/custom_build/libe77/QuickEspNow/QuickEspNow_esp8266.cpp.o
Compiling .pio/build/custom_build/liba33/Wire/Wire.cpp.o
Archiving .pio/build/custom_build/lib43d/libAsyncMqttClient.a
Indexing .pio/build/custom_build/lib43d/libAsyncMqttClient.a
Compiling .pio/build/custom_build/liba52/U8g2/U8g2lib.cpp.o
Compiling .pio/build/custom_build/liba52/U8g2/U8x8lib.cpp.o
Archiving .pio/build/custom_build/libe77/libQuickEspNow.a
Indexing .pio/build/custom_build/libe77/libQuickEspNow.a
Compiling .pio/build/custom_build/liba52/U8g2/clib/mui.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/mui_u8g2.c.o
Archiving .pio/build/custom_build/liba33/libWire.a
Indexing .pio/build/custom_build/liba33/libWire.a
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8g2_bitmap.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8g2_box.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8g2_buffer.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8g2_button.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8g2_circle.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8g2_cleardisplay.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8g2_d_memory.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8g2_d_setup.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8g2_font.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8g2_fonts.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8g2_hvline.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8g2_input_value.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8g2_intersection.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8g2_kerning.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8g2_line.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8g2_ll_hvline.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8g2_message.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8g2_polygon.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8g2_selection_list.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8g2_setup.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8log.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8log_u8g2.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8log_u8x8.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_8x8.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_byte.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_cad.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_capture.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_a2printer.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_gp1247ai.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_gp1287ai.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_gu800.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_hd44102.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_il3820_296x128.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_ist3020.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_ist3088.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_ist7920.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_ks0108.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_lc7981.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_ld7032_60x32.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_ls013b7dh03.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_max7219.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_pcd8544_84x48.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_pcf8812.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_pcf8814_hx1230.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_s1d15300.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_s1d15721.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_s1d15e06.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_sbn1661.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_sed1330.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_sh1106_64x32.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_sh1106_72x40.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_sh1107.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_sh1108.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_sh1122.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_ssd1305.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_ssd1306_128x32.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_ssd1306_128x64_noname.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_ssd1306_2040x16.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_ssd1306_48x64.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_ssd1306_64x32.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_ssd1306_64x48.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_ssd1306_72x40.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_ssd1306_96x16.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_ssd1306_96x40.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_ssd1309.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_ssd1316.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_ssd1317.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_ssd1318.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_ssd1320.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_ssd1322.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_ssd1325.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_ssd1326.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_ssd1327.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_ssd1329.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_ssd1362.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_ssd1606_172x72.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_ssd1607_200x200.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_st7511.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_st75160.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_st75256.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_st7528.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_st75320.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_st7539.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_st7565.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_st7567.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_st7571.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_st7586s_erc240160.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_st7586s_jlx384160.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_st7586s_s028hn118a.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_st7586s_ymc240160.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_st7588.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_st7920.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_t6963.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_uc1601.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_uc1604.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_uc1608.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_uc1609.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_uc1610.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_uc1611.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_uc1617.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_uc1638.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_uc1701_dogs102.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_d_uc1701_mini12864.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_debounce.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_display.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_fonts.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_gpio.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_input_value.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_message.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_selection_list.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_setup.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_string.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_u16toa.c.o
Compiling .pio/build/custom_build/liba52/U8g2/clib/u8x8_u8toa.c.o
Compiling .pio/build/custom_build/liba04/SHT85/SHT85.cpp.o
Archiving .pio/build/custom_build/liba52/libU8g2.a
Indexing .pio/build/custom_build/liba52/libU8g2.a
Compiling .pio/build/custom_build/lib3ca/arduinoFFT/arduinoFFT.cpp.o
Compiling .pio/build/custom_build/lib4b6/ESPmDNS/ESPmDNS.cpp.o
Compiling .pio/build/custom_build/lib4b6/Update/HttpsOTAUpdate.cpp.o
Archiving .pio/build/custom_build/liba04/libSHT85.a
Indexing .pio/build/custom_build/liba04/libSHT85.a
Compiling .pio/build/custom_build/lib4b6/Update/Updater.cpp.o
Compiling .pio/build/custom_build/lib134/ArduinoOTA/ArduinoOTA.cpp.o
Archiving .pio/build/custom_build/lib3ca/libarduinoFFT.a
Indexing .pio/build/custom_build/lib3ca/libarduinoFFT.a
Compiling .pio/build/custom_build/lib147/DNSServer/DNSServer.cpp.o
Archiving .pio/build/custom_build/lib4b6/libESPmDNS.a
Indexing .pio/build/custom_build/lib4b6/libESPmDNS.a
Compiling .pio/build/custom_build/lib720/Ethernet/ETH.cpp.o
Archiving .pio/build/custom_build/lib4b6/libUpdate.a
Indexing .pio/build/custom_build/lib4b6/libUpdate.a
Compiling .pio/build/custom_build/lib59e/AsyncUDP/AsyncUDP.cpp.o
Archiving .pio/build/custom_build/lib147/libDNSServer.a
Indexing .pio/build/custom_build/lib147/libDNSServer.a
Archiving .pio/build/custom_build/lib134/libArduinoOTA.a
Indexing .pio/build/custom_build/lib134/libArduinoOTA.a
Compiling .pio/build/custom_build/lib1ce/WebServer/Parsing.cpp.o
Compiling .pio/build/custom_build/lib1ce/WebServer/WebServer.cpp.o
Archiving .pio/build/custom_build/lib720/libEthernet.a
Indexing .pio/build/custom_build/lib720/libEthernet.a
Compiling .pio/build/custom_build/lib1ce/WebServer/detail/mimetable.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Esp.cpp.o
Archiving .pio/build/custom_build/lib59e/libAsyncUDP.a
Indexing .pio/build/custom_build/lib59e/libAsyncUDP.a
Compiling .pio/build/custom_build/FrameworkArduino/FirmwareMSC.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/FunctionalInterrupt.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/HWCDC.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/HardwareSerial.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/IPAddress.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/IPv6Address.cpp.o
Archiving .pio/build/custom_build/lib1ce/libWebServer.a
Indexing .pio/build/custom_build/lib1ce/libWebServer.a
Compiling .pio/build/custom_build/FrameworkArduino/MD5Builder.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Print.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Stream.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/StreamString.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Tone.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/USB.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/USBCDC.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/USBMSC.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/WMath.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/WString.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/base64.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/cbuf.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-adc.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-bt.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-cpu.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-dac.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-gpio.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-i2c-slave.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-i2c.c.o
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-i2c-slave.c: In function 'i2c_slave_check_line_state':
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-i2c-slave.c:547:30: warning: declaration of 'a' shadows a previous local [-Wshadow=compatible-local]
                 for (uint8_t a=0;a<9; a++) {
                              ^
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-i2c-slave.c:541:22: note: shadowed declaration is here
         for (uint8_t a=0; a<9; a++) {
                      ^
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-ledc.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-matrix.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-misc.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-psram.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-rgb-led.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-rmt.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-sigmadelta.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-spi.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-time.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-timer.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-tinyusb.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-touch.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-uart.c.o
Compiling .pio/build/custom_build/FrameworkArduino/firmware_msc_fat.c.o
Compiling .pio/build/custom_build/FrameworkArduino/libb64/cdecode.c.o
Compiling .pio/build/custom_build/FrameworkArduino/libb64/cencode.c.o
Compiling .pio/build/custom_build/FrameworkArduino/main.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/stdlib_noniso.c.o
Compiling .pio/build/custom_build/FrameworkArduino/wiring_pulse.c.o
Compiling .pio/build/custom_build/FrameworkArduino/wiring_shift.c.o
Archiving .pio/build/custom_build/libFrameworkArduino.a
Indexing .pio/build/custom_build/libFrameworkArduino.a
Linking .pio/build/custom_build/firmware.elf
Checking linked optional modules (usermods) in map file
INFO: 1 libraries linked as WLED optional/user modules
INFO: 1 usermod object entries
Retrieving maximum program size .pio/build/custom_build/firmware.elf
Checking size .pio/build/custom_build/firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [==        ]  24.3% (used 79624 bytes from 327680 bytes)
Flash: [========  ]  75.9% (used 1193125 bytes from 1572864 bytes)
Building .pio/build/custom_build/firmware.bin
esptool.py v4.7.4
Creating esp32 image...
Merged 28 ELF sections
Successfully created esp32 image.
bin_rename_copy([".pio/build/custom_build/firmware.bin"], [".pio/build/custom_build/firmware.elf"])
Copying .pio/build/custom_build/firmware.bin to build_output/release/WLED_17.0.0-dev_ESP32.bin
Found linker mapfile /tmp/WLEDtemp/WLED-copilot-add-smooth-colour-palettes/.pio/build/custom_build/firmware.map
======================== [SUCCESS] Took 129.75 seconds ========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   SUCCESS   00:02:09.754
