Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v16.0.1
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_BOOTUPDELAY=500 -D WLED_DISABLE_LOXONE -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_DISABLE_2D -D MULTI_RELAY_MAX_RELAYS=-1 -D MULTI_RELAY_HA_DISCOVERY=true -D MULTI_RELAY_PINS='"32,25,26"' -D PIR_SENSOR_MAX_SENSORS=1
build_unflags =  -D BOARD_HAS_PSRAM -D WLED_USE_PSRAM -D WLED_USE_PSRAM_JSON -D ALL_JSON_TO_PSRAM
custom_usermods =  multi_relay PIR_sensor_switch Internal_Temperature
Hacks to apply:

--2026-07-09 00:12:43--  https://api.github.com/repos/wled/WLED/zipball/v16.0.1
Resolving api.github.com (api.github.com)... 140.82.113.6
Connecting to api.github.com (api.github.com)|140.82.113.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Compiling .pio/build/custom_build/libd36/PIR_sensor_switch/PIR_sensor_switch.cpp.o
Compiling .pio/build/custom_build/lib51c/Internal_Temperature_v2/Internal_Temperature_v2.cpp.o
Compiling .pio/build/custom_build/liba6f/NeoESP32RmtHI/NeoEsp32RmtHI.S.o
Compiling .pio/build/custom_build/liba6f/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o
usermods/multi_relay/multi_relay.cpp:81:43: error: size of array '_relay' is negative
     Relay    _relay[MULTI_RELAY_MAX_RELAYS];
                                           ^
usermods/multi_relay/multi_relay.cpp: In member function 'virtual bool MultiRelay::readFromConfig(ArduinoJson::JsonObject&)':
usermods/multi_relay/multi_relay.cpp:779:39: error: size of array 'oldPin' is negative
   int8_t oldPin[MULTI_RELAY_MAX_RELAYS];
                                       ^
*** [.pio/build/custom_build/liba8f/multi_relay/multi_relay.cpp.o] Error 1
Compiling .pio/build/custom_build/src/FX.cpp.o
========================= [FAILED] Took 50.81 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:50.808
==================== 1 failed, 0 succeeded in 00:00:50.808 ====================
Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 649ms

14 packages are looking for funding
  run `npm fund` for details

1 moderate severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@16.0.1 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2024.6.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 40 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.1d7ff38
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- multi_relay
|-- PIR_sensor_switch
|-- Internal_Temperature_v2
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/liba8f/multi_relay/multi_relay.cpp.o
Retrieved `.pio/build/custom_build/libd36/PIR_sensor_switch/PIR_sensor_switch.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib51c/Internal_Temperature_v2/Internal_Temperature_v2.cpp.o' from cache
Retrieved `.pio/build/custom_build/liba6f/NeoESP32RmtHI/NeoEsp32RmtHI.S.o' from cache
Retrieved `.pio/build/custom_build/liba6f/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX.cpp.o' from cache
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/FXparticleSystem.cpp.o
usermods/multi_relay/multi_relay.cpp:81:43: error: size of array '_relay' is negative
     Relay    _relay[MULTI_RELAY_MAX_RELAYS];
                                           ^
usermods/multi_relay/multi_relay.cpp: In member function 'virtual bool MultiRelay::readFromConfig(ArduinoJson::JsonObject&)':
usermods/multi_relay/multi_relay.cpp:779:39: error: size of array 'oldPin' is negative
   int8_t oldPin[MULTI_RELAY_MAX_RELAYS];
                                       ^
*** [.pio/build/custom_build/liba8f/multi_relay/multi_relay.cpp.o] Error 1
========================== [FAILED] Took 6.45 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:06.449
==================== 1 failed, 0 succeeded in 00:00:06.449 ====================
