Repo to build:
https://github.com/wled/WLED/archive/refs/heads/new-settings.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
board_build.f_flash = 40000000L
board_upload.flash_size = 4MB
board_build.mcu = esp8266
board_build.f_cpu = 80000000L
build_flags = ${env:nodemcuv2.build_flags} -D WLED_DISABLE_ESPNOW -D LOLIN_WIFI_FIX -D WLED_USE_ETHERNET -D WLED_AP_SSID_UNIQUE -D WLED_DEBUG -D WLED_ENABLE_MQTT -D WLED_ENABLE_LOXONE -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART -D DATA_PINS=2 -D RLYPIN=12 -D WLED_MAX_USERMODS=4 -D PIXEL_COUNTS=10 -D CLIENT_SSID='""' -D CLIENT_PASS='""' -D WLED_AP_SSID='""' -D WLED_AP_PASS='""' -D USERMOD_MULTI_RELAY -D MULTI_RELAY_MAX_RELAYS=4 -D MULTI_RELAY_HA_DISCOVERY=true -D MULTI_RELAY_PINS='""' -D MULTI_RELAY_EXTERNALS='"true,true,true,true,"' -D USERMOD_RTC
Hacks to apply:

--2025-04-27 23:56:46--  https://github.com/wled/WLED/archive/refs/heads/new-settings.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
 #define WLED_ENABLE_ADALIGHT       // saves 500b only
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from /tmp/WLEDtemp/WLED-new-settings/wled00/wled00.ino:13:0:
wled00/wled.h:37:0: warning: "WLED_ENABLE_LOXONE" redefined [enabled by default]
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from /tmp/WLEDtemp/WLED-new-settings/wled00/wled00.ino:13:0:
wled00/wled.h:40:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined [enabled by default]
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/wled.h:82:0,
                 from /tmp/WLEDtemp/WLED-new-settings/wled00/wled00.ino:13:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
In file included from wled00/wled_eeprom.cpp:2:0:
wled00/wled.h:32:0: warning: "WLED_ENABLE_MQTT" redefined [enabled by default]
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/wled_eeprom.cpp:2:0:
wled00/wled.h:34:0: warning: "WLED_ENABLE_ADALIGHT" redefined [enabled by default]
 #define WLED_ENABLE_ADALIGHT       // saves 500b only
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/wled_eeprom.cpp:2:0:
wled00/wled.h:37:0: warning: "WLED_ENABLE_LOXONE" redefined [enabled by default]
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/wled_eeprom.cpp:2:0:
wled00/wled.h:40:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined [enabled by default]
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/wled.h:82:0,
                 from wled00/wled_eeprom.cpp:2:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
In file included from wled00/wled_serial.cpp:1:0:
wled00/wled.h:32:0: warning: "WLED_ENABLE_MQTT" redefined [enabled by default]
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/wled_serial.cpp:1:0:
wled00/wled.h:34:0: warning: "WLED_ENABLE_ADALIGHT" redefined [enabled by default]
 #define WLED_ENABLE_ADALIGHT       // saves 500b only
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/wled_serial.cpp:1:0:
wled00/wled.h:37:0: warning: "WLED_ENABLE_LOXONE" redefined [enabled by default]
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/wled_serial.cpp:1:0:
wled00/wled.h:40:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined [enabled by default]
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/wled.h:82:0,
                 from wled00/wled_serial.cpp:1:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
In file included from wled00/wled.cpp:3:0:
wled00/wled_ethernet.h:24:3: error: 'eth_phy_type_t' does not name a type
   eth_phy_type_t eth_type;
   ^
wled00/wled_ethernet.h:25:3: error: 'eth_clock_mode_t' does not name a type
   eth_clock_mode_t eth_clk_mode;
   ^
wled00/wled_ethernet.h:43:5: error: 'ETH_PHY_LAN8720' was not declared in this scope
     ETH_PHY_LAN8720,   // eth_type,
     ^
wled00/wled_ethernet.h:44:5: error: 'ETH_CLOCK_GPIO0_IN' was not declared in this scope
     ETH_CLOCK_GPIO0_IN // eth_clk_mode
     ^
wled00/wled_ethernet.h:53:5: error: 'ETH_PHY_LAN8720' was not declared in this scope
     ETH_PHY_LAN8720,     // eth_type,
     ^
wled00/wled_ethernet.h:54:5: error: 'ETH_CLOCK_GPIO17_OUT' was not declared in this scope
     ETH_CLOCK_GPIO17_OUT // eth_clk_mode
     ^
wled00/wled_ethernet.h:63:5: error: 'ETH_PHY_LAN8720' was not declared in this scope
     ETH_PHY_LAN8720,      // eth_type,
     ^
wled00/wled_ethernet.h:64:5: error: 'ETH_CLOCK_GPIO0_IN' was not declared in this scope
     ETH_CLOCK_GPIO0_IN   // eth_clk_mode
     ^
wled00/wled_ethernet.h:73:5: error: 'ETH_PHY_LAN8720' was not declared in this scope
     ETH_PHY_LAN8720,      // eth_type,
     ^
wled00/wled_ethernet.h:74:5: error: 'ETH_CLOCK_GPIO17_OUT' was not declared in this scope
     ETH_CLOCK_GPIO17_OUT // eth_clk_mode
     ^
wled00/wled_ethernet.h:83:5: error: 'ETH_PHY_LAN8720' was not declared in this scope
     ETH_PHY_LAN8720,      // eth_type,
     ^
wled00/wled_ethernet.h:84:5: error: 'ETH_CLOCK_GPIO17_OUT' was not declared in this scope
     ETH_CLOCK_GPIO17_OUT // eth_clk_mode
     ^
wled00/wled_ethernet.h:93:5: error: 'ETH_PHY_LAN8720' was not declared in this scope
     ETH_PHY_LAN8720,      // eth_type,
     ^
wled00/wled_ethernet.h:94:5: error: 'ETH_CLOCK_GPIO17_OUT' was not declared in this scope
     ETH_CLOCK_GPIO17_OUT  // eth_clk_mode
     ^
wled00/wled_ethernet.h:96:1: error: too many initializers for 'const ethernet_settings {aka const EthernetSettings}'
 };
 ^
wled00/wled_ethernet.h:96:1: error: too many initializers for 'const ethernet_settings {aka const EthernetSettings}'
wled00/wled_ethernet.h:96:1: error: too many initializers for 'const ethernet_settings {aka const EthernetSettings}'
wled00/wled_ethernet.h:96:1: error: too many initializers for 'const ethernet_settings {aka const EthernetSettings}'
wled00/wled_ethernet.h:96:1: error: too many initializers for 'const ethernet_settings {aka const EthernetSettings}'
wled00/wled_ethernet.h:96:1: error: too many initializers for 'const ethernet_settings {aka const EthernetSettings}'
wled00/wled.cpp: In function 'void WiFiEvent(WiFiEvent_t)':
wled00/wled.cpp:83:8: warning: unused variable 'hostname' [-Wunused-variable]
   char hostname[25] = "wled-";
        ^
wled00/wled.cpp: In member function 'void WLED::setup()':
wled00/wled.cpp:355:25: warning: 'void ESP8266WiFiGenericClass::onEvent(WiFiEventCb, WiFiEvent_t)' is deprecated (declared at /home/runner/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi/src/ESP8266WiFiGeneric.h:64) [-Wdeprecated-declarations]
   WiFi.onEvent(WiFiEvent);
                         ^
*** [.pio/build/custom_build/src/wled.cpp.o] Error 1
========================= [FAILED] Took 55.60 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:55.600
==================== 1 failed, 0 succeeded in 00:00:55.600 ====================
Processing custom_build (board: nodemcuv2; platform: espressif8266@2.6.2; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (2.6.2) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.20704.7 (2.7.4) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 1.30000.201119 (3.0.0) 
 - toolchain-xtensa @ 2.40802.200502 (4.8.2)
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 35 compatible libraries
Scanning dependencies...
Dependency Graph
|-- FastLED @ 3.4.0
|-- IRremoteESP8266 @ 2.7.18
|-- ESP Async WebServer @ 2.0.2+sha.d1a267c
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- NeoPixelBus @ 2.6.7
|-- Wire @ 1.0
|-- EEPROM @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- ESPAsyncTCP @ 2.0.0
|-- LittleFS(esp8266) @ 0.1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Retrieved `.pio/build/custom_build/libb19/FastLED/FastLED.cpp.o' from cache
Retrieved `.pio/build/custom_build/libb19/FastLED/bitswap.cpp.o' from cache
Retrieved `.pio/build/custom_build/libb19/FastLED/colorpalettes.cpp.o' from cache
Retrieved `.pio/build/custom_build/libb19/FastLED/colorutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/libb19/FastLED/hsv2rgb.cpp.o' from cache
Retrieved `.pio/build/custom_build/libb19/FastLED/lib8tion.cpp.o' from cache
Retrieved `.pio/build/custom_build/libb19/FastLED/noise.cpp.o' from cache
Retrieved `.pio/build/custom_build/libb19/FastLED/platforms.cpp.o' from cache
Retrieved `.pio/build/custom_build/libb19/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o' from cache
Retrieved `.pio/build/custom_build/libb19/FastLED/power_mgt.cpp.o' from cache
Retrieved `.pio/build/custom_build/libb19/FastLED/wiring.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_fcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/alexa.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/blynk.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/button.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/cfg.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/colors.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/dmx.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/e131.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/file.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/hue.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ir.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/json.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/led.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/lx_parser.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/mqtt.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ntp.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/overlay.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/pin_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/playlist.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/presets.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/set.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/blynk/Blynk/BlynkDebug.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/blynk/Blynk/BlynkHandlers.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/blynk/Blynk/BlynkTimer.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/blynk/Blynk/utility.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/blynk/BlynkSimpleEsp.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/network/Network.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/Time.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/udp.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/um_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/usermod.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/usermods_list.cpp.o' from cache
Compiling .pio/build/custom_build/src/wled.cpp.o
In file included from wled00/wled.cpp:2:0:
wled00/wled.h:32:0: warning: "WLED_ENABLE_MQTT" redefined [enabled by default]
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/wled.cpp:2:0:
wled00/wled.h:34:0: warning: "WLED_ENABLE_ADALIGHT" redefined [enabled by default]
 #define WLED_ENABLE_ADALIGHT       // saves 500b only
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/wled.cpp:2:0:
wled00/wled.h:37:0: warning: "WLED_ENABLE_LOXONE" redefined [enabled by default]
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/wled.cpp:2:0:
wled00/wled.h:40:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined [enabled by default]
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled00.ino.cpp.o
Retrieved `.pio/build/custom_build/src/wled_eeprom.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled_serial.cpp.o' from cache
Compiling .pio/build/custom_build/src/wled_server.cpp.o
In file included from /tmp/WLEDtemp/WLED-new-settings/wled00/wled00.ino:13:0:
wled00/wled.h:32:0: warning: "WLED_ENABLE_MQTT" redefined [enabled by default]
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from /tmp/WLEDtemp/WLED-new-settings/wled00/wled00.ino:13:0:
wled00/wled.h:34:0: warning: "WLED_ENABLE_ADALIGHT" redefined [enabled by default]
 #define WLED_ENABLE_ADALIGHT       // saves 500b only
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from /tmp/WLEDtemp/WLED-new-settings/wled00/wled00.ino:13:0:
wled00/wled.h:37:0: warning: "WLED_ENABLE_LOXONE" redefined [enabled by default]
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from /tmp/WLEDtemp/WLED-new-settings/wled00/wled00.ino:13:0:
wled00/wled.h:40:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined [enabled by default]
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/wled_server.cpp:1:0:
wled00/wled.h:32:0: warning: "WLED_ENABLE_MQTT" redefined [enabled by default]
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/wled_server.cpp:1:0:
wled00/wled.h:34:0: warning: "WLED_ENABLE_ADALIGHT" redefined [enabled by default]
 #define WLED_ENABLE_ADALIGHT       // saves 500b only
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/wled_server.cpp:1:0:
wled00/wled.h:37:0: warning: "WLED_ENABLE_LOXONE" redefined [enabled by default]
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/wled_server.cpp:1:0:
wled00/wled.h:40:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined [enabled by default]
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/wled.h:82:0,
                 from wled00/wled.cpp:2:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
In file included from wled00/wled.h:82:0,
                 from /tmp/WLEDtemp/WLED-new-settings/wled00/wled00.ino:13:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
Compiling .pio/build/custom_build/src/ws.cpp.o
In file included from wled00/ws.cpp:1:0:
wled00/wled.h:32:0: warning: "WLED_ENABLE_MQTT" redefined [enabled by default]
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/ws.cpp:1:0:
wled00/wled.h:34:0: warning: "WLED_ENABLE_ADALIGHT" redefined [enabled by default]
 #define WLED_ENABLE_ADALIGHT       // saves 500b only
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/ws.cpp:1:0:
wled00/wled.h:37:0: warning: "WLED_ENABLE_LOXONE" redefined [enabled by default]
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/ws.cpp:1:0:
wled00/wled.h:40:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined [enabled by default]
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/wled.h:82:0,
                 from wled00/wled_server.cpp:1:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
In file included from wled00/wled.h:82:0,
                 from wled00/ws.cpp:1:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
In file included from wled00/wled.cpp:3:0:
wled00/wled_ethernet.h:24:3: error: 'eth_phy_type_t' does not name a type
   eth_phy_type_t eth_type;
   ^
wled00/wled_ethernet.h:25:3: error: 'eth_clock_mode_t' does not name a type
   eth_clock_mode_t eth_clk_mode;
   ^
wled00/wled_ethernet.h:43:5: error: 'ETH_PHY_LAN8720' was not declared in this scope
     ETH_PHY_LAN8720,   // eth_type,
     ^
wled00/wled_ethernet.h:44:5: error: 'ETH_CLOCK_GPIO0_IN' was not declared in this scope
     ETH_CLOCK_GPIO0_IN // eth_clk_mode
     ^
wled00/wled_ethernet.h:53:5: error: 'ETH_PHY_LAN8720' was not declared in this scope
     ETH_PHY_LAN8720,     // eth_type,
     ^
wled00/wled_ethernet.h:54:5: error: 'ETH_CLOCK_GPIO17_OUT' was not declared in this scope
     ETH_CLOCK_GPIO17_OUT // eth_clk_mode
     ^
wled00/wled_ethernet.h:63:5: error: 'ETH_PHY_LAN8720' was not declared in this scope
     ETH_PHY_LAN8720,      // eth_type,
     ^
wled00/wled_ethernet.h:64:5: error: 'ETH_CLOCK_GPIO0_IN' was not declared in this scope
     ETH_CLOCK_GPIO0_IN   // eth_clk_mode
     ^
wled00/wled_ethernet.h:73:5: error: 'ETH_PHY_LAN8720' was not declared in this scope
     ETH_PHY_LAN8720,      // eth_type,
     ^
wled00/wled_ethernet.h:74:5: error: 'ETH_CLOCK_GPIO17_OUT' was not declared in this scope
     ETH_CLOCK_GPIO17_OUT // eth_clk_mode
     ^
wled00/wled_ethernet.h:83:5: error: 'ETH_PHY_LAN8720' was not declared in this scope
     ETH_PHY_LAN8720,      // eth_type,
     ^
wled00/wled_ethernet.h:84:5: error: 'ETH_CLOCK_GPIO17_OUT' was not declared in this scope
     ETH_CLOCK_GPIO17_OUT // eth_clk_mode
     ^
wled00/wled_ethernet.h:93:5: error: 'ETH_PHY_LAN8720' was not declared in this scope
     ETH_PHY_LAN8720,      // eth_type,
     ^
wled00/wled_ethernet.h:94:5: error: 'ETH_CLOCK_GPIO17_OUT' was not declared in this scope
     ETH_CLOCK_GPIO17_OUT  // eth_clk_mode
     ^
wled00/wled_ethernet.h:96:1: error: too many initializers for 'const ethernet_settings {aka const EthernetSettings}'
 };
 ^
wled00/wled_ethernet.h:96:1: error: too many initializers for 'const ethernet_settings {aka const EthernetSettings}'
wled00/wled_ethernet.h:96:1: error: too many initializers for 'const ethernet_settings {aka const EthernetSettings}'
wled00/wled_ethernet.h:96:1: error: too many initializers for 'const ethernet_settings {aka const EthernetSettings}'
wled00/wled_ethernet.h:96:1: error: too many initializers for 'const ethernet_settings {aka const EthernetSettings}'
wled00/wled_ethernet.h:96:1: error: too many initializers for 'const ethernet_settings {aka const EthernetSettings}'
wled00/wled.cpp: In function 'void WiFiEvent(WiFiEvent_t)':
wled00/wled.cpp:83:8: warning: unused variable 'hostname' [-Wunused-variable]
   char hostname[25] = "wled-";
        ^
wled00/wled.cpp: In member function 'void WLED::setup()':
wled00/wled.cpp:355:25: warning: 'void ESP8266WiFiGenericClass::onEvent(WiFiEventCb, WiFiEvent_t)' is deprecated (declared at /home/runner/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi/src/ESP8266WiFiGeneric.h:64) [-Wdeprecated-declarations]
   WiFi.onEvent(WiFiEvent);
                         ^
*** [.pio/build/custom_build/src/wled.cpp.o] Error 1
========================== [FAILED] Took 4.05 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:04.049
==================== 1 failed, 0 succeeded in 00:00:04.049 ====================
