Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.partitions = ${esp32.extreme_partitions}
build_flags = ${env:nodemcuv2.build_flags} -D WLED_USE_ETHERNET -D WLED_AP_SSID_UNIQUE -D WLED_ENABLE_MQTT -D WLED_DISABLE_HUESYNC
custom_usermods =  DHT
Hacks to apply:

--2025-11-23 15:30:39--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-11-23 15:30:39--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11895345 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.32M 9s
  309 | #define B_HS_DOT_3 NeoPixelBus<DotStarBgrFeature, DotStarEsp32HspiHzMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                   ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:991:43: note: in expansion of macro 'B_HS_DOT_3'
  991 |       case I_HS_DOT_3: col = (static_cast<B_HS_DOT_3*>(busPtr))->GetPixelColor(pix); break;
      |                                           ^~~~~~~~~~
wled00/bus_wrapper.h:309:75: error: template argument 2 is invalid
  309 | #define B_HS_DOT_3 NeoPixelBus<DotStarBgrFeature, DotStarEsp32HspiHzMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                                           ^
wled00/bus_wrapper.h:991:43: note: in expansion of macro 'B_HS_DOT_3'
  991 |       case I_HS_DOT_3: col = (static_cast<B_HS_DOT_3*>(busPtr))->GetPixelColor(pix); break;
      |                                           ^~~~~~~~~~
In file included from wled00/bus_manager.cpp:28:
wled00/bus_wrapper.h:991:53: error: expected '>' before '*' token
  991 |       case I_HS_DOT_3: col = (static_cast<B_HS_DOT_3*>(busPtr))->GetPixelColor(pix); break;
      |                                                     ^
wled00/bus_wrapper.h:991:53: error: expected '(' before '*' token
  991 |       case I_HS_DOT_3: col = (static_cast<B_HS_DOT_3*>(busPtr))->GetPixelColor(pix); break;
      |                                                     ^
      |                                                     (
wled00/bus_wrapper.h:991:54: error: expected primary-expression before '>' token
  991 |       case I_HS_DOT_3: col = (static_cast<B_HS_DOT_3*>(busPtr))->GetPixelColor(pix); break;
      |                                                      ^
wled00/bus_wrapper.h:991:84: error: expected ')' before ';' token
  991 |       case I_HS_DOT_3: col = (static_cast<B_HS_DOT_3*>(busPtr))->GetPixelColor(pix); break;
      |                              ~                                                     ^
      |                                                                                    )
In file included from wled00/bus_manager.cpp:28:
wled00/bus_wrapper.h:325:64: error: 'TwoWireHspiImple' was not declared in this scope; did you mean 'TwoWireSpiImple'?
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                ^~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:997:43: note: in expansion of macro 'B_HS_WS1_3'
  997 |       case I_HS_WS1_3: col = (static_cast<B_HS_WS1_3*>(busPtr))->GetPixelColor(pix); break;
      |                                           ^~~~~~~~~~
wled00/bus_wrapper.h:325:81: error: template argument 1 is invalid
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                                 ^~~~~~~~~~
wled00/bus_wrapper.h:997:43: note: in expansion of macro 'B_HS_WS1_3'
  997 |       case I_HS_WS1_3: col = (static_cast<B_HS_WS1_3*>(busPtr))->GetPixelColor(pix); break;
      |                                           ^~~~~~~~~~
wled00/bus_wrapper.h:325:91: error: template argument 2 is invalid
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                                           ^~
wled00/bus_wrapper.h:997:43: note: in expansion of macro 'B_HS_WS1_3'
  997 |       case I_HS_WS1_3: col = (static_cast<B_HS_WS1_3*>(busPtr))->GetPixelColor(pix); break;
      |                                           ^~~~~~~~~~
In file included from wled00/bus_manager.cpp:28:
wled00/bus_wrapper.h:997:53: error: expected '(' before '*' token
  997 |       case I_HS_WS1_3: col = (static_cast<B_HS_WS1_3*>(busPtr))->GetPixelColor(pix); break;
      |                                                     ^
      |                                                     (
wled00/bus_wrapper.h:997:54: error: expected primary-expression before '>' token
  997 |       case I_HS_WS1_3: col = (static_cast<B_HS_WS1_3*>(busPtr))->GetPixelColor(pix); break;
      |                                                      ^
wled00/bus_wrapper.h:997:84: error: expected ')' before ';' token
  997 |       case I_HS_WS1_3: col = (static_cast<B_HS_WS1_3*>(busPtr))->GetPixelColor(pix); break;
      |                              ~                                                     ^
      |                                                                                    )
In file included from wled00/bus_manager.cpp:28:
wled00/bus_wrapper.h: In static member function 'static void PolyBus::cleanup(void*, uint8_t)':
wled00/bus_wrapper.h:309:51: error: 'DotStarEsp32HspiHzMethod' was not declared in this scope; did you mean 'DotStarSpiHzMethod'?
  309 | #define B_HS_DOT_3 NeoPixelBus<DotStarBgrFeature, DotStarEsp32HspiHzMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                   ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:1106:44: note: in expansion of macro 'B_HS_DOT_3'
 1106 |       case I_HS_DOT_3: delete (static_cast<B_HS_DOT_3*>(busPtr)); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:309:75: error: template argument 2 is invalid
  309 | #define B_HS_DOT_3 NeoPixelBus<DotStarBgrFeature, DotStarEsp32HspiHzMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                                           ^
wled00/bus_wrapper.h:1106:44: note: in expansion of macro 'B_HS_DOT_3'
 1106 |       case I_HS_DOT_3: delete (static_cast<B_HS_DOT_3*>(busPtr)); break;
      |                                            ^~~~~~~~~~
In file included from wled00/bus_manager.cpp:28:
wled00/bus_wrapper.h:1106:54: error: expected '>' before '*' token
 1106 |       case I_HS_DOT_3: delete (static_cast<B_HS_DOT_3*>(busPtr)); break;
      |                                                      ^
wled00/bus_wrapper.h:1106:54: error: expected '(' before '*' token
 1106 |       case I_HS_DOT_3: delete (static_cast<B_HS_DOT_3*>(busPtr)); break;
      |                                                      ^
      |                                                      (
wled00/bus_wrapper.h:1106:55: error: expected primary-expression before '>' token
 1106 |       case I_HS_DOT_3: delete (static_cast<B_HS_DOT_3*>(busPtr)); break;
      |                                                       ^
wled00/bus_wrapper.h:1106:65: error: expected ')' before ';' token
 1106 |       case I_HS_DOT_3: delete (static_cast<B_HS_DOT_3*>(busPtr)); break;
      |                               ~                                 ^
      |                                                                 )
In file included from wled00/bus_manager.cpp:28:
wled00/bus_wrapper.h:325:64: error: 'TwoWireHspiImple' was not declared in this scope; did you mean 'TwoWireSpiImple'?
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                ^~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:1112:44: note: in expansion of macro 'B_HS_WS1_3'
 1112 |       case I_HS_WS1_3: delete (static_cast<B_HS_WS1_3*>(busPtr)); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:325:81: error: template argument 1 is invalid
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                                 ^~~~~~~~~~
wled00/bus_wrapper.h:1112:44: note: in expansion of macro 'B_HS_WS1_3'
 1112 |       case I_HS_WS1_3: delete (static_cast<B_HS_WS1_3*>(busPtr)); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:325:91: error: template argument 2 is invalid
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                                           ^~
wled00/bus_wrapper.h:1112:44: note: in expansion of macro 'B_HS_WS1_3'
 1112 |       case I_HS_WS1_3: delete (static_cast<B_HS_WS1_3*>(busPtr)); break;
      |                                            ^~~~~~~~~~
In file included from wled00/bus_manager.cpp:28:
wled00/bus_wrapper.h:1112:54: error: expected '(' before '*' token
 1112 |       case I_HS_WS1_3: delete (static_cast<B_HS_WS1_3*>(busPtr)); break;
      |                                                      ^
      |                                                      (
wled00/bus_wrapper.h:1112:55: error: expected primary-expression before '>' token
 1112 |       case I_HS_WS1_3: delete (static_cast<B_HS_WS1_3*>(busPtr)); break;
      |                                                       ^
wled00/bus_wrapper.h:1112:65: error: expected ')' before ';' token
 1112 |       case I_HS_WS1_3: delete (static_cast<B_HS_WS1_3*>(busPtr)); break;
      |                               ~                                 ^
      |                                                                 )
In file included from wled00/bus_manager.cpp:28:
wled00/bus_wrapper.h: In static member function 'static unsigned int PolyBus::getDataSize(void*, uint8_t)':
wled00/bus_wrapper.h:309:51: error: 'DotStarEsp32HspiHzMethod' was not declared in this scope; did you mean 'DotStarSpiHzMethod'?
  309 | #define B_HS_DOT_3 NeoPixelBus<DotStarBgrFeature, DotStarEsp32HspiHzMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                   ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:1203:44: note: in expansion of macro 'B_HS_DOT_3'
 1203 |       case I_HS_DOT_3: size = (static_cast<B_HS_DOT_3*>(busPtr))->PixelsSize()*2; break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:309:75: error: template argument 2 is invalid
  309 | #define B_HS_DOT_3 NeoPixelBus<DotStarBgrFeature, DotStarEsp32HspiHzMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                                           ^
wled00/bus_wrapper.h:1203:44: note: in expansion of macro 'B_HS_DOT_3'
 1203 |       case I_HS_DOT_3: size = (static_cast<B_HS_DOT_3*>(busPtr))->PixelsSize()*2; break;
      |                                            ^~~~~~~~~~
In file included from wled00/bus_manager.cpp:28:
wled00/bus_wrapper.h:1203:54: error: expected '>' before '*' token
 1203 |       case I_HS_DOT_3: size = (static_cast<B_HS_DOT_3*>(busPtr))->PixelsSize()*2; break;
      |                                                      ^
wled00/bus_wrapper.h:1203:54: error: expected '(' before '*' token
 1203 |       case I_HS_DOT_3: size = (static_cast<B_HS_DOT_3*>(busPtr))->PixelsSize()*2; break;
      |                                                      ^
      |                                                      (
wled00/bus_wrapper.h:1203:55: error: expected primary-expression before '>' token
 1203 |       case I_HS_DOT_3: size = (static_cast<B_HS_DOT_3*>(busPtr))->PixelsSize()*2; break;
      |                                                       ^
wled00/bus_wrapper.h:1203:81: error: expected ')' before ';' token
 1203 |       case I_HS_DOT_3: size = (static_cast<B_HS_DOT_3*>(busPtr))->PixelsSize()*2; break;
      |                               ~                                                 ^
      |                                                                                 )
In file included from wled00/bus_manager.cpp:28:
wled00/bus_wrapper.h:325:64: error: 'TwoWireHspiImple' was not declared in this scope; did you mean 'TwoWireSpiImple'?
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                ^~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:1209:44: note: in expansion of macro 'B_HS_WS1_3'
 1209 |       case I_HS_WS1_3: size = (static_cast<B_HS_WS1_3*>(busPtr))->PixelsSize()*2; break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:325:81: error: template argument 1 is invalid
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                                 ^~~~~~~~~~
wled00/bus_wrapper.h:1209:44: note: in expansion of macro 'B_HS_WS1_3'
 1209 |       case I_HS_WS1_3: size = (static_cast<B_HS_WS1_3*>(busPtr))->PixelsSize()*2; break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:325:91: error: template argument 2 is invalid
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                                           ^~
wled00/bus_wrapper.h:1209:44: note: in expansion of macro 'B_HS_WS1_3'
 1209 |       case I_HS_WS1_3: size = (static_cast<B_HS_WS1_3*>(busPtr))->PixelsSize()*2; break;
      |                                            ^~~~~~~~~~
In file included from wled00/bus_manager.cpp:28:
wled00/bus_wrapper.h:1209:54: error: expected '(' before '*' token
 1209 |       case I_HS_WS1_3: size = (static_cast<B_HS_WS1_3*>(busPtr))->PixelsSize()*2; break;
      |                                                      ^
      |                                                      (
wled00/bus_wrapper.h:1209:55: error: expected primary-expression before '>' token
 1209 |       case I_HS_WS1_3: size = (static_cast<B_HS_WS1_3*>(busPtr))->PixelsSize()*2; break;
      |                                                       ^
wled00/bus_wrapper.h:1209:81: error: expected ')' before ';' token
 1209 |       case I_HS_WS1_3: size = (static_cast<B_HS_WS1_3*>(busPtr))->PixelsSize()*2; break;
      |                               ~                                                 ^
      |                                                                                 )
In file included from wled00/bus_manager.cpp:27:
wled00/bus_manager.h: In constructor 'BusDigital::BusDigital(const BusConfig&, uint8_t)':
wled00/bus_manager.h:277:14: warning: 'BusDigital::_milliAmpsPerLed' will be initialized after [-Wreorder]
  277 |     uint8_t  _milliAmpsPerLed;
      |              ^~~~~~~~~~~~~~~~
wled00/bus_manager.h:276:14: warning:   'uint16_t BusDigital::_milliAmpsMax' [-Wreorder]
  276 |     uint16_t _milliAmpsMax;
      |              ^~~~~~~~~~~~~
wled00/bus_manager.cpp:161:1: warning:   when initialized here [-Wreorder]
  161 | BusDigital::BusDigital(const BusConfig &bc, uint8_t nr)
      | ^~~~~~~~~~
Compiling .pio/build/custom_build/src/cfg.cpp.o
In file included from wled00/cfg.cpp:1:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   36 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
*** [.pio/build/custom_build/src/bus_manager.cpp.o] Error 1
In file included from wled00/cfg.cpp:2:
wled00/wled_ethernet.h:25:3: error: 'eth_phy_type_t' does not name a type
   25 |   eth_phy_type_t eth_type;
      |   ^~~~~~~~~~~~~~
wled00/wled_ethernet.h:26:3: error: 'eth_clock_mode_t' does not name a type
   26 |   eth_clock_mode_t eth_clk_mode;
      |   ^~~~~~~~~~~~~~~~
wled00/cfg.cpp: In function 'bool deserializeConfig(ArduinoJson::JsonObject, bool)':
wled00/cfg.cpp:54:9: error: 'ethernetType' was not declared in this scope; did you mean 'ethernet'?
   54 |   CJSON(ethernetType, ethernet["type"]);
      |         ^~~~~~~~~~~~
wled00/cfg.cpp:39:20: note: in definition of macro 'CJSON'
   39 | #define CJSON(a,b) a = b | a
      |                    ^
*** [.pio/build/custom_build/src/cfg.cpp.o] Error 1
========================= [FAILED] Took 55.41 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:55.405
==================== 1 failed, 0 succeeded in 00:00:55.405 ====================
Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 654ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP32S3 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 2.40900.250804 (4.9.0) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 48 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- ESP8266PWM
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- DHT
|-- Wire @ 1.0
|-- Hash @ 1.0
|-- ArduinoOTA @ 1.0
|-- EEPROM @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- SPI @ 1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Retrieved `.pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/noise.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/platforms.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/wiring.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1b1/DHT/DHT.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_2Dfcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_fcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FXparticleSystem.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/alexa.cpp.o' from cache
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Retrieved `.pio/build/custom_build/src/button.cpp.o' from cache
Compiling .pio/build/custom_build/src/cfg.cpp.o
In file included from wled00/cfg.cpp:1:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   36 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
In file included from wled00/colors.cpp:1:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   36 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/dmx_input.cpp:1:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   36 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
In file included from .pio/libdeps/custom_build/FastLED/src/FastLED.h:75,
                 from wled00/colors.h:9,
                 from wled00/bus_manager.cpp:25:
.pio/libdeps/custom_build/FastLED/src/fastspi.h:157:23: note: '#pragma message: No hardware SPI pins defined.  All SPI access will default to bitbanged output'
  157 | #      pragma message "No hardware SPI pins defined.  All SPI access will default to bitbanged output"
      |                       ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/bus_manager.cpp:28:
wled00/bus_wrapper.h: In static member function 'static void PolyBus::begin(void*, uint8_t, uint8_t*, uint16_t)':
wled00/bus_wrapper.h:309:51: error: 'DotStarEsp32HspiHzMethod' was not declared in this scope; did you mean 'DotStarSpiHzMethod'?
  309 | #define B_HS_DOT_3 NeoPixelBus<DotStarBgrFeature, DotStarEsp32HspiHzMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                   ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:401:37: note: in expansion of macro 'B_HS_DOT_3'
  401 |       case I_HS_DOT_3: beginDotStar<B_HS_DOT_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:309:75: error: template argument 2 is invalid
  309 | #define B_HS_DOT_3 NeoPixelBus<DotStarBgrFeature, DotStarEsp32HspiHzMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                                           ^
wled00/bus_wrapper.h:401:37: note: in expansion of macro 'B_HS_DOT_3'
  401 |       case I_HS_DOT_3: beginDotStar<B_HS_DOT_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:401:24: error: parse error in template argument list
  401 |       case I_HS_DOT_3: beginDotStar<B_HS_DOT_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                        ^~~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:401:83: error: no matching function for call to 'PolyBus::beginDotStar<<expression error> >(void*&, int, int, int, int, uint16_t&)'
  401 |       case I_HS_DOT_3: beginDotStar<B_HS_DOT_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                                                                   ^
wled00/bus_wrapper.h:350:15: note: candidate: 'template<class T> static void PolyBus::beginDotStar(void*, int8_t, int8_t, int8_t, int8_t, uint16_t)'
  350 |   static void beginDotStar(void* busPtr, int8_t sck, int8_t miso, int8_t mosi, int8_t ss, uint16_t clock_kHz /* 0 == use default */) {
      |               ^~~~~~~~~~~~
wled00/bus_wrapper.h:350:15: note:   template argument deduction/substitution failed:
wled00/bus_wrapper.h:401:83: error: template argument 1 is invalid
  401 |       case I_HS_DOT_3: beginDotStar<B_HS_DOT_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                                                                   ^
wled00/bus_wrapper.h:325:64: error: 'TwoWireHspiImple' was not declared in this scope; did you mean 'TwoWireSpiImple'?
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                ^~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:404:37: note: in expansion of macro 'B_HS_WS1_3'
  404 |       case I_HS_WS1_3: beginDotStar<B_HS_WS1_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:325:81: error: template argument 1 is invalid
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                                 ^~~~~~~~~~
wled00/bus_wrapper.h:404:37: note: in expansion of macro 'B_HS_WS1_3'
  404 |       case I_HS_WS1_3: beginDotStar<B_HS_WS1_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:325:91: error: template argument 2 is invalid
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                                           ^~
wled00/bus_wrapper.h:404:37: note: in expansion of macro 'B_HS_WS1_3'
  404 |       case I_HS_WS1_3: beginDotStar<B_HS_WS1_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:404:48: error: expected primary-expression before '>' token
  404 |       case I_HS_WS1_3: beginDotStar<B_HS_WS1_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                                ^
wled00/bus_wrapper.h:404:50: warning: left operand of comma operator has no effect [-Wunused-value]
  404 |       case I_HS_WS1_3: beginDotStar<B_HS_WS1_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                                  ^~~~~~
wled00/bus_wrapper.h:404:63: warning: right operand of comma operator has no effect [-Wunused-value]
  404 |       case I_HS_WS1_3: beginDotStar<B_HS_WS1_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                                               ^
wled00/bus_wrapper.h:404:67: warning: right operand of comma operator has no effect [-Wunused-value]
  404 |       case I_HS_WS1_3: beginDotStar<B_HS_WS1_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                                                   ^
wled00/bus_wrapper.h:404:71: warning: right operand of comma operator has no effect [-Wunused-value]
  404 |       case I_HS_WS1_3: beginDotStar<B_HS_WS1_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                                                       ^
wled00/bus_wrapper.h:404:74: warning: right operand of comma operator has no effect [-Wunused-value]
  404 |       case I_HS_WS1_3: beginDotStar<B_HS_WS1_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                                                          ^~~~~~~~~
wled00/bus_wrapper.h: In static member function 'static void* PolyBus::create(uint8_t, uint8_t*, uint16_t, uint8_t)':
wled00/bus_wrapper.h:309:51: error: 'DotStarEsp32HspiHzMethod' was not declared in this scope; did you mean 'DotStarSpiHzMethod'?
  309 | #define B_HS_DOT_3 NeoPixelBus<DotStarBgrFeature, DotStarEsp32HspiHzMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                   ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:578:37: note: in expansion of macro 'B_HS_DOT_3'
  578 |       case I_HS_DOT_3: busPtr = new B_HS_DOT_3(len, pins[1], pins[0]); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:309:75: error: template argument 2 is invalid
  309 | #define B_HS_DOT_3 NeoPixelBus<DotStarBgrFeature, DotStarEsp32HspiHzMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                                           ^
wled00/bus_wrapper.h:578:37: note: in expansion of macro 'B_HS_DOT_3'
  578 |       case I_HS_DOT_3: busPtr = new B_HS_DOT_3(len, pins[1], pins[0]); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:325:64: error: 'TwoWireHspiImple' was not declared in this scope; did you mean 'TwoWireSpiImple'?
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                ^~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:584:37: note: in expansion of macro 'B_HS_WS1_3'
  584 |       case I_HS_WS1_3: busPtr = new B_HS_WS1_3(len, pins[1], pins[0]); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:325:81: error: template argument 1 is invalid
