Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/P4_experimental.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_S
Hacks to apply:

--2025-05-24 00:09:17--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/P4_experimental.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
                                                     ^
wled00/bus_wrapper.h:850:53: error: expected '(' before '*' token
wled00/bus_wrapper.h:850:54: error: expected primary-expression before '>' token
       case I_32_RN_400_3: (static_cast<B_32_RN_400_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
                                                      ^
wled00/bus_wrapper.h:850:99: error: expected ')' before ';' token
       case I_32_RN_400_3: (static_cast<B_32_RN_400_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
                                                                                                   ^
wled00/bus_wrapper.h:236:59: error: 'NeoEsp32RmtXTm1814Method' was not declared in this scope
 #define B_32_RN_TM1_4 NeoPixelBusLg<NeoWrgbTm1814Feature, NeoEsp32RmtXTm1814Method, NeoGammaNullMethod>
                                                           ^
wled00/bus_wrapper.h:858:40: note: in expansion of macro 'B_32_RN_TM1_4'
       case I_32_RN_TM1_4: (static_cast<B_32_RN_TM1_4*>(busPtr))->SetPixelColor(pix, col); break;
                                        ^
wled00/bus_wrapper.h:236:103: error: template argument 2 is invalid
 #define B_32_RN_TM1_4 NeoPixelBusLg<NeoWrgbTm1814Feature, NeoEsp32RmtXTm1814Method, NeoGammaNullMethod>
                                                                                                       ^
wled00/bus_wrapper.h:858:40: note: in expansion of macro 'B_32_RN_TM1_4'
       case I_32_RN_TM1_4: (static_cast<B_32_RN_TM1_4*>(busPtr))->SetPixelColor(pix, col); break;
                                        ^
wled00/bus_wrapper.h:858:53: error: expected '>' before '*' token
       case I_32_RN_TM1_4: (static_cast<B_32_RN_TM1_4*>(busPtr))->SetPixelColor(pix, col); break;
                                                     ^
wled00/bus_wrapper.h:858:53: error: expected '(' before '*' token
wled00/bus_wrapper.h:858:54: error: expected primary-expression before '>' token
       case I_32_RN_TM1_4: (static_cast<B_32_RN_TM1_4*>(busPtr))->SetPixelColor(pix, col); break;
                                                      ^
wled00/bus_wrapper.h:858:89: error: expected ')' before ';' token
       case I_32_RN_TM1_4: (static_cast<B_32_RN_TM1_4*>(busPtr))->SetPixelColor(pix, col); break;
                                                                                         ^
wled00/bus_wrapper.h:249:52: error: 'NeoEsp32RmtXTm1829Method' was not declared in this scope
 #define B_32_RN_TM2_3 NeoPixelBusLg<NeoBrgFeature, NeoEsp32RmtXTm1829Method, NeoGammaNullMethod>
                                                    ^
wled00/bus_wrapper.h:859:40: note: in expansion of macro 'B_32_RN_TM2_3'
       case I_32_RN_TM2_3: (static_cast<B_32_RN_TM2_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
                                        ^
wled00/bus_wrapper.h:249:96: error: template argument 2 is invalid
 #define B_32_RN_TM2_3 NeoPixelBusLg<NeoBrgFeature, NeoEsp32RmtXTm1829Method, NeoGammaNullMethod>
                                                                                                ^
wled00/bus_wrapper.h:859:40: note: in expansion of macro 'B_32_RN_TM2_3'
       case I_32_RN_TM2_3: (static_cast<B_32_RN_TM2_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
                                        ^
wled00/bus_wrapper.h:859:53: error: expected '>' before '*' token
       case I_32_RN_TM2_3: (static_cast<B_32_RN_TM2_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
                                                     ^
wled00/bus_wrapper.h:859:53: error: expected '(' before '*' token
wled00/bus_wrapper.h:859:54: error: expected primary-expression before '>' token
       case I_32_RN_TM2_3: (static_cast<B_32_RN_TM2_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
                                                      ^
wled00/bus_wrapper.h:859:99: error: expected ')' before ';' token
       case I_32_RN_TM2_3: (static_cast<B_32_RN_TM2_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
                                                                                                   ^
wled00/bus_wrapper.h:262:59: error: the value of 'NeoEsp32RmtXWs2812xMethod' is not usable in a constant expression
 #define B_32_RN_UCS_3 NeoPixelBusLg<NeoRgbUcs8903Feature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                           ^
wled00/bus_wrapper.h:868:40: note: in expansion of macro 'B_32_RN_UCS_3'
       case I_32_RN_UCS_3: (static_cast<B_32_RN_UCS_3*>(busPtr))->SetPixelColor(pix, Rgb48Color(RgbColor(col))); break;
                                        ^
wled00/bus_wrapper.h:197:52: note: 'NeoEsp32RmtXWs2812xMethod' was not declared 'constexpr'
 #define B_32_RN_NEO_3 NeoPixelBusLg<NeoGrbFeature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                    ^
wled00/bus_wrapper.h:834:40: note: in expansion of macro 'B_32_RN_NEO_3'
       case I_32_RN_NEO_3: (static_cast<B_32_RN_NEO_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
                                        ^
wled00/bus_wrapper.h:262:104: error: type/value mismatch at argument 2 in template parameter list for 'template<class T_COLOR_FEATURE, class T_METHOD, class T_GAMMA> class NeoPixelBusLg'
 #define B_32_RN_UCS_3 NeoPixelBusLg<NeoRgbUcs8903Feature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                                                                        ^
wled00/bus_wrapper.h:868:40: note: in expansion of macro 'B_32_RN_UCS_3'
       case I_32_RN_UCS_3: (static_cast<B_32_RN_UCS_3*>(busPtr))->SetPixelColor(pix, Rgb48Color(RgbColor(col))); break;
                                        ^
wled00/bus_wrapper.h:262:104: note:   expected a type, got 'NeoEsp32RmtXWs2812xMethod'
 #define B_32_RN_UCS_3 NeoPixelBusLg<NeoRgbUcs8903Feature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                                                                        ^
wled00/bus_wrapper.h:868:40: note: in expansion of macro 'B_32_RN_UCS_3'
       case I_32_RN_UCS_3: (static_cast<B_32_RN_UCS_3*>(busPtr))->SetPixelColor(pix, Rgb48Color(RgbColor(col))); break;
                                        ^
wled00/bus_wrapper.h:868:53: error: expected '>' before '*' token
       case I_32_RN_UCS_3: (static_cast<B_32_RN_UCS_3*>(busPtr))->SetPixelColor(pix, Rgb48Color(RgbColor(col))); break;
                                                     ^
wled00/bus_wrapper.h:868:53: error: expected '(' before '*' token
wled00/bus_wrapper.h:868:54: error: expected primary-expression before '>' token
       case I_32_RN_UCS_3: (static_cast<B_32_RN_UCS_3*>(busPtr))->SetPixelColor(pix, Rgb48Color(RgbColor(col))); break;
                                                      ^
wled00/bus_wrapper.h:868:111: error: expected ')' before ';' token
       case I_32_RN_UCS_3: (static_cast<B_32_RN_UCS_3*>(busPtr))->SetPixelColor(pix, Rgb48Color(RgbColor(col))); break;
                                                                                                               ^
wled00/bus_wrapper.h:275:60: error: the value of 'NeoEsp32RmtXWs2812xMethod' is not usable in a constant expression
 #define B_32_RN_UCS_4 NeoPixelBusLg<NeoRgbwUcs8904Feature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                            ^
wled00/bus_wrapper.h:876:40: note: in expansion of macro 'B_32_RN_UCS_4'
       case I_32_RN_UCS_4: (static_cast<B_32_RN_UCS_4*>(busPtr))->SetPixelColor(pix, Rgbw64Color(col)); break;
                                        ^
wled00/bus_wrapper.h:197:52: note: 'NeoEsp32RmtXWs2812xMethod' was not declared 'constexpr'
 #define B_32_RN_NEO_3 NeoPixelBusLg<NeoGrbFeature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                    ^
wled00/bus_wrapper.h:834:40: note: in expansion of macro 'B_32_RN_NEO_3'
       case I_32_RN_NEO_3: (static_cast<B_32_RN_NEO_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
                                        ^
wled00/bus_wrapper.h:275:105: error: type/value mismatch at argument 2 in template parameter list for 'template<class T_COLOR_FEATURE, class T_METHOD, class T_GAMMA> class NeoPixelBusLg'
 #define B_32_RN_UCS_4 NeoPixelBusLg<NeoRgbwUcs8904Feature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                                                                         ^
wled00/bus_wrapper.h:876:40: note: in expansion of macro 'B_32_RN_UCS_4'
       case I_32_RN_UCS_4: (static_cast<B_32_RN_UCS_4*>(busPtr))->SetPixelColor(pix, Rgbw64Color(col)); break;
                                        ^
wled00/bus_wrapper.h:275:105: note:   expected a type, got 'NeoEsp32RmtXWs2812xMethod'
 #define B_32_RN_UCS_4 NeoPixelBusLg<NeoRgbwUcs8904Feature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                                                                         ^
wled00/bus_wrapper.h:876:40: note: in expansion of macro 'B_32_RN_UCS_4'
       case I_32_RN_UCS_4: (static_cast<B_32_RN_UCS_4*>(busPtr))->SetPixelColor(pix, Rgbw64Color(col)); break;
                                        ^
wled00/bus_wrapper.h:876:53: error: expected '>' before '*' token
       case I_32_RN_UCS_4: (static_cast<B_32_RN_UCS_4*>(busPtr))->SetPixelColor(pix, Rgbw64Color(col)); break;
                                                     ^
wled00/bus_wrapper.h:876:53: error: expected '(' before '*' token
wled00/bus_wrapper.h:876:54: error: expected primary-expression before '>' token
       case I_32_RN_UCS_4: (static_cast<B_32_RN_UCS_4*>(busPtr))->SetPixelColor(pix, Rgbw64Color(col)); break;
                                                      ^
wled00/bus_wrapper.h:876:102: error: expected ')' before ';' token
       case I_32_RN_UCS_4: (static_cast<B_32_RN_UCS_4*>(busPtr))->SetPixelColor(pix, Rgbw64Color(col)); break;
                                                                                                      ^
wled00/bus_wrapper.h: In static member function 'static void PolyBus::setBrightness(void*, uint8_t, uint8_t, bool)':
wled00/bus_wrapper.h:197:52: error: 'NeoEsp32RmtXWs2812xMethod' was not declared in this scope
 #define B_32_RN_NEO_3 NeoPixelBusLg<NeoGrbFeature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                    ^
wled00/bus_wrapper.h:931:40: note: in expansion of macro 'B_32_RN_NEO_3'
       case I_32_RN_NEO_3: (static_cast<B_32_RN_NEO_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_NEO_3*>(busPtr))->ApplyPostAdjustments(); break;
                                        ^
wled00/bus_wrapper.h:197:97: error: template argument 2 is invalid
 #define B_32_RN_NEO_3 NeoPixelBusLg<NeoGrbFeature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                                                                 ^
wled00/bus_wrapper.h:931:40: note: in expansion of macro 'B_32_RN_NEO_3'
       case I_32_RN_NEO_3: (static_cast<B_32_RN_NEO_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_NEO_3*>(busPtr))->ApplyPostAdjustments(); break;
                                        ^
wled00/bus_wrapper.h:931:53: error: expected '>' before '*' token
       case I_32_RN_NEO_3: (static_cast<B_32_RN_NEO_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_NEO_3*>(busPtr))->ApplyPostAdjustments(); break;
                                                     ^
wled00/bus_wrapper.h:931:53: error: expected '(' before '*' token
wled00/bus_wrapper.h:931:54: error: expected primary-expression before '>' token
       case I_32_RN_NEO_3: (static_cast<B_32_RN_NEO_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_NEO_3*>(busPtr))->ApplyPostAdjustments(); break;
                                                      ^
wled00/bus_wrapper.h:931:81: error: expected ')' before ';' token
       case I_32_RN_NEO_3: (static_cast<B_32_RN_NEO_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_NEO_3*>(busPtr))->ApplyPostAdjustments(); break;
                                                                                 ^
wled00/bus_wrapper.h:197:52: error: the value of 'NeoEsp32RmtXWs2812xMethod' is not usable in a constant expression
 #define B_32_RN_NEO_3 NeoPixelBusLg<NeoGrbFeature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                    ^
wled00/bus_wrapper.h:931:111: note: in expansion of macro 'B_32_RN_NEO_3'
       case I_32_RN_NEO_3: (static_cast<B_32_RN_NEO_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_NEO_3*>(busPtr))->ApplyPostAdjustments(); break;
                                                                                                               ^
wled00/bus_wrapper.h:197:52: note: 'NeoEsp32RmtXWs2812xMethod' was not declared 'constexpr'
 #define B_32_RN_NEO_3 NeoPixelBusLg<NeoGrbFeature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                    ^
wled00/bus_wrapper.h:931:40: note: in expansion of macro 'B_32_RN_NEO_3'
       case I_32_RN_NEO_3: (static_cast<B_32_RN_NEO_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_NEO_3*>(busPtr))->ApplyPostAdjustments(); break;
                                        ^
wled00/bus_wrapper.h:197:97: error: type/value mismatch at argument 2 in template parameter list for 'template<class T_COLOR_FEATURE, class T_METHOD, class T_GAMMA> class NeoPixelBusLg'
 #define B_32_RN_NEO_3 NeoPixelBusLg<NeoGrbFeature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                                                                 ^
wled00/bus_wrapper.h:931:111: note: in expansion of macro 'B_32_RN_NEO_3'
       case I_32_RN_NEO_3: (static_cast<B_32_RN_NEO_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_NEO_3*>(busPtr))->ApplyPostAdjustments(); break;
                                                                                                               ^
wled00/bus_wrapper.h:197:97: note:   expected a type, got 'NeoEsp32RmtXWs2812xMethod'
 #define B_32_RN_NEO_3 NeoPixelBusLg<NeoGrbFeature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                                                                 ^
wled00/bus_wrapper.h:931:111: note: in expansion of macro 'B_32_RN_NEO_3'
       case I_32_RN_NEO_3: (static_cast<B_32_RN_NEO_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_NEO_3*>(busPtr))->ApplyPostAdjustments(); break;
                                                                                                               ^
wled00/bus_wrapper.h:931:124: error: expected '>' before '*' token
       case I_32_RN_NEO_3: (static_cast<B_32_RN_NEO_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_NEO_3*>(busPtr))->ApplyPostAdjustments(); break;
                                                                                                                            ^
wled00/bus_wrapper.h:931:124: error: expected '(' before '*' token
wled00/bus_wrapper.h:931:125: error: expected primary-expression before '>' token
       case I_32_RN_NEO_3: (static_cast<B_32_RN_NEO_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_NEO_3*>(busPtr))->ApplyPostAdjustments(); break;
                                                                                                                             ^
wled00/bus_wrapper.h:931:159: error: expected ')' before ';' token
       case I_32_RN_NEO_3: (static_cast<B_32_RN_NEO_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_NEO_3*>(busPtr))->ApplyPostAdjustments(); break;
                                                                                                                                                               ^
wled00/bus_wrapper.h:210:53: error: the value of 'NeoEsp32RmtXWs2812xMethod' is not usable in a constant expression
 #define B_32_RN_NEO_4 NeoPixelBusLg<NeoGrbwFeature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                     ^
wled00/bus_wrapper.h:939:40: note: in expansion of macro 'B_32_RN_NEO_4'
       case I_32_RN_NEO_4: (static_cast<B_32_RN_NEO_4*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_NEO_4*>(busPtr))->ApplyPostAdjustments(); break;
                                        ^
wled00/bus_wrapper.h:197:52: note: 'NeoEsp32RmtXWs2812xMethod' was not declared 'constexpr'
 #define B_32_RN_NEO_3 NeoPixelBusLg<NeoGrbFeature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                    ^
wled00/bus_wrapper.h:931:40: note: in expansion of macro 'B_32_RN_NEO_3'
       case I_32_RN_NEO_3: (static_cast<B_32_RN_NEO_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_NEO_3*>(busPtr))->ApplyPostAdjustments(); break;
                                        ^
wled00/bus_wrapper.h:210:98: error: type/value mismatch at argument 2 in template parameter list for 'template<class T_COLOR_FEATURE, class T_METHOD, class T_GAMMA> class NeoPixelBusLg'
 #define B_32_RN_NEO_4 NeoPixelBusLg<NeoGrbwFeature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                                                                  ^
wled00/bus_wrapper.h:939:40: note: in expansion of macro 'B_32_RN_NEO_4'
       case I_32_RN_NEO_4: (static_cast<B_32_RN_NEO_4*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_NEO_4*>(busPtr))->ApplyPostAdjustments(); break;
                                        ^
wled00/bus_wrapper.h:210:98: note:   expected a type, got 'NeoEsp32RmtXWs2812xMethod'
 #define B_32_RN_NEO_4 NeoPixelBusLg<NeoGrbwFeature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                                                                  ^
wled00/bus_wrapper.h:939:40: note: in expansion of macro 'B_32_RN_NEO_4'
       case I_32_RN_NEO_4: (static_cast<B_32_RN_NEO_4*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_NEO_4*>(busPtr))->ApplyPostAdjustments(); break;
                                        ^
wled00/bus_wrapper.h:939:53: error: expected '>' before '*' token
       case I_32_RN_NEO_4: (static_cast<B_32_RN_NEO_4*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_NEO_4*>(busPtr))->ApplyPostAdjustments(); break;
                                                     ^
wled00/bus_wrapper.h:939:53: error: expected '(' before '*' token
wled00/bus_wrapper.h:939:54: error: expected primary-expression before '>' token
       case I_32_RN_NEO_4: (static_cast<B_32_RN_NEO_4*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_NEO_4*>(busPtr))->ApplyPostAdjustments(); break;
                                                      ^
wled00/bus_wrapper.h:939:81: error: expected ')' before ';' token
       case I_32_RN_NEO_4: (static_cast<B_32_RN_NEO_4*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_NEO_4*>(busPtr))->ApplyPostAdjustments(); break;
                                                                                 ^
wled00/bus_wrapper.h:210:53: error: the value of 'NeoEsp32RmtXWs2812xMethod' is not usable in a constant expression
 #define B_32_RN_NEO_4 NeoPixelBusLg<NeoGrbwFeature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                     ^
wled00/bus_wrapper.h:939:111: note: in expansion of macro 'B_32_RN_NEO_4'
       case I_32_RN_NEO_4: (static_cast<B_32_RN_NEO_4*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_NEO_4*>(busPtr))->ApplyPostAdjustments(); break;
                                                                                                               ^
wled00/bus_wrapper.h:197:52: note: 'NeoEsp32RmtXWs2812xMethod' was not declared 'constexpr'
 #define B_32_RN_NEO_3 NeoPixelBusLg<NeoGrbFeature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                    ^
wled00/bus_wrapper.h:931:40: note: in expansion of macro 'B_32_RN_NEO_3'
       case I_32_RN_NEO_3: (static_cast<B_32_RN_NEO_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_NEO_3*>(busPtr))->ApplyPostAdjustments(); break;
                                        ^
wled00/bus_wrapper.h:210:98: error: type/value mismatch at argument 2 in template parameter list for 'template<class T_COLOR_FEATURE, class T_METHOD, class T_GAMMA> class NeoPixelBusLg'
 #define B_32_RN_NEO_4 NeoPixelBusLg<NeoGrbwFeature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                                                                  ^
wled00/bus_wrapper.h:939:111: note: in expansion of macro 'B_32_RN_NEO_4'
       case I_32_RN_NEO_4: (static_cast<B_32_RN_NEO_4*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_NEO_4*>(busPtr))->ApplyPostAdjustments(); break;
                                                                                                               ^
wled00/bus_wrapper.h:210:98: note:   expected a type, got 'NeoEsp32RmtXWs2812xMethod'
 #define B_32_RN_NEO_4 NeoPixelBusLg<NeoGrbwFeature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                                                                  ^
wled00/bus_wrapper.h:939:111: note: in expansion of macro 'B_32_RN_NEO_4'
       case I_32_RN_NEO_4: (static_cast<B_32_RN_NEO_4*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_NEO_4*>(busPtr))->ApplyPostAdjustments(); break;
                                                                                                               ^
wled00/bus_wrapper.h:939:124: error: expected '>' before '*' token
       case I_32_RN_NEO_4: (static_cast<B_32_RN_NEO_4*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_NEO_4*>(busPtr))->ApplyPostAdjustments(); break;
                                                                                                                            ^
wled00/bus_wrapper.h:939:124: error: expected '(' before '*' token
wled00/bus_wrapper.h:939:125: error: expected primary-expression before '>' token
       case I_32_RN_NEO_4: (static_cast<B_32_RN_NEO_4*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_NEO_4*>(busPtr))->ApplyPostAdjustments(); break;
                                                                                                                             ^
wled00/bus_wrapper.h:939:159: error: expected ')' before ';' token
       case I_32_RN_NEO_4: (static_cast<B_32_RN_NEO_4*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_NEO_4*>(busPtr))->ApplyPostAdjustments(); break;
                                                                                                                                                               ^
wled00/bus_wrapper.h:223:52: error: 'NeoEsp32RmtX400KbpsMethod' was not declared in this scope
 #define B_32_RN_400_3 NeoPixelBusLg<NeoGrbFeature, NeoEsp32RmtX400KbpsMethod, NeoGammaNullMethod>
                                                    ^
wled00/bus_wrapper.h:947:40: note: in expansion of macro 'B_32_RN_400_3'
       case I_32_RN_400_3: (static_cast<B_32_RN_400_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_400_3*>(busPtr))->ApplyPostAdjustments(); break;
                                        ^
wled00/bus_wrapper.h:223:97: error: template argument 2 is invalid
 #define B_32_RN_400_3 NeoPixelBusLg<NeoGrbFeature, NeoEsp32RmtX400KbpsMethod, NeoGammaNullMethod>
                                                                                                 ^
wled00/bus_wrapper.h:947:40: note: in expansion of macro 'B_32_RN_400_3'
       case I_32_RN_400_3: (static_cast<B_32_RN_400_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_400_3*>(busPtr))->ApplyPostAdjustments(); break;
                                        ^
wled00/bus_wrapper.h:947:53: error: expected '>' before '*' token
       case I_32_RN_400_3: (static_cast<B_32_RN_400_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_400_3*>(busPtr))->ApplyPostAdjustments(); break;
                                                     ^
wled00/bus_wrapper.h:947:53: error: expected '(' before '*' token
wled00/bus_wrapper.h:947:54: error: expected primary-expression before '>' token
       case I_32_RN_400_3: (static_cast<B_32_RN_400_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_400_3*>(busPtr))->ApplyPostAdjustments(); break;
                                                      ^
wled00/bus_wrapper.h:947:81: error: expected ')' before ';' token
       case I_32_RN_400_3: (static_cast<B_32_RN_400_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_400_3*>(busPtr))->ApplyPostAdjustments(); break;
                                                                                 ^
wled00/bus_wrapper.h:223:52: error: the value of 'NeoEsp32RmtX400KbpsMethod' is not usable in a constant expression
 #define B_32_RN_400_3 NeoPixelBusLg<NeoGrbFeature, NeoEsp32RmtX400KbpsMethod, NeoGammaNullMethod>
                                                    ^
wled00/bus_wrapper.h:947:111: note: in expansion of macro 'B_32_RN_400_3'
       case I_32_RN_400_3: (static_cast<B_32_RN_400_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_400_3*>(busPtr))->ApplyPostAdjustments(); break;
                                                                                                               ^
wled00/bus_wrapper.h:223:52: note: 'NeoEsp32RmtX400KbpsMethod' was not declared 'constexpr'
 #define B_32_RN_400_3 NeoPixelBusLg<NeoGrbFeature, NeoEsp32RmtX400KbpsMethod, NeoGammaNullMethod>
                                                    ^
wled00/bus_wrapper.h:947:40: note: in expansion of macro 'B_32_RN_400_3'
       case I_32_RN_400_3: (static_cast<B_32_RN_400_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_400_3*>(busPtr))->ApplyPostAdjustments(); break;
                                        ^
wled00/bus_wrapper.h:223:97: error: type/value mismatch at argument 2 in template parameter list for 'template<class T_COLOR_FEATURE, class T_METHOD, class T_GAMMA> class NeoPixelBusLg'
 #define B_32_RN_400_3 NeoPixelBusLg<NeoGrbFeature, NeoEsp32RmtX400KbpsMethod, NeoGammaNullMethod>
                                                                                                 ^
wled00/bus_wrapper.h:947:111: note: in expansion of macro 'B_32_RN_400_3'
       case I_32_RN_400_3: (static_cast<B_32_RN_400_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_400_3*>(busPtr))->ApplyPostAdjustments(); break;
                                                                                                               ^
wled00/bus_wrapper.h:223:97: note:   expected a type, got 'NeoEsp32RmtX400KbpsMethod'
 #define B_32_RN_400_3 NeoPixelBusLg<NeoGrbFeature, NeoEsp32RmtX400KbpsMethod, NeoGammaNullMethod>
                                                                                                 ^
wled00/bus_wrapper.h:947:111: note: in expansion of macro 'B_32_RN_400_3'
       case I_32_RN_400_3: (static_cast<B_32_RN_400_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_400_3*>(busPtr))->ApplyPostAdjustments(); break;
                                                                                                               ^
wled00/bus_wrapper.h:947:124: error: expected '>' before '*' token
       case I_32_RN_400_3: (static_cast<B_32_RN_400_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_400_3*>(busPtr))->ApplyPostAdjustments(); break;
                                                                                                                            ^
wled00/bus_wrapper.h:947:124: error: expected '(' before '*' token
wled00/bus_wrapper.h:947:125: error: expected primary-expression before '>' token
       case I_32_RN_400_3: (static_cast<B_32_RN_400_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_400_3*>(busPtr))->ApplyPostAdjustments(); break;
                                                                                                                             ^
wled00/bus_wrapper.h:947:159: error: expected ')' before ';' token
       case I_32_RN_400_3: (static_cast<B_32_RN_400_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_400_3*>(busPtr))->ApplyPostAdjustments(); break;
                                                                                                                                                               ^
wled00/bus_wrapper.h:236:59: error: 'NeoEsp32RmtXTm1814Method' was not declared in this scope
 #define B_32_RN_TM1_4 NeoPixelBusLg<NeoWrgbTm1814Feature, NeoEsp32RmtXTm1814Method, NeoGammaNullMethod>
                                                           ^
wled00/bus_wrapper.h:955:40: note: in expansion of macro 'B_32_RN_TM1_4'
       case I_32_RN_TM1_4: (static_cast<B_32_RN_TM1_4*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_TM1_4*>(busPtr))->ApplyPostAdjustments(); break;
                                        ^
wled00/bus_wrapper.h:236:103: error: template argument 2 is invalid
 #define B_32_RN_TM1_4 NeoPixelBusLg<NeoWrgbTm1814Feature, NeoEsp32RmtXTm1814Method, NeoGammaNullMethod>
                                                                                                       ^
wled00/bus_wrapper.h:955:40: note: in expansion of macro 'B_32_RN_TM1_4'
       case I_32_RN_TM1_4: (static_cast<B_32_RN_TM1_4*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_TM1_4*>(busPtr))->ApplyPostAdjustments(); break;
                                        ^
wled00/bus_wrapper.h:955:53: error: expected '>' before '*' token
       case I_32_RN_TM1_4: (static_cast<B_32_RN_TM1_4*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_TM1_4*>(busPtr))->ApplyPostAdjustments(); break;
                                                     ^
