Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp01_1m_full
build_flags = ${env:esp01_1m_full.build_flags} -D DATA_PINS=D4
Hacks to apply:

--2026-08-28 05:28:47--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
      |           ^~~~~~~~~
wled00/FX_fcn.cpp:1413:16: warning: 'uint8_t _stencil(uint8_t, uint8_t)' defined but not used [-Wunused-function]
 1413 | static uint8_t _stencil   (uint8_t a, uint8_t b) { return a ? a : b; } // function unused
      |                ^~~~~~~~
wled00/FX_fcn.cpp:1391:16: warning: 'uint8_t _add(uint8_t, uint8_t)' defined but not used [-Wunused-function]
 1391 | static uint8_t _add       (uint8_t a, uint8_t b) { unsigned t = a + b; return t > 255 ? 255 : t; } // function unused
      |                ^~~~
wled00/FX_fcn.cpp:1390:16: warning: 'uint8_t _bottom(uint8_t, uint8_t)' defined but not used [-Wunused-function]
 1390 | static uint8_t _bottom    (uint8_t a, uint8_t b) { return b; } // function unused
      |                ^~~~~~~
wled00/FX_fcn.cpp:1389:16: warning: 'uint8_t _top(uint8_t, uint8_t)' defined but not used [-Wunused-function]
 1389 | static uint8_t _top       (uint8_t a, uint8_t b) { return a; } // function unused
      |                ^~~~
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
In file included from wled00/bus_manager.cpp:16:
wled00/bus_manager.h: In constructor 'BusDigital::BusDigital(const BusConfig&)':
wled00/bus_manager.h:285:14: warning: 'BusDigital::_milliAmpsPerLed' will be initialized after [-Wreorder]
  285 |     uint8_t  _milliAmpsPerLed;
      |              ^~~~~~~~~~~~~~~~
wled00/bus_manager.h:284:14: warning:   'uint16_t BusDigital::_milliAmpsMax' [-Wreorder]
  284 |     uint16_t _milliAmpsMax;
      |              ^~~~~~~~~~~~~
wled00/bus_manager.cpp:129:1: warning:   when initialized here [-Wreorder]
  129 | BusDigital::BusDigital(const BusConfig &bc)
      | ^~~~~~~~~~
In file included from wled00/bus_manager.cpp:16:
wled00/bus_manager.h:284:14: warning: 'BusDigital::_milliAmpsMax' will be initialized after [-Wreorder]
  284 |     uint16_t _milliAmpsMax;
      |              ^~~~~~~~~~~~~
wled00/bus_manager.h:282:14: warning:   'uint8_t BusDigital::_driverType' [-Wreorder]
  282 |     uint8_t  _driverType; // 0=RMT (default), 1=I2S
      |              ^~~~~~~~~~~
wled00/bus_manager.cpp:129:1: warning:   when initialized here [-Wreorder]
  129 | BusDigital::BusDigital(const BusConfig &bc)
      | ^~~~~~~~~~
Compiling .pio/build/custom_build/src/colors.cpp.o
wled00/cfg.cpp: In function 'bool deserializeConfig(ArduinoJson::JsonObject, bool)':
<command-line>: error: 'D4' was not declared in this scope
wled00/cfg.cpp:263:41: note: in expansion of macro 'DATA_PINS'
  263 |     constexpr unsigned defDataPins[] = {DATA_PINS};
      |                                         ^~~~~~~~~
wled00/colors.cpp: In function 'void rgb2hsv(const CRGBW&, CHSV32&)':
wled00/colors.cpp:400:16: warning: comparison of integer expressions of different signedness: 'uint32_t' {aka 'unsigned int'} and 'int32_t' {aka 'int'} [-Wsign-compare]
  400 |     if (maxval == r)       hsv.h = (uint16_t)((10923 * (g - b)) / delta);
      |         ~~~~~~~^~~~
wled00/colors.cpp:401:21: warning: comparison of integer expressions of different signedness: 'uint32_t' {aka 'unsigned int'} and 'int32_t' {aka 'int'} [-Wsign-compare]
  401 |     else if (maxval == g)  hsv.h = (uint16_t)(21845 + (10923 * (b - r)) / delta);
      |              ~~~~~~~^~~~
*** [.pio/build/custom_build/src/cfg.cpp.o] Error 1
========================= [FAILED] Took 49.47 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:49.472
==================== 1 failed, 0 succeeded in 00:00:49.472 ====================
Processing custom_build (board: esp01_1m; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 554ms

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@16.0.1-dev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/esp01_1m.html
PLATFORM: Espressif 8266 (4.2.1) > Espressif Generic ESP8266 ESP-01 1M
HARDWARE: ESP8266 80MHz, 80KB RAM, 1MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 2.41100.0 (4.11.0) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 47 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- ESP8266PWM
|-- ArduinoUZlib @ 0.0.1+sha.20aff95
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.1d7ff38
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- Wire @ 1.0
|-- Hash @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- SPI @ 1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Retrieved `.pio/build/custom_build/src/FX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_2Dfcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_fcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FXparticleSystem.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/alexa.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/bus_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/button.cpp.o' from cache
Compiling .pio/build/custom_build/src/cfg.cpp.o
Retrieved `.pio/build/custom_build/src/colors.cpp.o' from cache
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
Compiling .pio/build/custom_build/src/dmx_output.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
wled00/cfg.cpp: In function 'bool deserializeConfig(ArduinoJson::JsonObject, bool)':
<command-line>: error: 'D4' was not declared in this scope
wled00/cfg.cpp:263:41: note: in expansion of macro 'DATA_PINS'
  263 |     constexpr unsigned defDataPins[] = {DATA_PINS};
      |                                         ^~~~~~~~~
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/fontmanager.cpp.o
*** [.pio/build/custom_build/src/cfg.cpp.o] Error 1
wled00/fontmanager.cpp: In member function 'void FontManager::rebuildCache(const char*)':
wled00/fontmanager.cpp:227:44: warning: comparison of integer expressions of different signedness: 'int' and 'uint32_t' {aka 'unsigned int'} [-Wsign-compare]
  227 |       if (file.read(widthTable, numGlyphs) != numGlyphs) { file.close(); return; } // width table starts directly after header if used
      |           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~
========================== [FAILED] Took 5.45 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:05.455
==================== 1 failed, 0 succeeded in 00:00:05.455 ====================
