Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
board_build.flash_mode = dio
board_upload.flash_size = 4MB
board_build.partitions = ${esp32.default_partitions}
build_flags = ${env:nodemcuv2.build_flags} -D SR_DEBUG -D LOLIN_WIFI_FIX -D UM_AUDIOREACTIVE_ENABLE -D USERMOD_AUTO_SAVE -D USERMOD_ANALOG_CLOCK -D USERMOD_BME280 -D USERMOD_BME68X -D USERMOD_LD2410
lib_deps = 
  ${env:nodemcuv2.lib_deps}
  BME280@~3.0.0
  Wire
  boschsensortec/BSEC Software Library @ ^1.8.1492
  ncmreynolds/ld2410@^0.1.3
Hacks to apply:

--2026-08-07 01:03:28--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
wled00/FX.cpp:3018:26: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'int' [-Wsign-compare]
 3018 |   for (unsigned z = 0; z < zones; z++)
      |                        ~~^~~~~~~
wled00/FX.cpp:3021:23: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 3021 |     for (int i = 0; i < zoneLen; i++)
      |                     ~~^~~~~~~~~
wled00/FX.cpp: In function 'uint16_t mode_exploding_fireworks()':
wled00/FX.cpp:3787:25: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 3787 |       for (int i = 1; i < nSparks; i++) {
      |                       ~~^~~~~~~~~
wled00/FX.cpp:3806:25: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 3806 |       for (int i = 1; i < nSparks; i++) {
      |                       ~~^~~~~~~~~
wled00/FX.cpp: In member function 'void GameOfLifeGrid::getNeighborIndexes(unsigned int*, unsigned int, unsigned int, unsigned int, bool) const':
wled00/FX.cpp:5575:35: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'int' [-Wsign-compare]
 5575 |       bool edgeCell = x == 0 || x == cols-1 || y == 0 || y == rows-1;
      |                                 ~~^~~~~~~~~
wled00/FX.cpp:5575:60: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'int' [-Wsign-compare]
 5575 |       bool edgeCell = x == 0 || x == cols-1 || y == 0 || y == rows-1;
      |                                                          ~~^~~~~~~~~
wled00/FX.cpp: In member function 'void GameOfLifeGrid::recalculateEdgeNeighbors(bool) const':
wled00/FX.cpp:5605:30: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'const int' [-Wsign-compare]
 5605 |       for (unsigned y = 0; y < rows; ++y) for (unsigned x = 0; x < cols; ++x, ++cIndex) {
      |                            ~~^~~~~~
wled00/FX.cpp:5605:66: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'const int' [-Wsign-compare]
 5605 |       for (unsigned y = 0; y < rows; ++y) for (unsigned x = 0; x < cols; ++x, ++cIndex) {
      |                                                                ~~^~~~~~
wled00/FX.cpp:5607:25: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'int' [-Wsign-compare]
 5607 |         if (x == 0 || x == cols - 1 || y == 0 || y == rows - 1) {
      |                       ~~^~~~~~~~~~~
wled00/FX.cpp:5607:52: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'int' [-Wsign-compare]
 5607 |         if (x == 0 || x == cols - 1 || y == 0 || y == rows - 1) {
      |                                                  ~~^~~~~~~~~~~
wled00/FX.cpp: In function 'uint16_t mode_2Dgameoflife()':
wled00/FX.cpp:5703:80: warning: comparison of integer expressions of different signedness: 'uint32_t' {aka 'unsigned int'} and 'long int' [-Wsign-compare]
 5703 |   if (palChanged || paused || (SEGMENT.speed != 255 && strip.now - SEGENV.step < 1000 / map2(SEGMENT.speed,0,254,1,60))) { //(1 - 60) updates/sec 255 is uncapped
      |                                                        ~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
wled00/FX.cpp:5741:26: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'int' [-Wsign-compare]
 5741 |   for (unsigned i = 0; i < maxIndex; ++i) {
      |                        ~~^~~~~~~~~~
wled00/FX.cpp: In function 'uint16_t mode_2DHiphotic()':
wled00/FX.cpp:5964:21: warning: comparison of integer expressions of different signedness: 'int' and 'const uint_fast16_t' {aka 'const unsigned int'} [-Wsign-compare]
 5964 |   for (int x = 0; x < cols; x++) {
      |                   ~~^~~~~~
wled00/FX.cpp:5965:23: warning: comparison of integer expressions of different signedness: 'int' and 'const uint_fast16_t' {aka 'const unsigned int'} [-Wsign-compare]
 5965 |     for (int y = 0; y < rows; y++) {
      |                     ~~^~~~~~
wled00/FX.cpp: In function 'uint16_t mode_2Ddistortionwaves()':
wled00/FX.cpp:8758:21: warning: comparison of integer expressions of different signedness: 'int' and 'const uint_fast16_t' {aka 'const unsigned int'} [-Wsign-compare]
 8758 |   for (int x = 0; x < cols; x++) {
      |                   ~~^~~~~~
wled00/FX.cpp:8762:23: warning: comparison of integer expressions of different signedness: 'int' and 'const uint_fast16_t' {aka 'const unsigned int'} [-Wsign-compare]
 8762 |     for (int y = 0; y < rows; y++) {
      |                     ~~^~~~~~
wled00/FX.cpp: In function 'uint16_t mode_2Dsoap()':
wled00/FX.cpp:8903:21: warning: comparison of integer expressions of different signedness: 'int' and 'const uint_fast16_t' {aka 'const unsigned int'} [-Wsign-compare]
 8903 |   for (int i = 0; i < cols; i++) {
      |                   ~~^~~~~~
wled00/FX.cpp:8905:23: warning: comparison of integer expressions of different signedness: 'int' and 'const uint_fast16_t' {aka 'const unsigned int'} [-Wsign-compare]
 8905 |     for (int j = 0; j < rows; j++) {
      |                     ~~^~~~~~
wled00/FX.cpp:8915:23: warning: comparison of integer expressions of different signedness: 'int' and 'const uint_fast16_t' {aka 'const unsigned int'} [-Wsign-compare]
 8915 |     for (int i = 0; i < cols; i++) {
      |                     ~~^~~~~~
wled00/FX.cpp:8916:25: warning: comparison of integer expressions of different signedness: 'int' and 'const uint_fast16_t' {aka 'const unsigned int'} [-Wsign-compare]
 8916 |       for (int j = 0; j < rows; j++) {
      |                       ~~^~~~~~
wled00/FX.cpp:8926:21: warning: comparison of integer expressions of different signedness: 'int' and 'const uint_fast16_t' {aka 'const unsigned int'} [-Wsign-compare]
 8926 |   for (int i = 0; i < cols; i++) {
      |                   ~~^~~~~~
wled00/FX.cpp:8927:23: warning: comparison of integer expressions of different signedness: 'int' and 'const uint_fast16_t' {aka 'const unsigned int'} [-Wsign-compare]
 8927 |     for (int j = 0; j < rows; j++) {
      |                     ~~^~~~~~
wled00/FX.cpp: In function 'uint16_t mode_GEQLASER()':
wled00/FX.cpp:9105:18: warning: comparison of integer expressions of different signedness: 'int' and 'uint_fast8_t' {aka 'unsigned int'} [-Wsign-compare]
 9105 |   for (int i=0; i<=split; i++) { // paint right vertical faces and top - LEFT to RIGHT
      |                 ~^~~~~~~
wled00/FX.cpp:9120:39: warning: comparison of integer expressions of different signedness: 'uint_fast8_t' {aka 'unsigned int'} and 'int' [-Wsign-compare]
 9120 |           for (uint_fast8_t x=linex; x<=pPos;x++) {
      |                                      ~^~~~~~
wled00/FX.cpp:9121:48: warning: comparison of integer expressions of different signedness: 'uint_fast8_t' {aka 'unsigned int'} and 'int' [-Wsign-compare]
 9121 |             bool doSoft = SEGMENT.check2 && ((x==linex) || (x==pPos)); // only first and last line need AA
      |                                               ~^~~~~~~
wled00/FX.cpp:9121:62: warning: comparison of integer expressions of different signedness: 'uint_fast8_t' {aka 'unsigned int'} and 'int' [-Wsign-compare]
 9121 |             bool doSoft = SEGMENT.check2 && ((x==linex) || (x==pPos)); // only first and last line need AA
      |                                                             ~^~~~~~
wled00/FX.cpp:9130:32: warning: comparison of integer expressions of different signedness: 'int' and 'uint_fast8_t' {aka 'unsigned int'} [-Wsign-compare]
 9130 |   for (int i=(NUM_BANDS - 1); i>split; i--) { // paint left vertical faces and top - RIGHT to LEFT
      |                               ~^~~~~~
wled00/FX.cpp:9145:39: warning: comparison of integer expressions of different signedness: 'uint_fast8_t' {aka 'unsigned int'} and 'int' [-Wsign-compare]
 9145 |           for (uint_fast8_t x=linex; x<=pPos;x++) {
      |                                      ~^~~~~~
wled00/FX.cpp:9146:48: warning: comparison of integer expressions of different signedness: 'uint_fast8_t' {aka 'unsigned int'} and 'int' [-Wsign-compare]
 9146 |             bool doSoft = SEGMENT.check2 && ((x==linex) || (x==pPos)); // only first and last line need AA
      |                                               ~^~~~~~~
wled00/FX.cpp:9146:62: warning: comparison of integer expressions of different signedness: 'uint_fast8_t' {aka 'unsigned int'} and 'int' [-Wsign-compare]
 9146 |             bool doSoft = SEGMENT.check2 && ((x==linex) || (x==pPos)); // only first and last line need AA
      |                                                             ~^~~~~~
wled00/FX.cpp:9165:37: warning: comparison of integer expressions of different signedness: 'uint_fast8_t' {aka 'unsigned int'} and 'int' [-Wsign-compare]
 9165 |         for (uint_fast8_t x=linex; x<=pPos;x++) {
      |                                    ~^~~~~~
wled00/FX.cpp:9166:46: warning: comparison of integer expressions of different signedness: 'uint_fast8_t' {aka 'unsigned int'} and 'int' [-Wsign-compare]
 9166 |           bool doSoft = SEGMENT.check2 && ((x==linex) || (x==pPos)); // only first and last line need AA
      |                                             ~^~~~~~~
wled00/FX.cpp:9166:60: warning: comparison of integer expressions of different signedness: 'uint_fast8_t' {aka 'unsigned int'} and 'int' [-Wsign-compare]
 9166 |           bool doSoft = SEGMENT.check2 && ((x==linex) || (x==pPos)); // only first and last line need AA
      |                                                           ~^~~~~~
wled00/FX.cpp:9174:35: warning: comparison of integer expressions of different signedness: 'uint_fast8_t' {aka 'unsigned int'} and 'int' [-Wsign-compare]
 9174 |       for (uint_fast8_t x=linex; x<pPos1;x++) {
      |                                  ~^~~~~~
In file included from wled00/wled.h:228,
                 from wled00/FX_2Dfcn.cpp:5:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
In file included from wled00/wled.h:228,
                 from wled00/FXparticleSystem.h:18,
                 from wled00/FXparticleSystem.cpp:16:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
In file included from wled00/wled.h:228,
                 from wled00/FX_fcn.cpp:7:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
In file included from wled00/wled.h:228,
                 from wled00/alexa.cpp:1:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
Compiling .pio/build/custom_build/src/cfg.cpp.o
In file included from wled00/wled.h:228,
                 from wled00/bus_manager.cpp:81:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
In file included from wled00/wled.h:228,
                 from wled00/button.cpp:1:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
Compiling .pio/build/custom_build/src/colors.cpp.o
In file included from wled00/wled.h:228,
                 from wled00/cfg.cpp:4:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
In file included from wled00/wled.h:228,
                 from wled00/colors.cpp:1:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
Compiling .pio/build/custom_build/src/dmx_output.cpp.o
In file included from wled00/wled.h:228,
                 from wled00/dmx_input.cpp:1:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
In file included from wled00/wled.h:228,
                 from wled00/dmx_output.cpp:1:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
Compiling .pio/build/custom_build/src/image_loader.cpp.o
In file included from wled00/wled.h:228,
                 from wled00/e131.cpp:1:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
Compiling .pio/build/custom_build/src/improv.cpp.o
In file included from wled00/wled.h:228,
                 from wled00/file.cpp:1:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
In file included from wled00/wled.h:228,
                 from wled00/hue.cpp:1:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
In file included from wled00/wled.h:228,
                 from wled00/image_loader.cpp:1:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
Compiling .pio/build/custom_build/src/led.cpp.o
wled00/improv.cpp: In function 'void parseWiFiCommand(char*)':
wled00/improv.cpp:265:11: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'int' [-Wsign-compare]
  265 |   if (len > ssidLen +1) {
      |       ~~~~^~~~~~~~~~~~
In file included from wled00/wled.h:228,
                 from wled00/improv.cpp:1:
wled00/fcn_declare.h: At global scope:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
In file included from wled00/wled.h:228,
                 from wled00/ir.cpp:1:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
In file included from wled00/wled.h:228,
                 from wled00/json.cpp:1:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
In file included from wled00/wled.h:228,
                 from wled00/led.cpp:1:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
Compiling .pio/build/custom_build/src/mqtt.cpp.o
Compiling .pio/build/custom_build/src/net_debug.cpp.o
In file included from wled00/wled.h:228,
                 from wled00/lx_parser.cpp:1:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
Compiling .pio/build/custom_build/src/network.cpp.o
Compiling .pio/build/custom_build/src/ntp.cpp.o
wled00/net_debug.cpp:30:17: note: '#pragma message: Net debug disabled'
   30 | #pragma message "Net debug disabled"
      |                 ^~~~~~~~~~~~~~~~~~~~
In file included from wled00/wled.h:228,
                 from wled00/mqtt.cpp:1:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
In file included from wled00/wled.h:228,
                 from wled00/net_debug.cpp:1:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
Compiling .pio/build/custom_build/src/ota_update.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
In file included from wled00/wled.h:228,
                 from wled00/network.cpp:1:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
Compiling .pio/build/custom_build/src/p4_mul16x16.S.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
In file included from wled00/wled.h:228,
                 from wled00/ntp.cpp:2:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
Compiling .pio/build/custom_build/src/playlist.cpp.o
In file included from wled00/wled.h:228,
                 from wled00/ota_update.cpp:2:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
Compiling .pio/build/custom_build/src/presets.cpp.o
In file included from wled00/wled.h:228,
                 from wled00/overlay.cpp:1:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
Compiling .pio/build/custom_build/src/remote.cpp.o
In file included from wled00/wled.h:228,
                 from wled00/pin_manager.cpp:2:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
Compiling .pio/build/custom_build/src/set.cpp.o
In file included from wled00/wled.h:228,
                 from wled00/playlist.cpp:1:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
wled00/remote.cpp:31:17: note: '#pragma message: ESP-NOW remote driver enabled'
   31 | #pragma message "ESP-NOW remote driver enabled"
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/wled.h:228,
                 from wled00/presets.cpp:1:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
In file included from wled00/wled.h:228,
                 from wled00/remote.cpp:1:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
In file included from wled00/wled.h:228,
                 from wled00/set.cpp:4:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
In file included from /home/runner/.platformio/packages/toolchain-xtensa/xtensa-lx106-elf/include/string.h:175,
                 from wled00/src/dependencies/time/DateStrings.cpp:26:
wled00/src/dependencies/time/DateStrings.cpp: In function 'char* monthStr(uint8_t)':
wled00/src/dependencies/time/DateStrings.cpp:76:22: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
   76 |     strcpy_P(buffer, (PGM_P)pgm_read_word(&(monthNames_P[month])));
      |                      ^
wled00/src/dependencies/time/DateStrings.cpp: In function 'char* dayStr(uint8_t)':
wled00/src/dependencies/time/DateStrings.cpp:90:21: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
   90 |    strcpy_P(buffer, (PGM_P)pgm_read_word(&(dayNames_P[day])));
      |                     ^
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/src/font/codepage437.cpp.o
Compiling .pio/build/custom_build/src/src/font/unicodetool.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
wled00/udp.cpp: In function 'void setRealtimePixel(uint16_t, byte, byte, byte, byte)':
wled00/udp.cpp:704:21: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'int' [-Wsign-compare]
  704 |   if (unsigned(pix) < theStripLength) { // WLEDMM use cached length
      |       ~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~
wled00/udp.cpp:713:42: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'int' [-Wsign-compare]
  713 |       if ((theMainSeg) && (unsigned(pix) < theMainSegLength)) theMainSeg->setPixelColor(pix, r, g, b, w); // WLEDMM used cached main segment
      |                            ~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~
In file included from wled00/wled.h:228,
                 from wled00/udp.cpp:1:
wled00/fcn_declare.h: At global scope:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
In file included from wled00/usermods_list.cpp:53:
wled00/../usermods/BME280_v2/usermod_bme280.h: In member function 'virtual void UsermodBME280::setup()':
wled00/../usermods/BME280_v2/usermod_bme280.h:190:10: warning: unused variable 'HW_Pins_Used' [-Wunused-variable]
  190 |     bool HW_Pins_Used = (ioPin[0]==i2c_scl && ioPin[1]==i2c_sda); // note whether architecture-based hardware SCL/SDA pins used
      |          ^~~~~~~~~~~~
wled00/../usermods/BME280_v2/usermod_bme280.h:192:23: warning: unused variable 'pins' [-Wunused-variable]
  192 |     PinManagerPinType pins[2] = { { ioPin[0], true }, { ioPin[1], true } };  // allocate pins
      |                       ^~~~
In file included from wled00/usermods_list.cpp:1:
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h: In member function 'bool AudioReactive::receiveAudioData(unsigned int)':
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:1918:67: warning: format '%u' expects argument of type 'unsigned int', but argument 4 has type 'long unsigned int' [-Wformat=]
 1918 |       if ((packetsReceived > 1) && haveFreshData) {DEBUGSR_PRINTF("AR UDP: dropped  %d packets [%ums]\t%d maxDrop.\n", packetsReceived-1, millis() - last_UDPTime, maxSamples-1);} // for debugging
      |                                                                   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                     ~~~~~~~~~~~~~~~~~~~~~~~
      |                                                                                                                                                    |
      |                                                                                                                                                    long unsigned int
wled00/wled.h:893:62: note: in definition of macro 'DEBUGOUTF'
  893 |   #define DEBUGOUTF(x...) {if (canUseSerial()) Serial.printf(x);}
      |                                                              ^
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:1918:52: note: in expansion of macro 'DEBUGSR_PRINTF'
 1918 |       if ((packetsReceived > 1) && haveFreshData) {DEBUGSR_PRINTF("AR UDP: dropped  %d packets [%ums]\t%d maxDrop.\n", packetsReceived-1, millis() - last_UDPTime, maxSamples-1);} // for debugging
      |                                                    ^~~~~~~~~~~~~~
In file included from wled00/usermods_list.cpp:141:
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:1918:98: note: format string is defined here
 1918 |       if ((packetsReceived > 1) && haveFreshData) {DEBUGSR_PRINTF("AR UDP: dropped  %d packets [%ums]\t%d maxDrop.\n", packetsReceived-1, millis() - last_UDPTime, maxSamples-1);} // for debugging
      |                                                                                                 ~^
      |                                                                                                  |
      |                                                                                                  unsigned int
      |                                                                                                 %lu
In file included from wled00/wled.h:228,
                 from wled00/um_manager.cpp:1:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
In file included from wled00/wled.h:228,
                 from wled00/usermod.cpp:1:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
Compiling .pio/build/custom_build/src/util.cpp.o
Compiling .pio/build/custom_build/src/wled.cpp.o
Compiling .pio/build/custom_build/src/wled00.ino.cpp.o
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h: At global scope:
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:189:16: warning: 'micQuality' defined but not used [-Wunused-variable]
  189 | static uint8_t micQuality = 0;   // affects input filtering; 0 normal, 1 minimal filtering, 2 no filtering
      |                ^~~~~~~~~~
In file included from wled00/wled.h:228,
                 from wled00/usermods_list.cpp:1:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
wled00/wled.cpp:8:2: warning: #warning WLED-MM is licensed under the EUPL-1.2. By installing WLED MM you implicitly accept the terms! [-Wcpp]
