Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX -D WLED_ENABLE_MQTT -D WLED_ENABLE_LOXONE -D CLIENT_SSID='"Home"' -D CLIENT_PASS='"1234567890"' -D WLED_AP_SSID='"Setup_WLED"' -D USERMOD_DALLASTEMPERATURE_MEASUREMENT_INTERVAL=10
custom_usermods =  Temperature sensors_to_mqtt Internal_Temperature
Hacks to apply:

--2025-10-22 11:29:05--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Compiling .pio/build/custom_build/lib4a8/esp_dmx/dmx/hal/uart.c.o
Archiving .pio/build/custom_build/lib1a7/libAnimatedGIF.a
Indexing .pio/build/custom_build/lib1a7/libAnimatedGIF.a
Compiling .pio/build/custom_build/lib4a8/esp_dmx/dmx/sniffer.c.o
Compiling .pio/build/custom_build/lib4a8/esp_dmx/rdm/controller.c.o
Compiling .pio/build/custom_build/lib4a8/esp_dmx/rdm/parameters.c.o
Compiling .pio/build/custom_build/lib4a8/esp_dmx/rdm/responder.c.o
Compiling .pio/build/custom_build/lib4a8/esp_dmx/rdm/utils.c.o
Compiling .pio/build/custom_build/lib30b/SPI/SPI.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/IRac.cpp.o
Archiving .pio/build/custom_build/lib30b/libSPI.a
Archiving .pio/build/custom_build/lib4a8/libesp_dmx.a
Indexing .pio/build/custom_build/lib30b/libSPI.a
Indexing .pio/build/custom_build/lib4a8/libesp_dmx.a
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/IRrecv.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/IRsend.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/IRtext.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/IRtimer.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/IRutils.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Airton.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Airwell.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Aiwa.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Amcor.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Argo.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Arris.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Bose.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Carrier.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Coolix.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Corona.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Daikin.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Delonghi.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Denon.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Dish.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Doshisha.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Ecoclim.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Electra.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_EliteScreens.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Epson.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Fujitsu.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_GICable.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_GlobalCache.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Goodweather.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Gree.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Haier.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Hitachi.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Inax.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_JVC.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Kelon.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Kelvinator.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_LG.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Lasertag.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Lego.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Lutron.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_MWM.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Magiquest.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Metz.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Midea.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_MilesTag2.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Mirage.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Mitsubishi.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_MitsubishiHeavy.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Multibrackets.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_NEC.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Neoclima.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Nikai.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Panasonic.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Pioneer.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Pronto.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_RC5_RC6.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_RCMM.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Rhoss.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Samsung.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Sanyo.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Sharp.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Sherwood.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Sony.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Symphony.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Tcl.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Technibel.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Teco.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Teknopoint.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Toshiba.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Transcold.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Trotec.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Truma.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Vestel.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Voltas.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Whirlpool.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Whynter.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Xmp.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Zepeal.cpp.o
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/animations/NeoPixelAnimator.cpp.o
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/HsbColor.cpp.o
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/HslColor.cpp.o
Archiving .pio/build/custom_build/lib4ef/libIRremoteESP8266.a
Indexing .pio/build/custom_build/lib4ef/libIRremoteESP8266.a
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/HtmlColor.cpp.o
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/HtmlColorNameStrings.cpp.o
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/HtmlColorNames.cpp.o
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/HtmlColorShortNames.cpp.o
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/NeoGammaDynamicTableMethod.cpp.o
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/NeoGammaTableMethod.cpp.o
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/Rgb48Color.cpp.o
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/RgbColor.cpp.o
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/RgbColorBase.cpp.o
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/Rgbw64Color.cpp.o
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/RgbwColor.cpp.o
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/Rgbww80Color.cpp.o
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/RgbwwColor.cpp.o
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/RgbwwwColor.cpp.o
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/SegmentDigit.cpp.o
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/methods/Esp32_i2s.c.o
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/methods/FractionClk.c.o
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/methods/NeoEsp32RmtMethod.cpp.o
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/methods/NeoEsp8266I2sMethodCore.cpp.o
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/methods/NeoEsp8266UartMethod.cpp.o
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/methods/NeoEspBitBangMethod.cpp.o
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/methods/NeoPixelAvr.c.o
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/methods/Rp2040/NeoRp2040PioMonoProgram.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/FS.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/vfs_api.cpp.o
Archiving .pio/build/custom_build/lib83c/libNeoPixelBus.a
Indexing .pio/build/custom_build/lib83c/libNeoPixelBus.a
Compiling .pio/build/custom_build/lib620/LittleFS/LittleFS.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFi.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiAP.cpp.o
Archiving .pio/build/custom_build/lib7aa/libFS.a
Indexing .pio/build/custom_build/lib7aa/libFS.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFiClient.cpp.o
Archiving .pio/build/custom_build/lib620/libLittleFS.a
Indexing .pio/build/custom_build/lib620/libLittleFS.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFiGeneric.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiMulti.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiSTA.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiScan.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiServer.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiUdp.cpp.o
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/AsyncEventSource.cpp.o
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/AsyncWebSocket.cpp.o
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/ContentTypes.cpp.o
Archiving .pio/build/custom_build/lib989/libWiFi.a
Indexing .pio/build/custom_build/lib989/libWiFi.a
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/DynamicBuffer.cpp.o
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/SPIFFSEditor.cpp.o
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/WebAuthentication.cpp.o
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/WebHandlers.cpp.o
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/WebRequest.cpp.o
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/WebResponses.cpp.o
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/WebServer.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/Out/Connect.cpp.o
Archiving .pio/build/custom_build/lib820/libESPAsyncWebServerWLED.a
Indexing .pio/build/custom_build/lib820/libESPAsyncWebServerWLED.a
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/Out/Disconn.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/Out/OutPacket.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/Out/PingReq.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/Out/PubAck.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/Out/Publish.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/Out/Subscribe.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/Out/Unsubscribe.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/lib5e4/QuickEspNow/QuickEspNow_esp32.cpp.o
Compiling .pio/build/custom_build/lib5e4/QuickEspNow/QuickEspNow_esp8266.cpp.o
Compiling .pio/build/custom_build/lib124/OneWire/OneWire.cpp.o
Archiving .pio/build/custom_build/lib809/libAsyncMqttClient.a
Indexing .pio/build/custom_build/lib809/libAsyncMqttClient.a
.pio/libdeps/custom_build/OneWire/OneWire.cpp:599:22: warning: extra tokens at end of #undef directive
 #  undef noInterrupts() {portMUX_TYPE mux = portMUX_INITIALIZER_UNLOCKED;portENTER_CRITICAL(&mux)
                      ^
.pio/libdeps/custom_build/OneWire/OneWire.cpp:600:20: warning: extra tokens at end of #undef directive
 #  undef interrupts() portEXIT_CRITICAL(&mux);}
                    ^
Compiling .pio/build/custom_build/lib2bb/Adafruit Unified Sensor/Adafruit_Sensor.cpp.o
Compiling .pio/build/custom_build/liba33/Wire/Wire.cpp.o
Archiving .pio/build/custom_build/lib5e4/libQuickEspNow.a
Indexing .pio/build/custom_build/lib5e4/libQuickEspNow.a
Compiling .pio/build/custom_build/liba1f/Adafruit BusIO/Adafruit_BusIO_Register.cpp.o
Archiving .pio/build/custom_build/lib124/libOneWire.a
Indexing .pio/build/custom_build/lib124/libOneWire.a
Archiving .pio/build/custom_build/lib2bb/libAdafruit Unified Sensor.a
Indexing .pio/build/custom_build/lib2bb/libAdafruit Unified Sensor.a
Compiling .pio/build/custom_build/liba1f/Adafruit BusIO/Adafruit_GenericDevice.cpp.o
Compiling .pio/build/custom_build/liba1f/Adafruit BusIO/Adafruit_I2CDevice.cpp.o
Archiving .pio/build/custom_build/liba33/libWire.a
Indexing .pio/build/custom_build/liba33/libWire.a
Compiling .pio/build/custom_build/liba1f/Adafruit BusIO/Adafruit_SPIDevice.cpp.o
Compiling .pio/build/custom_build/libec2/Adafruit BMP280 Library/Adafruit_BMP280.cpp.o
Compiling .pio/build/custom_build/lib803/Adafruit CCS811 Library/Adafruit_CCS811.cpp.o
Compiling .pio/build/custom_build/lib3e4/Adafruit Si7021 Library/Adafruit_Si7021.cpp.o
Archiving .pio/build/custom_build/liba1f/libAdafruit BusIO.a
Archiving .pio/build/custom_build/libec2/libAdafruit BMP280 Library.a
Indexing .pio/build/custom_build/liba1f/libAdafruit BusIO.a
Indexing .pio/build/custom_build/libec2/libAdafruit BMP280 Library.a
Compiling .pio/build/custom_build/lib4b6/ESPmDNS/ESPmDNS.cpp.o
Compiling .pio/build/custom_build/lib4b6/Update/HttpsOTAUpdate.cpp.o
Archiving .pio/build/custom_build/lib3e4/libAdafruit Si7021 Library.a
Archiving .pio/build/custom_build/lib803/libAdafruit CCS811 Library.a
Indexing .pio/build/custom_build/lib3e4/libAdafruit Si7021 Library.a
Indexing .pio/build/custom_build/lib803/libAdafruit CCS811 Library.a
Compiling .pio/build/custom_build/lib4b6/Update/Updater.cpp.o
Compiling .pio/build/custom_build/lib134/ArduinoOTA/ArduinoOTA.cpp.o
Compiling .pio/build/custom_build/libc24/EEPROM/EEPROM.cpp.o
Archiving .pio/build/custom_build/lib4b6/libESPmDNS.a
Indexing .pio/build/custom_build/lib4b6/libESPmDNS.a
Compiling .pio/build/custom_build/lib147/DNSServer/DNSServer.cpp.o
Archiving .pio/build/custom_build/lib4b6/libUpdate.a
Indexing .pio/build/custom_build/lib4b6/libUpdate.a
Compiling .pio/build/custom_build/lib720/Ethernet/ETH.cpp.o
Archiving .pio/build/custom_build/lib134/libArduinoOTA.a
Indexing .pio/build/custom_build/lib134/libArduinoOTA.a
Compiling .pio/build/custom_build/lib59e/AsyncUDP/AsyncUDP.cpp.o
Archiving .pio/build/custom_build/lib147/libDNSServer.a
Archiving .pio/build/custom_build/libc24/libEEPROM.a
Indexing .pio/build/custom_build/lib147/libDNSServer.a
Indexing .pio/build/custom_build/libc24/libEEPROM.a
Compiling .pio/build/custom_build/lib1ce/WebServer/Parsing.cpp.o
Archiving .pio/build/custom_build/lib720/libEthernet.a
Compiling .pio/build/custom_build/lib1ce/WebServer/WebServer.cpp.o
Indexing .pio/build/custom_build/lib720/libEthernet.a
Compiling .pio/build/custom_build/lib1ce/WebServer/detail/mimetable.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Esp.cpp.o
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WebServer/src/Parsing.cpp: In member function 'bool WebServer::_parseForm(WiFiClient&, String, uint32_t)':
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WebServer/src/Parsing.cpp:509:26: warning: declaration of 'i' shadows a previous local [-Wshadow=compatible-local]
                 uint32_t i = 0;
                          ^
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WebServer/src/Parsing.cpp:471:24: note: shadowed declaration is here
               uint32_t i = 0;
                        ^
Archiving .pio/build/custom_build/lib59e/libAsyncUDP.a
Indexing .pio/build/custom_build/lib59e/libAsyncUDP.a
Compiling .pio/build/custom_build/FrameworkArduino/FirmwareMSC.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/FunctionalInterrupt.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/HWCDC.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/HardwareSerial.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/IPAddress.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/IPv6Address.cpp.o
Archiving .pio/build/custom_build/lib1ce/libWebServer.a
Indexing .pio/build/custom_build/lib1ce/libWebServer.a
Compiling .pio/build/custom_build/FrameworkArduino/MD5Builder.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Print.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Stream.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/StreamString.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Tone.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/USB.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/USBCDC.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/USBMSC.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/WMath.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/WString.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/base64.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/cbuf.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-adc.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-bt.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-cpu.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-dac.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-gpio.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-i2c-slave.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-i2c.c.o
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-i2c-slave.c: In function 'i2c_slave_check_line_state':
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-i2c-slave.c:547:30: warning: declaration of 'a' shadows a previous local [-Wshadow=compatible-local]
                 for (uint8_t a=0;a<9; a++) {
                              ^
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-i2c-slave.c:541:22: note: shadowed declaration is here
         for (uint8_t a=0; a<9; a++) {
                      ^
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-ledc.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-matrix.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-misc.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-psram.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-rgb-led.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-rmt.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-sigmadelta.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-spi.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-time.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-timer.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-tinyusb.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-touch.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-uart.c.o
Compiling .pio/build/custom_build/FrameworkArduino/firmware_msc_fat.c.o
Compiling .pio/build/custom_build/FrameworkArduino/libb64/cdecode.c.o
Compiling .pio/build/custom_build/FrameworkArduino/libb64/cencode.c.o
Compiling .pio/build/custom_build/FrameworkArduino/main.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/stdlib_noniso.c.o
Compiling .pio/build/custom_build/FrameworkArduino/wiring_pulse.c.o
Compiling .pio/build/custom_build/FrameworkArduino/wiring_shift.c.o
Archiving .pio/build/custom_build/libFrameworkArduino.a
Indexing .pio/build/custom_build/libFrameworkArduino.a
Linking .pio/build/custom_build/firmware.elf
Checking linked optional modules (usermods) in map file
INFO: 3 libraries linked as WLED optional/user modules
INFO: 3 usermod object entries
Retrieving maximum program size .pio/build/custom_build/firmware.elf
Checking size .pio/build/custom_build/firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [==        ]  24.6% (used 80668 bytes from 327680 bytes)
Flash: [========  ]  79.9% (used 1257021 bytes from 1572864 bytes)
Building .pio/build/custom_build/firmware.bin
esptool.py v4.6.2
Creating esp32 image...
Merged 25 ELF sections
Successfully created esp32 image.
bin_rename_copy([".pio/build/custom_build/firmware.bin"], [".pio/build/custom_build/firmware.elf"])
Copying .pio/build/custom_build/firmware.bin to build_output/release/WLED_0.16.0-alpha_ESP32_V4.bin
Found linker mapfile /tmp/WLEDtemp/WLED-main/.pio/build/custom_build/firmware.map
======================== [SUCCESS] Took 146.19 seconds ========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   SUCCESS   00:02:26.186
========================= 1 succeeded in 00:02:26.186 =========================
