Repo to build:
https://api.github.com/repos/MoonModules/WLED-MM/zipball/v14.5.0-beta
Enviroment to build:
[env:custom_build]
extends = env:esp01_1MB_S
build_flags = ${env:esp01_1MB_S.build_flags} -D WLED_ENABLE_DMX, WLED_DISABLE_USERMOD_AUDIOREACTIVE
Hacks to apply:

--2025-04-17 14:47:38--  https://api.github.com/repos/MoonModules/WLED-MM/zipball/v14.5.0-beta
Resolving api.github.com (api.github.com)... 140.82.116.5
Connecting to api.github.com (api.github.com)|140.82.116.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
wled00/FX.cpp:8886:35: warning: comparison of integer expressions of different signedness: 'uint_fast8_t' {aka 'unsigned int'} and 'int' [-Wsign-compare]
 8886 |       for (uint_fast8_t x=linex; x<pPos1;x++) {
      |                                  ~^~~~~~
wled00/alexa.cpp:142:18: note: '#pragma message: Alexa interface disabled'
  142 |  #pragma message "Alexa interface disabled"
      |                  ^~~~~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
In file included from wled00/bus_manager.cpp:7:
wled00/const.h:522:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  522 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
Compiling .pio/build/custom_build/src/button.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
In file included from wled00/wled.h:211,
                 from wled00/button.cpp:1:
wled00/const.h:522:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  522 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
Compiling .pio/build/custom_build/src/cfg.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
In file included from wled00/wled.h:211,
                 from wled00/cfg.cpp:4:
wled00/const.h:522:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  522 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
Compiling .pio/build/custom_build/src/colors.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
In file included from wled00/wled.h:211,
                 from wled00/colors.cpp:1:
wled00/const.h:522:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  522 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
wled00/cfg.cpp: In function 'bool deserializeConfig(ArduinoJson::JsonObject, bool)':
wled00/cfg.cpp:625:21: warning: comparison of integer expressions of different signedness: 'int' and 'size_t' {aka 'unsigned int'} [-Wsign-compare]
  625 |   for (int i = 0; i < dmx_fixmap.size(); i++) {
      |                   ~~^~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
In file included from wled00/wled.h:211,
                 from wled00/dmx_input.cpp:1:
wled00/const.h:522:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  522 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
Compiling .pio/build/custom_build/src/dmx_output.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
In file included from wled00/wled.h:211,
                 from wled00/dmx_output.cpp:1:
wled00/const.h:522:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  522 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
Compiling .pio/build/custom_build/src/e131.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/src/file.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
In file included from wled00/wled.h:211,
                 from wled00/e131.cpp:1:
wled00/const.h:522:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  522 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
In file included from wled00/wled.h:211,
                 from wled00/file.cpp:1:
wled00/const.h:522:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  522 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
Compiling .pio/build/custom_build/src/hue.cpp.o
wled00/dmx_output.cpp:14:17: note: '#pragma message: DMX network output enabled'
   14 | #pragma message "DMX network output enabled"
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
<command-line>: warning: ISO C++11 requires whitespace after the macro name
In file included from wled00/wled.h:211,
                 from wled00/hue.cpp:1:
wled00/const.h:522:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  522 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
Compiling .pio/build/custom_build/src/improv.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
In file included from wled00/wled.h:211,
                 from wled00/improv.cpp:1:
wled00/const.h:522:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  522 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
wled00/hue.cpp:208:17: note: '#pragma message: Philips HUE bridge interface disabled'
  208 | #pragma message "Philips HUE bridge interface disabled"
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/ir.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
In file included from wled00/wled.h:211,
                 from wled00/ir.cpp:1:
wled00/const.h:522:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  522 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
Compiling .pio/build/custom_build/src/json.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/src/led.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
In file included from wled00/wled.h:211,
                 from wled00/json.cpp:1:
wled00/const.h:522:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  522 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
In file included from wled00/wled.h:211,
                 from wled00/led.cpp:1:
wled00/const.h:522:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  522 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
In file included from wled00/wled.h:211,
                 from wled00/lx_parser.cpp:1:
wled00/const.h:522:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  522 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
wled00/ir.cpp:10:17: note: '#pragma message: IR remote support disabled'
   10 | #pragma message "IR remote support disabled"
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/mqtt.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
In file included from wled00/wled.h:211,
                 from wled00/mqtt.cpp:1:
wled00/const.h:522:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  522 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
Compiling .pio/build/custom_build/src/net_debug.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
In file included from wled00/wled.h:211,
                 from wled00/net_debug.cpp:1:
wled00/const.h:522:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  522 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
Compiling .pio/build/custom_build/src/network.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
In file included from wled00/wled.h:211,
                 from wled00/network.cpp:1:
wled00/const.h:522:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  522 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
wled00/net_debug.cpp:30:17: note: '#pragma message: Net debug disabled'
   30 | #pragma message "Net debug disabled"
      |                 ^~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/ntp.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/src/overlay.cpp.o
In file included from wled00/wled.h:211,
                 from wled00/ntp.cpp:2:
wled00/const.h:522:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  522 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/src/p4_mul16x16.S.o
<command-line>: warning: missing whitespace after the macro name
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
In file included from wled00/wled.h:211,
                 from wled00/overlay.cpp:1:
wled00/const.h:522:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  522 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
In file included from wled00/pin_manager.h:7,
                 from wled00/pin_manager.cpp:1:
wled00/const.h:522:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  522 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
Compiling .pio/build/custom_build/src/playlist.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
In file included from wled00/wled.h:211,
                 from wled00/playlist.cpp:1:
wled00/const.h:522:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  522 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
Compiling .pio/build/custom_build/src/presets.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/src/remote.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
In file included from wled00/wled.h:211,
                 from wled00/presets.cpp:1:
wled00/const.h:522:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  522 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
In file included from wled00/wled.h:211,
                 from wled00/remote.cpp:1:
wled00/const.h:522:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  522 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
Compiling .pio/build/custom_build/src/set.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
In file included from wled00/wled.h:211,
                 from wled00/set.cpp:4:
wled00/const.h:522:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  522 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
In file included from /home/runner/.platformio/packages/toolchain-xtensa/xtensa-lx106-elf/include/string.h:175,
                 from wled00/src/dependencies/time/DateStrings.cpp:22:
wled00/src/dependencies/time/DateStrings.cpp: In function 'char* monthStr(uint8_t)':
wled00/src/dependencies/time/DateStrings.cpp:72:22: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
   72 |     strcpy_P(buffer, (PGM_P)pgm_read_word(&(monthNames_P[month])));
      |                      ^
wled00/src/dependencies/time/DateStrings.cpp: In function 'char* dayStr(uint8_t)':
wled00/src/dependencies/time/DateStrings.cpp:86:21: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
   86 |    strcpy_P(buffer, (PGM_P)pgm_read_word(&(dayNames_P[day])));
      |                     ^
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/src/udp.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/src/um_manager.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
In file included from wled00/wled.h:211,
                 from wled00/udp.cpp:1:
wled00/const.h:522:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  522 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
In file included from wled00/wled.h:211,
                 from wled00/um_manager.cpp:1:
wled00/const.h:522:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  522 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
Compiling .pio/build/custom_build/src/usermod.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
In file included from wled00/wled.h:211,
                 from wled00/usermod.cpp:1:
wled00/const.h:522:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  522 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
In file included from wled00/wled.h:211,
                 from wled00/usermods_list.cpp:1:
wled00/const.h:522:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  522 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
Compiling .pio/build/custom_build/src/util.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
In file included from wled00/wled.h:211,
                 from wled00/util.cpp:1:
wled00/const.h:522:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  522 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
Compiling .pio/build/custom_build/src/wled.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
In file included from wled00/usermods_list.cpp:141:
wled00/../usermods/audioreactive/audio_reactive.h:173:16: warning: 'micQuality' defined but not used [-Wunused-variable]
  173 | static uint8_t micQuality = 0;   // affects input filtering; 0 normal, 1 minimal filtering, 2 no filtering
      |                ^~~~~~~~~~
Compiling .pio/build/custom_build/src/wled00.ino.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
In file included from wled00/wled.h:211,
                 from wled00/wled.cpp:2:
wled00/const.h:522:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  522 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
wled00/wled.cpp:8:2: warning: #warning WLED-MM is licensed under the EUPL-1.2. By installing WLED MM you implicitly accept the terms! [-Wcpp]
    8 | #warning WLED-MM is licensed under the EUPL-1.2. By installing WLED MM you implicitly accept the terms!
      |  ^~~~~~~
In file included from wled00/wled.h:211,
                 from /tmp/WLEDtemp/MoonModules-WLED-MM-a7a27d9/wled00/wled00.ino:64:
wled00/const.h:522:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  522 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/src/wled_math.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
In file included from wled00/wled.h:211,
                 from wled00/wled_serial.cpp:1:
wled00/const.h:522:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  522 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
/tmp/WLEDtemp/MoonModules-WLED-MM-a7a27d9/wled00/wled00.ino: In function 'void loop()':
/tmp/WLEDtemp/MoonModules-WLED-MM-a7a27d9/wled00/wled00.ino:92:17: warning: comparison of integer expressions of different signedness: 'long int' and 'long long unsigned int' [-Wsign-compare]
   92 |       USER_PRINTF("targetFPS %d\n", int(strip.getTargetFps()));
      |           ~~~~~~^~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/wled_server.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/src/ws.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
In file included from wled00/wled.h:211,
                 from wled00/wled_server.cpp:1:
wled00/const.h:522:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  522 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
In file included from wled00/wled.h:211,
                 from wled00/ws.cpp:1:
wled00/const.h:522:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  522 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
Compiling .pio/build/custom_build/src/xml.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
In file included from wled00/wled.h:211,
                 from wled00/xml.cpp:1:
wled00/const.h:522:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  522 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
Generating LD script .pio/build/custom_build/ld/local.eagle.app.v6.common.ld
Compiling .pio/build/custom_build/lib4fb/ESPAsyncTCP/AsyncPrinter.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/lib4fb/ESPAsyncTCP/ESPAsyncTCP.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/lib4fb/ESPAsyncTCP/ESPAsyncTCPbuffer.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/lib4fb/ESPAsyncTCP/SyncClient.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/lib4fb/ESPAsyncTCP/tcp_axtls.c.o
<command-line>: warning: ISO C99 requires whitespace after the macro name
Compiling .pio/build/custom_build/libce4/ESPAsyncUDP/AsyncUDP.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/lib16a/SPI/SPI.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/lib5c6/NeoPixelBus/internal/animations/NeoPixelAnimator.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Archiving .pio/build/custom_build/lib4fb/libESPAsyncTCP.a
Indexing .pio/build/custom_build/lib4fb/libESPAsyncTCP.a
Compiling .pio/build/custom_build/lib5c6/NeoPixelBus/internal/colors/HsbColor.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Archiving .pio/build/custom_build/libce4/libESPAsyncUDP.a
Indexing .pio/build/custom_build/libce4/libESPAsyncUDP.a
Compiling .pio/build/custom_build/lib5c6/NeoPixelBus/internal/colors/HslColor.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Archiving .pio/build/custom_build/lib16a/libSPI.a
Indexing .pio/build/custom_build/lib16a/libSPI.a
Compiling .pio/build/custom_build/lib5c6/NeoPixelBus/internal/colors/HtmlColor.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/lib5c6/NeoPixelBus/internal/colors/HtmlColorNameStrings.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/lib5c6/NeoPixelBus/internal/colors/HtmlColorNames.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/lib5c6/NeoPixelBus/internal/colors/HtmlColorShortNames.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/lib5c6/NeoPixelBus/internal/colors/NeoGammaDynamicTableMethod.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/lib5c6/NeoPixelBus/internal/colors/NeoGammaTableMethod.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/lib5c6/NeoPixelBus/internal/colors/Rgb48Color.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/lib5c6/NeoPixelBus/internal/colors/RgbColor.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/lib5c6/NeoPixelBus/internal/colors/RgbColorBase.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/lib5c6/NeoPixelBus/internal/colors/Rgbw64Color.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/lib5c6/NeoPixelBus/internal/colors/RgbwColor.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/lib5c6/NeoPixelBus/internal/colors/SegmentDigit.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/lib5c6/NeoPixelBus/internal/methods/Esp32_i2s.c.o
<command-line>: warning: ISO C99 requires whitespace after the macro name
Compiling .pio/build/custom_build/lib5c6/NeoPixelBus/internal/methods/NeoEsp32RmtMethod.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/lib5c6/NeoPixelBus/internal/methods/NeoEsp8266I2sMethodCore.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/lib5c6/NeoPixelBus/internal/methods/NeoEsp8266UartMethod.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/lib5c6/NeoPixelBus/internal/methods/NeoEspBitBangMethod.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/lib5c6/NeoPixelBus/internal/methods/NeoPixelAvr.c.o
<command-line>: warning: ISO C99 requires whitespace after the macro name
Compiling .pio/build/custom_build/lib350/SoftwareSerial/SoftwareSerial.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/libd9c/Hash/Hash.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/BearSSLHelpers.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Archiving .pio/build/custom_build/lib5c6/libNeoPixelBus.a
Indexing .pio/build/custom_build/lib5c6/libNeoPixelBus.a
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/CertStoreBearSSL.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
