Repo to build:
https://github.com/wled/WLED/archive/refs/heads/V5-C6.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32p4_16MB
Hacks to apply:

--2026-04-11 21:18:30--  https://github.com/wled/WLED/archive/refs/heads/V5-C6.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Compiling .pio/build/custom_build/src/remote.cpp.o
Compiling .pio/build/custom_build/src/set.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/fastled_slim/fastled_slim.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/util.cpp.o
In file included from wled00/util.cpp:11:
/home/runner/.platformio/packages/framework-arduinoespressif32-libs/esp32p4_es/include/esp_hw_support/include/soc/esp32/rtc.h:10:2: warning: #warning "Header file is deprecated, please include esp_rtc_time.h instead" [-Wcpp]
   10 | #warning "Header file is deprecated, please include esp_rtc_time.h instead"
      |  ^~~~~~~
In file included from wled00/util.cpp:1288:
/home/runner/.platformio/packages/framework-arduinoespressif32-libs/esp32p4_es/include/esp_adc/deprecated/include/esp_adc_cal.h:17:2: warning: #warning "legacy adc calibration driver is deprecated, please migrate to use esp_adc/adc_cali.h and esp_adc/adc_cali_scheme.h" [-Wcpp]
   17 | #warning "legacy adc calibration driver is deprecated, please migrate to use esp_adc/adc_cali.h and esp_adc/adc_cali_scheme.h"
      |  ^~~~~~~
Compiling .pio/build/custom_build/src/wled.cpp.o
Compiling .pio/build/custom_build/src/wled_main.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
Compiling .pio/build/custom_build/src/wled_metadata.cpp.o
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
Compiling .pio/build/custom_build/src/wled_server.cpp.o
Compiling .pio/build/custom_build/src/ws.cpp.o
Compiling .pio/build/custom_build/src/xml.cpp.o
Building .pio/build/custom_build/bootloader.bin
esptool v5.1.2
Creating ESP32P4 image...
Merged 2 ELF sections.
Successfully created ESP32P4 image.
Generating partitions .pio/build/custom_build/partitions.bin
Compiling .pio/build/custom_build/lib487/Network/NetworkClient.cpp.o
Compiling .pio/build/custom_build/lib487/Network/NetworkEvents.cpp.o
Compiling .pio/build/custom_build/lib487/Network/NetworkInterface.cpp.o
Compiling .pio/build/custom_build/lib487/Network/NetworkManager.cpp.o
Compiling .pio/build/custom_build/lib487/Network/NetworkServer.cpp.o
Compiling .pio/build/custom_build/lib487/Network/NetworkUdp.cpp.o
Compiling .pio/build/custom_build/liba10/AsyncTCP/AsyncTCP.cpp.o
Compiling .pio/build/custom_build/libf8f/AnimatedGIF/AnimatedGIF.cpp.o
Compiling .pio/build/custom_build/lib30b/SPI/SPI.cpp.o
Archiving .pio/build/custom_build/lib487/libNetwork.a
Indexing .pio/build/custom_build/lib487/libNetwork.a
Compiling .pio/build/custom_build/lib456/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/animations/NeoPixelAnimator.cpp.o
Archiving .pio/build/custom_build/liba10/libAsyncTCP.a
Indexing .pio/build/custom_build/liba10/libAsyncTCP.a
Compiling .pio/build/custom_build/lib456/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/colors/HsbColor.cpp.o
Archiving .pio/build/custom_build/libf8f/libAnimatedGIF.a
Indexing .pio/build/custom_build/libf8f/libAnimatedGIF.a
Compiling .pio/build/custom_build/lib456/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/colors/HslColor.cpp.o
Archiving .pio/build/custom_build/lib30b/libSPI.a
Indexing .pio/build/custom_build/lib30b/libSPI.a
Compiling .pio/build/custom_build/lib456/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/colors/HtmlColor.cpp.o
Compiling .pio/build/custom_build/lib456/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/colors/HtmlColorNameStrings.cpp.o
Compiling .pio/build/custom_build/lib456/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/colors/HtmlColorNames.cpp.o
Compiling .pio/build/custom_build/lib456/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/colors/HtmlColorShortNames.cpp.o
Compiling .pio/build/custom_build/lib456/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/colors/NeoGammaDynamicTableMethod.cpp.o
Compiling .pio/build/custom_build/lib456/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/colors/NeoGammaTableMethod.cpp.o
Compiling .pio/build/custom_build/lib456/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/colors/Rgb48Color.cpp.o
Compiling .pio/build/custom_build/lib456/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/colors/RgbColor.cpp.o
Compiling .pio/build/custom_build/lib456/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/colors/RgbColorBase.cpp.o
Compiling .pio/build/custom_build/lib456/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/colors/Rgbw64Color.cpp.o
Compiling .pio/build/custom_build/lib456/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/colors/RgbwColor.cpp.o
Compiling .pio/build/custom_build/lib456/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/colors/Rgbww80Color.cpp.o
Compiling .pio/build/custom_build/lib456/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/colors/RgbwwColor.cpp.o
Compiling .pio/build/custom_build/lib456/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/colors/RgbwwwColor.cpp.o
Compiling .pio/build/custom_build/lib456/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/colors/SegmentDigit.cpp.o
Compiling .pio/build/custom_build/lib456/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/methods/AVR/NeoPixelAvr.c.o
Compiling .pio/build/custom_build/lib456/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/methods/ESP/ESP32/Core_2_x/Esp32_i2s.c.o
Compiling .pio/build/custom_build/lib456/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/methods/ESP/ESP32/Core_2_x/NeoEsp32RmtMethod.cpp.o
Compiling .pio/build/custom_build/lib456/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/methods/ESP/ESP8266/NeoEsp8266I2sMethodCore.cpp.o
Compiling .pio/build/custom_build/lib456/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/methods/ESP/ESP8266/NeoEsp8266UartMethod.cpp.o
Compiling .pio/build/custom_build/lib456/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/methods/ESP/NeoEspBitBangMethod.cpp.o
Compiling .pio/build/custom_build/lib456/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/methods/FractionClk.c.o
Compiling .pio/build/custom_build/lib456/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/methods/Rp2040/NeoRp2040PioMonoProgram.cpp.o
Compiling .pio/build/custom_build/lib92c/Hash/PBKDF2_HMACBuilder.cpp.o
Compiling .pio/build/custom_build/lib92c/Hash/SHA1Builder.cpp.o
Compiling .pio/build/custom_build/lib92c/Hash/SHA2Builder.cpp.o
Archiving .pio/build/custom_build/lib456/libNeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575.a
Indexing .pio/build/custom_build/lib456/libNeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575.a
Compiling .pio/build/custom_build/lib92c/Hash/SHA3Builder.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/FS.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/vfs_api.cpp.o
Compiling .pio/build/custom_build/lib620/LittleFS/LittleFS.cpp.o
Archiving .pio/build/custom_build/lib92c/libHash.a
Indexing .pio/build/custom_build/lib92c/libHash.a
Compiling .pio/build/custom_build/lib989/WiFi/AP.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/STA.cpp.o
Archiving .pio/build/custom_build/lib7aa/libFS.a
Indexing .pio/build/custom_build/lib7aa/libFS.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFi.cpp.o
Archiving .pio/build/custom_build/lib620/libLittleFS.a
Indexing .pio/build/custom_build/lib620/libLittleFS.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFiAP.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiGeneric.cpp.o
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/STA.cpp: In member function 'bool STAClass::connect(const char*, const char*, int32_t, const uint8_t*, bool)':
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/STA.cpp:417:15: warning: declaration of 'err' shadows a previous local [-Wshadow=compatible-local]
  417 |     esp_err_t err = esp_wifi_connect();
      |               ^~~
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/STA.cpp:405:13: note: shadowed declaration is here
  405 |   esp_err_t err = esp_wifi_set_config(WIFI_IF_STA, &conf);
      |             ^~~
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/STA.cpp: In member function 'bool STAClass::disconnect(bool, long unsigned int)':
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/STA.cpp:551:15: warning: declaration of 'err' shadows a previous local [-Wshadow=compatible-local]
  551 |     esp_err_t err = esp_wifi_set_config(WIFI_IF_STA, &conf);
      |               ^~~
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/STA.cpp:528:13: note: shadowed declaration is here
  528 |   esp_err_t err = esp_wifi_disconnect();
      |             ^~~
Compiling .pio/build/custom_build/lib989/WiFi/WiFiMulti.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiSTA.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiScan.cpp.o
Compiling .pio/build/custom_build/lib4fa/ESPAsyncWebServerWLED/AsyncEventSource.cpp.o
Compiling .pio/build/custom_build/lib4fa/ESPAsyncWebServerWLED/AsyncWebSocket.cpp.o
Compiling .pio/build/custom_build/lib4fa/ESPAsyncWebServerWLED/ContentTypes.cpp.o
Archiving .pio/build/custom_build/lib989/libWiFi.a
Indexing .pio/build/custom_build/lib989/libWiFi.a
Compiling .pio/build/custom_build/lib4fa/ESPAsyncWebServerWLED/DynamicBuffer.cpp.o
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncEventSource.cpp: In member function 'void AsyncEventSourceClient::_onTimeout(uint32_t)':
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncEventSource.cpp:220:17: warning: 'void AsyncClient::close(bool)' is deprecated: Use AsyncClient::close() instead [-Wdeprecated-declarations]
  220 |   _client->close(true);
      |   ~~~~~~~~~~~~~~^~~~~~
In file included from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncEventSource.h:25,
                 from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncEventSource.cpp:21:
.pio/libdeps/custom_build/AsyncTCP/src/AsyncTCP.h:109:8: note: declared here
  109 |   void close(bool now) {
      |        ^~~~~
Compiling .pio/build/custom_build/lib4fa/ESPAsyncWebServerWLED/SPIFFSEditor.cpp.o
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.cpp: In member function 'void AsyncWebSocketClient::_onAck(size_t, uint32_t)':
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.cpp:417:23: warning: 'void AsyncClient::close(bool)' is deprecated: Use AsyncClient::close() instead [-Wdeprecated-declarations]
  417 |         _client->close(true);
      |         ~~~~~~~~~~~~~~^~~~~~
In file included from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.h:27,
                 from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.cpp:22:
.pio/libdeps/custom_build/AsyncTCP/src/AsyncTCP.h:109:8: note: declared here
  109 |   void close(bool now) {
      |        ^~~~~
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.cpp: In member function 'void AsyncWebSocketClient::_onTimeout(uint32_t)':
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.cpp:518:17: warning: 'void AsyncClient::close(bool)' is deprecated: Use AsyncClient::close() instead [-Wdeprecated-declarations]
  518 |   _client->close(true);
      |   ~~~~~~~~~~~~~~^~~~~~
.pio/libdeps/custom_build/AsyncTCP/src/AsyncTCP.h:109:8: note: declared here
  109 |   void close(bool now) {
      |        ^~~~~
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.cpp: In member function 'void AsyncWebSocketClient::_onData(void*, size_t)':
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.cpp:664:25: warning: 'void AsyncClient::close(bool)' is deprecated: Use AsyncClient::close() instead [-Wdeprecated-declarations]
  664 |           _client->close(true);
      |           ~~~~~~~~~~~~~~^~~~~~
.pio/libdeps/custom_build/AsyncTCP/src/AsyncTCP.h:109:8: note: declared here
  109 |   void close(bool now) {
      |        ^~~~~
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.cpp: In member function 'virtual void AsyncWebSocketResponse::_respond(AsyncWebServerRequest*)':
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.cpp:1267:29: warning: 'void AsyncClient::close(bool)' is deprecated: Use AsyncClient::close() instead [-Wdeprecated-declarations]
 1267 |     request->client()->close(true);
      |     ~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~
.pio/libdeps/custom_build/AsyncTCP/src/AsyncTCP.h:109:8: note: declared here
  109 |   void close(bool now) {
      |        ^~~~~
Compiling .pio/build/custom_build/lib4fa/ESPAsyncWebServerWLED/WebAuthentication.cpp.o
Compiling .pio/build/custom_build/lib4fa/ESPAsyncWebServerWLED/WebHandlers.cpp.o
Compiling .pio/build/custom_build/lib4fa/ESPAsyncWebServerWLED/WebRequest.cpp.o
Compiling .pio/build/custom_build/lib4fa/ESPAsyncWebServerWLED/WebResponses.cpp.o
Compiling .pio/build/custom_build/lib4fa/ESPAsyncWebServerWLED/WebServer.cpp.o
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebRequest.cpp: In member function 'void AsyncWebServerRequest::send(AsyncWebServerResponse*)':
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebRequest.cpp:763:19: warning: 'void AsyncClient::close(bool)' is deprecated: Use AsyncClient::close() instead [-Wdeprecated-declarations]
  763 |     _client->close(true);
      |     ~~~~~~~~~~~~~~^~~~~~
In file included from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/ESPAsyncWebServer.h:33,
                 from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebRequest.cpp:21:
.pio/libdeps/custom_build/AsyncTCP/src/AsyncTCP.h:109:8: note: declared here
  109 |   void close(bool now) {
      |        ^~~~~
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebResponses.cpp: In member function 'virtual size_t AsyncAbstractResponse::_ack(AsyncWebServerRequest*, size_t, uint32_t)':
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebResponses.cpp:443:33: warning: 'void AsyncClient::close(bool)' is deprecated: Use AsyncClient::close() instead [-Wdeprecated-declarations]
  443 |         request->client()->close(true);
      |         ~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~
In file included from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/ESPAsyncWebServer.h:33,
                 from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebResponses.cpp:23:
.pio/libdeps/custom_build/AsyncTCP/src/AsyncTCP.h:109:8: note: declared here
  109 |   void close(bool now) {
      |        ^~~~~
Compiling .pio/build/custom_build/lib270/AsyncMqttClient/AsyncMqttClient.cpp.o
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebServer.cpp: In function 'bool minimal_send_503(AsyncClient*)':
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebServer.cpp:88:15: warning: 'void AsyncClient::close(bool)' is deprecated: Use AsyncClient::close() instead [-Wdeprecated-declarations]
   88 |       c->close(true); // sorry bud, we're really that strapped for ram
      |       ~~~~~~~~^~~~~~
In file included from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/ESPAsyncWebServer.h:33,
                 from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebServer.cpp:21:
.pio/libdeps/custom_build/AsyncTCP/src/AsyncTCP.h:109:8: note: declared here
  109 |   void close(bool now) {
      |        ^~~~~
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebServer.cpp: In lambda function:
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebServer.cpp:156:15: warning: 'void AsyncClient::close(bool)' is deprecated: Use AsyncClient::close() instead [-Wdeprecated-declarations]
  156 |       c->close(true);
      |       ~~~~~~~~^~~~~~
.pio/libdeps/custom_build/AsyncTCP/src/AsyncTCP.h:109:8: note: declared here
  109 |   void close(bool now) {
      |        ^~~~~
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebServer.cpp: In lambda function:
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebServer.cpp:175:25: warning: 'void AsyncClient::close(bool)' is deprecated: Use AsyncClient::close() instead [-Wdeprecated-declarations]
  175 |         if (s) rc->close(true);
      |                ~~~~~~~~~^~~~~~
.pio/libdeps/custom_build/AsyncTCP/src/AsyncTCP.h:109:8: note: declared here
  109 |   void close(bool now) {
      |        ^~~~~
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebServer.cpp: In lambda function:
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebServer.cpp:188:15: warning: 'void AsyncClient::close(bool)' is deprecated: Use AsyncClient::close() instead [-Wdeprecated-declarations]
  188 |       c->close(true);
      |       ~~~~~~~~^~~~~~
.pio/libdeps/custom_build/AsyncTCP/src/AsyncTCP.h:109:8: note: declared here
  109 |   void close(bool now) {
      |        ^~~~~
Compiling .pio/build/custom_build/lib270/AsyncMqttClient/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
.pio/libdeps/custom_build/AsyncMqttClient/src/AsyncMqttClient.cpp: In member function 'void AsyncMqttClient::disconnect(bool)':
.pio/libdeps/custom_build/AsyncMqttClient/src/AsyncMqttClient.cpp:712:18: warning: 'void AsyncClient::close(bool)' is deprecated: Use AsyncClient::close() instead [-Wdeprecated-declarations]
  712 |     _client.close(true);
      |     ~~~~~~~~~~~~~^~~~~~
In file included from .pio/libdeps/custom_build/AsyncMqttClient/src/AsyncMqttClient.hpp:13,
                 from .pio/libdeps/custom_build/AsyncMqttClient/src/AsyncMqttClient.cpp:1:
.pio/libdeps/custom_build/AsyncTCP/src/AsyncTCP.h:109:8: note: declared here
  109 |   void close(bool now) {
      |        ^~~~~
Compiling .pio/build/custom_build/lib270/AsyncMqttClient/AsyncMqttClient/Packets/Out/Connect.cpp.o
Archiving .pio/build/custom_build/lib4fa/libESPAsyncWebServerWLED.a
Indexing .pio/build/custom_build/lib4fa/libESPAsyncWebServerWLED.a
Compiling .pio/build/custom_build/lib270/AsyncMqttClient/AsyncMqttClient/Packets/Out/Disconn.cpp.o
Compiling .pio/build/custom_build/lib270/AsyncMqttClient/AsyncMqttClient/Packets/Out/OutPacket.cpp.o
Compiling .pio/build/custom_build/lib270/AsyncMqttClient/AsyncMqttClient/Packets/Out/PingReq.cpp.o
Compiling .pio/build/custom_build/lib270/AsyncMqttClient/AsyncMqttClient/Packets/Out/PubAck.cpp.o
Compiling .pio/build/custom_build/lib270/AsyncMqttClient/AsyncMqttClient/Packets/Out/Publish.cpp.o
Compiling .pio/build/custom_build/lib270/AsyncMqttClient/AsyncMqttClient/Packets/Out/Subscribe.cpp.o
Compiling .pio/build/custom_build/lib270/AsyncMqttClient/AsyncMqttClient/Packets/Out/Unsubscribe.cpp.o
Compiling .pio/build/custom_build/lib270/AsyncMqttClient/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/lib270/AsyncMqttClient/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/lib270/AsyncMqttClient/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/lib270/AsyncMqttClient/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/lib270/AsyncMqttClient/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/lib270/AsyncMqttClient/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/lib270/AsyncMqttClient/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/lib270/AsyncMqttClient/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/lib4b6/ESPmDNS/ESPmDNS.cpp.o
Compiling .pio/build/custom_build/liba33/Wire/Wire.cpp.o
Archiving .pio/build/custom_build/lib270/libAsyncMqttClient.a
Indexing .pio/build/custom_build/lib270/libAsyncMqttClient.a
Compiling .pio/build/custom_build/lib4b6/Update/HttpsOTAUpdate.cpp.o
Compiling .pio/build/custom_build/lib4b6/Update/Updater.cpp.o
Archiving .pio/build/custom_build/lib4b6/libESPmDNS.a
Indexing .pio/build/custom_build/lib4b6/libESPmDNS.a
Compiling .pio/build/custom_build/lib4b6/Update/Updater_Signing.cpp.o
Compiling .pio/build/custom_build/libf0e/NetworkClientSecure/NetworkClientSecure.cpp.o
Compiling .pio/build/custom_build/libf0e/NetworkClientSecure/ssl_client.cpp.o
Archiving .pio/build/custom_build/liba33/libWire.a
Indexing .pio/build/custom_build/liba33/libWire.a
Compiling .pio/build/custom_build/lib67b/HTTPClient/HTTPClient.cpp.o
Archiving .pio/build/custom_build/lib4b6/libUpdate.a
Indexing .pio/build/custom_build/lib4b6/libUpdate.a
Compiling .pio/build/custom_build/lib4de/ESP_HostedOTA/ESP_HostedOTA.cpp.o
Compiling .pio/build/custom_build/lib134/ArduinoOTA/ArduinoOTA.cpp.o
Archiving .pio/build/custom_build/libf0e/libNetworkClientSecure.a
Indexing .pio/build/custom_build/libf0e/libNetworkClientSecure.a
Compiling .pio/build/custom_build/lib59e/AsyncUDP/AsyncUDP.cpp.o
Archiving .pio/build/custom_build/lib4de/libESP_HostedOTA.a
Indexing .pio/build/custom_build/lib4de/libESP_HostedOTA.a
Compiling .pio/build/custom_build/lib147/DNSServer/DNSServer.cpp.o
Archiving .pio/build/custom_build/lib67b/libHTTPClient.a
Indexing .pio/build/custom_build/lib67b/libHTTPClient.a
Compiling .pio/build/custom_build/lib720/Ethernet/ETH.cpp.o
Archiving .pio/build/custom_build/lib59e/libAsyncUDP.a
Indexing .pio/build/custom_build/lib59e/libAsyncUDP.a
Compiling .pio/build/custom_build/lib1ce/WebServer/Parsing.cpp.o
Archiving .pio/build/custom_build/lib134/libArduinoOTA.a
Indexing .pio/build/custom_build/lib134/libArduinoOTA.a
Compiling .pio/build/custom_build/lib1ce/WebServer/WebServer.cpp.o
Archiving .pio/build/custom_build/lib147/libDNSServer.a
Indexing .pio/build/custom_build/lib147/libDNSServer.a
Compiling .pio/build/custom_build/lib1ce/WebServer/detail/mimetable.cpp.o
Compiling .pio/build/custom_build/lib1ce/WebServer/middleware/AuthenticationMiddleware.cpp.o
Archiving .pio/build/custom_build/lib720/libEthernet.a
Indexing .pio/build/custom_build/lib720/libEthernet.a
Compiling .pio/build/custom_build/lib1ce/WebServer/middleware/CorsMiddleware.cpp.o
Compiling .pio/build/custom_build/lib1ce/WebServer/middleware/LoggingMiddleware.cpp.o
Compiling .pio/build/custom_build/lib1ce/WebServer/middleware/MiddlewareChain.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/ColorFormat.c.o
Compiling .pio/build/custom_build/FrameworkArduino/Esp.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/FirmwareMSC.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/FunctionalInterrupt.cpp.o
Archiving .pio/build/custom_build/lib1ce/libWebServer.a
Indexing .pio/build/custom_build/lib1ce/libWebServer.a
Compiling .pio/build/custom_build/FrameworkArduino/HEXBuilder.cpp.o
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32-libs/esp32p4_es/include/esp_hw_support/include/esp_private/regi2c_ctrl.h:15,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32-libs/esp32p4_es/include/hal/platform_port/include/hal/regi2c_ctrl.h:17,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32-libs/esp32p4_es/include/hal/esp32p4/include/hal/clk_tree_ll.h:19,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32-libs/esp32p4_es/include/hal/esp32p4/include/hal/spimem_flash_ll.h:32,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32-libs/esp32p4_es/include/hal/esp32p4/include/hal/spi_flash_ll.h:18,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Esp.cpp:41:
/home/runner/.platformio/packages/framework-arduinoespressif32-libs/esp32p4_es/include/esp_hw_support/include/esp_private/periph_ctrl.h:88:64: warning: invalid suffix on literal; C++11 requires a space between literal and string macro [-Wliteral-suffix]
   88 | #define __PERIPH_CTRL_DEPRECATE_ATTR __attribute__((deprecated("This function is not functional on "CONFIG_IDF_TARGET)))
      |                                                                ^
Compiling .pio/build/custom_build/FrameworkArduino/HWCDC.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/HardwareSerial.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/HashBuilder.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/IPAddress.cpp.o
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/HardwareSerial.cpp: In member function 'void HardwareSerial::begin(long unsigned int, uint32_t, int8_t, int8_t, bool, long unsigned int, uint8_t)':
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/HardwareSerial.cpp:356:12: warning: declaration of '_rxPin' shadows a previous local [-Wshadow=compatible-local]
  356 |     int8_t _rxPin = uart_get_RxPin(_uart_nr);
      |            ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/HardwareSerial.cpp:346:10: note: shadowed declaration is here
  346 |   int8_t _rxPin = uart_get_RxPin(_uart_nr);
      |          ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/HardwareSerial.cpp:357:12: warning: declaration of '_txPin' shadows a previous local [-Wshadow=compatible-local]
  357 |     int8_t _txPin = uart_get_TxPin(_uart_nr);
      |            ^~~~~~
