Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
board = heltec_wifi_kit_8
board_build.flash_mode = dout
board_build.f_flash = 26000000L
board_upload.flash_size = 4MB
build_flags = ${env:nodemcuv2.build_flags} -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_ROTARY_ENCODER_UI -D ENCODER_DT_PIN=15 -D ENCODER_CLK_PIN=13 -D ENCODER_SW_PIN=12
lib_deps = 
  ${env:nodemcuv2.lib_deps}
  olikraus/U8g2 @ ^2.28.8
  olikraus/U8g2 @ ^2.28.8
  Wire
Hacks to apply:

--2026-02-16 19:33:30--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
wled00/FX.cpp:5538:25: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'int' [-Wsign-compare]
 5538 |         if (x == 0 || x == cols - 1 || y == 0 || y == rows - 1) {
      |                       ~~^~~~~~~~~~~
wled00/FX.cpp:5538:52: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'int' [-Wsign-compare]
 5538 |         if (x == 0 || x == cols - 1 || y == 0 || y == rows - 1) {
      |                                                  ~~^~~~~~~~~~~
wled00/FX.cpp: In function 'uint16_t mode_2Dgameoflife()':
wled00/FX.cpp:5634:80: warning: comparison of integer expressions of different signedness: 'uint32_t' {aka 'unsigned int'} and 'long int' [-Wsign-compare]
 5634 |   if (palChanged || paused || (SEGMENT.speed != 255 && strip.now - SEGENV.step < 1000 / map2(SEGMENT.speed,0,254,1,60))) { //(1 - 60) updates/sec 255 is uncapped
      |                                                        ~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
wled00/FX.cpp:5672:26: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'int' [-Wsign-compare]
 5672 |   for (unsigned i = 0; i < maxIndex; ++i) {
      |                        ~~^~~~~~~~~~
wled00/FX.cpp: In function 'uint16_t mode_2DHiphotic()':
wled00/FX.cpp:5895:21: warning: comparison of integer expressions of different signedness: 'int' and 'const uint_fast16_t' {aka 'const unsigned int'} [-Wsign-compare]
 5895 |   for (int x = 0; x < cols; x++) {
      |                   ~~^~~~~~
wled00/FX.cpp:5896:23: warning: comparison of integer expressions of different signedness: 'int' and 'const uint_fast16_t' {aka 'const unsigned int'} [-Wsign-compare]
 5896 |     for (int y = 0; y < rows; y++) {
      |                     ~~^~~~~~
wled00/FX_fcn.cpp: In member function 'Segment& Segment::operator=(const Segment&)':
wled00/FX_fcn.cpp:176:11: warning: unused variable 'oldLeds' [-Wunused-variable]
  176 |     CRGB* oldLeds = ledsrgb;
      |           ^~~~~~~
wled00/FX_fcn.cpp:177:12: warning: unused variable 'oldLedsSize' [-Wunused-variable]
  177 |     size_t oldLedsSize = ledsrgbSize;
      |            ^~~~~~~~~~~
wled00/FX.cpp: In function 'uint16_t mode_2Ddistortionwaves()':
wled00/FX.cpp:8689:21: warning: comparison of integer expressions of different signedness: 'int' and 'const uint_fast16_t' {aka 'const unsigned int'} [-Wsign-compare]
 8689 |   for (int x = 0; x < cols; x++) {
      |                   ~~^~~~~~
wled00/FX.cpp:8693:23: warning: comparison of integer expressions of different signedness: 'int' and 'const uint_fast16_t' {aka 'const unsigned int'} [-Wsign-compare]
 8693 |     for (int y = 0; y < rows; y++) {
      |                     ~~^~~~~~
wled00/FX.cpp: In function 'uint16_t mode_2Dsoap()':
wled00/FX.cpp:8834:21: warning: comparison of integer expressions of different signedness: 'int' and 'const uint_fast16_t' {aka 'const unsigned int'} [-Wsign-compare]
 8834 |   for (int i = 0; i < cols; i++) {
      |                   ~~^~~~~~
wled00/FX.cpp:8836:23: warning: comparison of integer expressions of different signedness: 'int' and 'const uint_fast16_t' {aka 'const unsigned int'} [-Wsign-compare]
 8836 |     for (int j = 0; j < rows; j++) {
      |                     ~~^~~~~~
wled00/FX.cpp:8846:23: warning: comparison of integer expressions of different signedness: 'int' and 'const uint_fast16_t' {aka 'const unsigned int'} [-Wsign-compare]
 8846 |     for (int i = 0; i < cols; i++) {
      |                     ~~^~~~~~
wled00/FX.cpp:8847:25: warning: comparison of integer expressions of different signedness: 'int' and 'const uint_fast16_t' {aka 'const unsigned int'} [-Wsign-compare]
 8847 |       for (int j = 0; j < rows; j++) {
      |                       ~~^~~~~~
wled00/FX.cpp:8857:21: warning: comparison of integer expressions of different signedness: 'int' and 'const uint_fast16_t' {aka 'const unsigned int'} [-Wsign-compare]
 8857 |   for (int i = 0; i < cols; i++) {
      |                   ~~^~~~~~
wled00/FX.cpp:8858:23: warning: comparison of integer expressions of different signedness: 'int' and 'const uint_fast16_t' {aka 'const unsigned int'} [-Wsign-compare]
 8858 |     for (int j = 0; j < rows; j++) {
      |                     ~~^~~~~~
wled00/FX.cpp: In function 'uint16_t mode_GEQLASER()':
wled00/FX.cpp:9036:18: warning: comparison of integer expressions of different signedness: 'int' and 'uint_fast8_t' {aka 'unsigned int'} [-Wsign-compare]
 9036 |   for (int i=0; i<=split; i++) { // paint right vertical faces and top - LEFT to RIGHT
      |                 ~^~~~~~~
wled00/FX.cpp:9051:39: warning: comparison of integer expressions of different signedness: 'uint_fast8_t' {aka 'unsigned int'} and 'int' [-Wsign-compare]
 9051 |           for (uint_fast8_t x=linex; x<=pPos;x++) {
      |                                      ~^~~~~~
wled00/FX.cpp:9052:48: warning: comparison of integer expressions of different signedness: 'uint_fast8_t' {aka 'unsigned int'} and 'int' [-Wsign-compare]
 9052 |             bool doSoft = SEGMENT.check2 && ((x==linex) || (x==pPos)); // only first and last line need AA
      |                                               ~^~~~~~~
wled00/FX.cpp:9052:62: warning: comparison of integer expressions of different signedness: 'uint_fast8_t' {aka 'unsigned int'} and 'int' [-Wsign-compare]
 9052 |             bool doSoft = SEGMENT.check2 && ((x==linex) || (x==pPos)); // only first and last line need AA
      |                                                             ~^~~~~~
wled00/FX.cpp:9061:32: warning: comparison of integer expressions of different signedness: 'int' and 'uint_fast8_t' {aka 'unsigned int'} [-Wsign-compare]
 9061 |   for (int i=(NUM_BANDS - 1); i>split; i--) { // paint left vertical faces and top - RIGHT to LEFT
      |                               ~^~~~~~
wled00/FX.cpp:9076:39: warning: comparison of integer expressions of different signedness: 'uint_fast8_t' {aka 'unsigned int'} and 'int' [-Wsign-compare]
 9076 |           for (uint_fast8_t x=linex; x<=pPos;x++) {
      |                                      ~^~~~~~
wled00/FX.cpp:9077:48: warning: comparison of integer expressions of different signedness: 'uint_fast8_t' {aka 'unsigned int'} and 'int' [-Wsign-compare]
 9077 |             bool doSoft = SEGMENT.check2 && ((x==linex) || (x==pPos)); // only first and last line need AA
      |                                               ~^~~~~~~
wled00/FX.cpp:9077:62: warning: comparison of integer expressions of different signedness: 'uint_fast8_t' {aka 'unsigned int'} and 'int' [-Wsign-compare]
 9077 |             bool doSoft = SEGMENT.check2 && ((x==linex) || (x==pPos)); // only first and last line need AA
      |                                                             ~^~~~~~
wled00/FX.cpp:9096:37: warning: comparison of integer expressions of different signedness: 'uint_fast8_t' {aka 'unsigned int'} and 'int' [-Wsign-compare]
 9096 |         for (uint_fast8_t x=linex; x<=pPos;x++) {
      |                                    ~^~~~~~
wled00/FX.cpp:9097:46: warning: comparison of integer expressions of different signedness: 'uint_fast8_t' {aka 'unsigned int'} and 'int' [-Wsign-compare]
 9097 |           bool doSoft = SEGMENT.check2 && ((x==linex) || (x==pPos)); // only first and last line need AA
      |                                             ~^~~~~~~
wled00/FX.cpp:9097:60: warning: comparison of integer expressions of different signedness: 'uint_fast8_t' {aka 'unsigned int'} and 'int' [-Wsign-compare]
 9097 |           bool doSoft = SEGMENT.check2 && ((x==linex) || (x==pPos)); // only first and last line need AA
      |                                                           ~^~~~~~
wled00/FX.cpp:9105:35: warning: comparison of integer expressions of different signedness: 'uint_fast8_t' {aka 'unsigned int'} and 'int' [-Wsign-compare]
 9105 |       for (uint_fast8_t x=linex; x<pPos1;x++) {
      |                                  ~^~~~~~
wled00/FXparticleSystem.cpp: In member function 'void ParticleSystem1D::render()':
wled00/FXparticleSystem.cpp:1473:10: warning: variable 'bg_color_crgb' set but not used [-Wunused-but-set-variable]
 1473 |     CRGB bg_color_crgb = bg_color; // convert to CRGB
      |          ^~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
wled00/button.cpp: In function 'void handleIO()':
wled00/button.cpp:382:53: error: 'LED_BUILTIN' was not declared in this scope
  382 |       PinOwner ledPinOwner = pinManager.getPinOwner(LED_BUILTIN);
      |                                                     ^~~~~~~~~~~
*** [.pio/build/custom_build/src/button.cpp.o] Error 1
========================= [FAILED] Took 59.88 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:59.881
==================== 1 failed, 0 succeeded in 00:00:59.881 ====================
Processing custom_build (board: heltec_wifi_kit_8; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 676ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@14.7.2-mdev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
*** use existing my_config.h ***
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/heltec_wifi_kit_8.html
PLATFORM: Espressif 8266 (4.2.1) > Heltec Wifi kit 8
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 2.40900.250804 (4.9.0) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 45 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- NeoPixelBus @ 2.7.5
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- U8g2 @ 2.36.17
|-- Wire @ 1.0
|-- SD @ 2.0.0
|-- SPI @ 1.0
|-- Hash @ 1.0
|-- EEPROM @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Retrieved `.pio/build/custom_build/lib026/FastLED/FastLED.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/bitswap.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/colorpalettes.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/colorutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/hsv2rgb.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/lib8tion.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/noise.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/platforms.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/power_mgt.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/wiring.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_2Dfcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_fcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FXparticleSystem.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/alexa.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/bus_manager.cpp.o' from cache
Compiling .pio/build/custom_build/src/button.cpp.o
Retrieved `.pio/build/custom_build/src/cfg.cpp.o' from cache
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
Compiling .pio/build/custom_build/src/dmx_output.cpp.o
wled00/button.cpp: In function 'void handleIO()':
wled00/button.cpp:382:53: error: 'LED_BUILTIN' was not declared in this scope
  382 |       PinOwner ledPinOwner = pinManager.getPinOwner(LED_BUILTIN);
      |                                                     ^~~~~~~~~~~
*** [.pio/build/custom_build/src/button.cpp.o] Error 1
========================== [FAILED] Took 5.72 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:05.719
==================== 1 failed, 0 succeeded in 00:00:05.719 ====================
