Repo to build:
https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_build.partitions = min_spiffs
build_flags = 
  ${env:esp32dev.build_flags}
  -D WLED_ENABLE_MATTER
  -D WLED_DISABLE_ALEXA
  -D WLED_DISABLE_HUE
  -D WLED_DISABLE_BLYNK
  -D WLED_DISABLE_INFRARED
  -D WLED_DISABLE_MQTT
  -D DATA_PIN=2
  -D DEFAULT_LED_TYPE=TYPE_SK6812_RGBW
Hacks to apply:

--2025-12-23 07:02:24--  https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
  static CLEDController &addLeds(CLEDController *pLed, struct CRGB *data, int nLedsOrOffset, int nLedsIfOffset = 0);
                         ^
.pio/libdeps/custom_build/FastLED/src/FastLED.h:244:25: note:   no known conversion for argument 1 from 'int*' to 'CLEDController*'
.pio/libdeps/custom_build/FastLED/src/FastLED.h:267:130: note: candidate: template<ESPIChipsets CHIPSET, unsigned char <anonymous> > CLEDController& CFastLED::addLeds(CRGB*, int, int)
  template<ESPIChipsets CHIPSET,  uint8_t DATA_PIN, uint8_t CLOCK_PIN, EOrder RGB_ORDER, uint32_t SPI_DATA_RATE > CLEDController &addLeds(struct CRGB *data, int nLedsOrOffset, int nLedsIfOffset = 0) {
                                                                                                                                  ^
.pio/libdeps/custom_build/FastLED/src/FastLED.h:267:130: note:   template argument deduction/substitution failed:
.pio/libdeps/custom_build/FastLED/src/FastLED.h:303:133: note:   cannot convert '& c' (type 'int*') to type 'CRGB*'
    case SM16716: { static SM16716Controller<DATA_PIN, CLOCK_PIN, RGB_ORDER> c; return addLeds(&c, data, nLedsOrOffset, nLedsIfOffset); }
                                                                                                                                     ^
.pio/libdeps/custom_build/FastLED/src/FastLED.h:413:25: note: candidate: template<template<EOrder RGB_ORDER> class CHIPSET, EOrder RGB_ORDER> static CLEDController& CFastLED::addLeds(CRGB*, int, int)
  static CLEDController &addLeds(struct CRGB *data, int nLedsOrOffset, int nLedsIfOffset = 0) {
                         ^
.pio/libdeps/custom_build/FastLED/src/FastLED.h:413:25: note:   template argument deduction/substitution failed:
.pio/libdeps/custom_build/FastLED/src/FastLED.h:303:133: note:   cannot convert '& c' (type 'int*') to type 'CRGB*'
    case SM16716: { static SM16716Controller<DATA_PIN, CLOCK_PIN, RGB_ORDER> c; return addLeds(&c, data, nLedsOrOffset, nLedsIfOffset); }
                                                                                                                                     ^
.pio/libdeps/custom_build/FastLED/src/FastLED.h: In static member function 'static CLEDController& CFastLED::addLeds(CRGB*, int, int)':
.pio/libdeps/custom_build/FastLED/src/FastLED.h:299:55: error: 'CLOCK_PIN' was not declared in this scope
    case LPD6803: { static LPD6803Controller<DATA_PIN, CLOCK_PIN, RGB_ORDER> c; return addLeds(&c, data, nLedsOrOffset, nLedsIfOffset); }
                                                       ^
.pio/libdeps/custom_build/FastLED/src/FastLED.h:299:66: error: 'RGB_ORDER' was not declared in this scope
    case LPD6803: { static LPD6803Controller<DATA_PIN, CLOCK_PIN, RGB_ORDER> c; return addLeds(&c, data, nLedsOrOffset, nLedsIfOffset); }
                                                                  ^
.pio/libdeps/custom_build/FastLED/src/FastLED.h:420:25: note: candidate: template<template<EOrder RGB_ORDER> class CHIPSET> static CLEDController& CFastLED::addLeds(CRGB*, int, int)
  static CLEDController &addLeds(struct CRGB *data, int nLedsOrOffset, int nLedsIfOffset = 0) {
                         ^
.pio/libdeps/custom_build/FastLED/src/FastLED.h:299:75: error: wrong number of template arguments (3, should be 1)
    case LPD6803: { static LPD6803Controller<DATA_PIN, CLOCK_PIN, RGB_ORDER> c; return addLeds(&c, data, nLedsOrOffset, nLedsIfOffset); }
                                                                           ^
.pio/libdeps/custom_build/FastLED/src/FastLED.h:420:25: note:   template argument deduction/substitution failed:
In file included from .pio/libdeps/custom_build/FastLED/src/FastLED.h:76:0,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.cpp:2:
.pio/libdeps/custom_build/FastLED/src/chipsets.h:167:7: note: provided for 'template<unsigned char <anonymous> > class LPD6803Controller'
 class LPD6803Controller : public CPixelLEDController<RGB_ORDER> {
       ^
.pio/libdeps/custom_build/FastLED/src/FastLED.h:303:133: note:   cannot convert '& c' (type 'int*') to type 'CRGB*'
    case SM16716: { static SM16716Controller<DATA_PIN, CLOCK_PIN, RGB_ORDER> c; return addLeds(&c, data, nLedsOrOffset, nLedsIfOffset); }
                                                                                                                                     ^
In file included from .pio/libdeps/custom_build/FastLED/src/FastLED.cpp:2:0:
.pio/libdeps/custom_build/FastLED/src/FastLED.h:299:133: error: no matching function for call to 'CFastLED::addLeds(int*, CRGB*&, int&, int&)'
    case LPD6803: { static LPD6803Controller<DATA_PIN, CLOCK_PIN, RGB_ORDER> c; return addLeds(&c, data, nLedsOrOffset, nLedsIfOffset); }
                                                                                                                                     ^
.pio/libdeps/custom_build/FastLED/src/FastLED.h:244:25: note: candidate: static CLEDController& CFastLED::addLeds(CLEDController*, CRGB*, int, int)
  static CLEDController &addLeds(CLEDController *pLed, struct CRGB *data, int nLedsOrOffset, int nLedsIfOffset = 0);
                         ^
.pio/libdeps/custom_build/FastLED/src/FastLED.h:244:25: note:   no known conversion for argument 1 from 'int*' to 'CLEDController*'
.pio/libdeps/custom_build/FastLED/src/FastLED.h:267:130: note: candidate: template<ESPIChipsets CHIPSET, unsigned char <anonymous> > CLEDController& CFastLED::addLeds(CRGB*, int, int)
  template<ESPIChipsets CHIPSET,  uint8_t DATA_PIN, uint8_t CLOCK_PIN, EOrder RGB_ORDER, uint32_t SPI_DATA_RATE > CLEDController &addLeds(struct CRGB *data, int nLedsOrOffset, int nLedsIfOffset = 0) {
                                                                                                                                  ^
.pio/libdeps/custom_build/FastLED/src/FastLED.h:304:51: error: 'CLOCK_PIN' was not declared in this scope
    case P9813: { static P9813Controller<DATA_PIN, CLOCK_PIN, RGB_ORDER> c; return addLeds(&c, data, nLedsOrOffset, nLedsIfOffset); }
                                                   ^
.pio/libdeps/custom_build/FastLED/src/FastLED.h:267:130: note:   template argument deduction/substitution failed:
.pio/libdeps/custom_build/FastLED/src/FastLED.h:299:133: note:   cannot convert '& c' (type 'int*') to type 'CRGB*'
    case LPD6803: { static LPD6803Controller<DATA_PIN, CLOCK_PIN, RGB_ORDER> c; return addLeds(&c, data, nLedsOrOffset, nLedsIfOffset); }
                                                                                                                                     ^
.pio/libdeps/custom_build/FastLED/src/FastLED.h:413:25: note: candidate: template<template<EOrder RGB_ORDER> class CHIPSET, EOrder RGB_ORDER> static CLEDController& CFastLED::addLeds(CRGB*, int, int)
  static CLEDController &addLeds(struct CRGB *data, int nLedsOrOffset, int nLedsIfOffset = 0) {
                         ^
.pio/libdeps/custom_build/FastLED/src/FastLED.h:413:25: note:   template argument deduction/substitution failed:
.pio/libdeps/custom_build/FastLED/src/FastLED.h:299:133: note:   cannot convert '& c' (type 'int*') to type 'CRGB*'
    case LPD6803: { static LPD6803Controller<DATA_PIN, CLOCK_PIN, RGB_ORDER> c; return addLeds(&c, data, nLedsOrOffset, nLedsIfOffset); }
                                                                                                                                     ^
.pio/libdeps/custom_build/FastLED/src/FastLED.h:420:25: note: candidate: template<template<EOrder RGB_ORDER> class CHIPSET> static CLEDController& CFastLED::addLeds(CRGB*, int, int)
  static CLEDController &addLeds(struct CRGB *data, int nLedsOrOffset, int nLedsIfOffset = 0) {
                         ^
.pio/libdeps/custom_build/FastLED/src/FastLED.h:420:25: note:   template argument deduction/substitution failed:
.pio/libdeps/custom_build/FastLED/src/FastLED.h:304:62: error: 'RGB_ORDER' was not declared in this scope
    case P9813: { static P9813Controller<DATA_PIN, CLOCK_PIN, RGB_ORDER> c; return addLeds(&c, data, nLedsOrOffset, nLedsIfOffset); }
                                                              ^
.pio/libdeps/custom_build/FastLED/src/FastLED.h:299:133: note:   cannot convert '& c' (type 'int*') to type 'CRGB*'
    case LPD6803: { static LPD6803Controller<DATA_PIN, CLOCK_PIN, RGB_ORDER> c; return addLeds(&c, data, nLedsOrOffset, nLedsIfOffset); }
                                                                                                                                     ^
.pio/libdeps/custom_build/FastLED/src/FastLED.h:304:71: error: wrong number of template arguments (3, should be 1)
    case P9813: { static P9813Controller<DATA_PIN, CLOCK_PIN, RGB_ORDER> c; return addLeds(&c, data, nLedsOrOffset, nLedsIfOffset); }
                                                                       ^
.pio/libdeps/custom_build/FastLED/src/FastLED.h:300:55: error: 'CLOCK_PIN' was not declared in this scope
    case LPD8806: { static LPD8806Controller<DATA_PIN, CLOCK_PIN, RGB_ORDER> c; return addLeds(&c, data, nLedsOrOffset, nLedsIfOffset); }
                                                       ^
.pio/libdeps/custom_build/FastLED/src/FastLED.h:300:66: error: 'RGB_ORDER' was not declared in this scope
    case LPD8806: { static LPD8806Controller<DATA_PIN, CLOCK_PIN, RGB_ORDER> c; return addLeds(&c, data, nLedsOrOffset, nLedsIfOffset); }
                                                                  ^
In file included from .pio/libdeps/custom_build/FastLED/src/FastLED.h:76:0,
                 from .pio/libdeps/custom_build/FastLED/src/colorutils.cpp:10:
.pio/libdeps/custom_build/FastLED/src/chipsets.h:357:7: note: provided for 'template<unsigned char <anonymous> > class P9813Controller'
 class P9813Controller : public CPixelLEDController<RGB_ORDER> {
       ^
.pio/libdeps/custom_build/FastLED/src/FastLED.h:300:75: error: wrong number of template arguments (3, should be 1)
    case LPD8806: { static LPD8806Controller<DATA_PIN, CLOCK_PIN, RGB_ORDER> c; return addLeds(&c, data, nLedsOrOffset, nLedsIfOffset); }
                                                                           ^
In file included from .pio/libdeps/custom_build/FastLED/src/FastLED.h:76:0,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.cpp:2:
.pio/libdeps/custom_build/FastLED/src/chipsets.h:87:7: note: provided for 'template<unsigned char <anonymous> > class LPD8806Controller'
 class LPD8806Controller : public CPixelLEDController<RGB_ORDER> {
       ^
In file included from .pio/libdeps/custom_build/FastLED/src/colorutils.cpp:10:0:
.pio/libdeps/custom_build/FastLED/src/FastLED.h:304:129: error: no matching function for call to 'CFastLED::addLeds(int*, CRGB*&, int&, int&)'
    case P9813: { static P9813Controller<DATA_PIN, CLOCK_PIN, RGB_ORDER> c; return addLeds(&c, data, nLedsOrOffset, nLedsIfOffset); }
                                                                                                                                 ^
In file included from .pio/libdeps/custom_build/FastLED/src/FastLED.cpp:2:0:
.pio/libdeps/custom_build/FastLED/src/FastLED.h:300:133: error: no matching function for call to 'CFastLED::addLeds(int*, CRGB*&, int&, int&)'
    case LPD8806: { static LPD8806Controller<DATA_PIN, CLOCK_PIN, RGB_ORDER> c; return addLeds(&c, data, nLedsOrOffset, nLedsIfOffset); }
                                                                                                                                     ^
.pio/libdeps/custom_build/FastLED/src/FastLED.h:244:25: note: candidate: static CLEDController& CFastLED::addLeds(CLEDController*, CRGB*, int, int)
  static CLEDController &addLeds(CLEDController *pLed, struct CRGB *data, int nLedsOrOffset, int nLedsIfOffset = 0);
                         ^
.pio/libdeps/custom_build/FastLED/src/FastLED.h:244:25: note:   no known conversion for argument 1 from 'int*' to 'CLEDController*'
.pio/libdeps/custom_build/FastLED/src/FastLED.h:267:130: note: candidate: template<ESPIChipsets CHIPSET, unsigned char <anonymous> > CLEDController& CFastLED::addLeds(CRGB*, int, int)
  template<ESPIChipsets CHIPSET,  uint8_t DATA_PIN, uint8_t CLOCK_PIN, EOrder RGB_ORDER, uint32_t SPI_DATA_RATE > CLEDController &addLeds(struct CRGB *data, int nLedsOrOffset, int nLedsIfOffset = 0) {
                                                                                                                                  ^
.pio/libdeps/custom_build/FastLED/src/FastLED.h:244:25: note: candidate: static CLEDController& CFastLED::addLeds(CLEDController*, CRGB*, int, int)
  static CLEDController &addLeds(CLEDController *pLed, struct CRGB *data, int nLedsOrOffset, int nLedsIfOffset = 0);
                         ^
.pio/libdeps/custom_build/FastLED/src/FastLED.h:267:130: note:   template argument deduction/substitution failed:
.pio/libdeps/custom_build/FastLED/src/FastLED.h:300:133: note:   cannot convert '& c' (type 'int*') to type 'CRGB*'
    case LPD8806: { static LPD8806Controller<DATA_PIN, CLOCK_PIN, RGB_ORDER> c; return addLeds(&c, data, nLedsOrOffset, nLedsIfOffset); }
                                                                                                                                     ^
.pio/libdeps/custom_build/FastLED/src/FastLED.h:413:25: note: candidate: template<template<EOrder RGB_ORDER> class CHIPSET, EOrder RGB_ORDER> static CLEDController& CFastLED::addLeds(CRGB*, int, int)
  static CLEDController &addLeds(struct CRGB *data, int nLedsOrOffset, int nLedsIfOffset = 0) {
                         ^
.pio/libdeps/custom_build/FastLED/src/FastLED.h:244:25: note:   no known conversion for argument 1 from 'int*' to 'CLEDController*'
.pio/libdeps/custom_build/FastLED/src/FastLED.h:413:25: note:   template argument deduction/substitution failed:
.pio/libdeps/custom_build/FastLED/src/FastLED.h:300:133: note:   cannot convert '& c' (type 'int*') to type 'CRGB*'
    case LPD8806: { static LPD8806Controller<DATA_PIN, CLOCK_PIN, RGB_ORDER> c; return addLeds(&c, data, nLedsOrOffset, nLedsIfOffset); }
                                                                                                                                     ^
.pio/libdeps/custom_build/FastLED/src/FastLED.h:420:25: note: candidate: template<template<EOrder RGB_ORDER> class CHIPSET> static CLEDController& CFastLED::addLeds(CRGB*, int, int)
  static CLEDController &addLeds(struct CRGB *data, int nLedsOrOffset, int nLedsIfOffset = 0) {
                         ^
.pio/libdeps/custom_build/FastLED/src/FastLED.h:420:25: note:   template argument deduction/substitution failed:
.pio/libdeps/custom_build/FastLED/src/FastLED.h:267:130: note: candidate: template<ESPIChipsets CHIPSET, unsigned char <anonymous> > CLEDController& CFastLED::addLeds(CRGB*, int, int)
  template<ESPIChipsets CHIPSET,  uint8_t DATA_PIN, uint8_t CLOCK_PIN, EOrder RGB_ORDER, uint32_t SPI_DATA_RATE > CLEDController &addLeds(struct CRGB *data, int nLedsOrOffset, int nLedsIfOffset = 0) {
                                                                                                                                  ^
.pio/libdeps/custom_build/FastLED/src/FastLED.h:267:130: note:   template argument deduction/substitution failed:
.pio/libdeps/custom_build/FastLED/src/FastLED.h:300:133: note:   cannot convert '& c' (type 'int*') to type 'CRGB*'
    case LPD8806: { static LPD8806Controller<DATA_PIN, CLOCK_PIN, RGB_ORDER> c; return addLeds(&c, data, nLedsOrOffset, nLedsIfOffset); }
                                                                                                                                     ^
.pio/libdeps/custom_build/FastLED/src/FastLED.h:304:129: note:   cannot convert '& c' (type 'int*') to type 'CRGB*'
    case P9813: { static P9813Controller<DATA_PIN, CLOCK_PIN, RGB_ORDER> c; return addLeds(&c, data, nLedsOrOffset, nLedsIfOffset); }
                                                                                                                                 ^
.pio/libdeps/custom_build/FastLED/src/FastLED.h:301:53: error: 'CLOCK_PIN' was not declared in this scope
    case WS2801: { static WS2801Controller<DATA_PIN, CLOCK_PIN, RGB_ORDER> c; return addLeds(&c, data, nLedsOrOffset, nLedsIfOffset); }
                                                     ^
.pio/libdeps/custom_build/FastLED/src/FastLED.h:413:25: note: candidate: template<template<EOrder RGB_ORDER> class CHIPSET, EOrder RGB_ORDER> static CLEDController& CFastLED::addLeds(CRGB*, int, int)
  static CLEDController &addLeds(struct CRGB *data, int nLedsOrOffset, int nLedsIfOffset = 0) {
                         ^
.pio/libdeps/custom_build/FastLED/src/FastLED.h:301:64: error: 'RGB_ORDER' was not declared in this scope
    case WS2801: { static WS2801Controller<DATA_PIN, CLOCK_PIN, RGB_ORDER> c; return addLeds(&c, data, nLedsOrOffset, nLedsIfOffset); }
                                                                ^
.pio/libdeps/custom_build/FastLED/src/FastLED.h:413:25: note:   template argument deduction/substitution failed:
.pio/libdeps/custom_build/FastLED/src/FastLED.h:301:73: error: wrong number of template arguments (3, should be 1)
    case WS2801: { static WS2801Controller<DATA_PIN, CLOCK_PIN, RGB_ORDER> c; return addLeds(&c, data, nLedsOrOffset, nLedsIfOffset); }
                                                                         ^
.pio/libdeps/custom_build/FastLED/src/FastLED.h:304:129: note:   cannot convert '& c' (type 'int*') to type 'CRGB*'
    case P9813: { static P9813Controller<DATA_PIN, CLOCK_PIN, RGB_ORDER> c; return addLeds(&c, data, nLedsOrOffset, nLedsIfOffset); }
                                                                                                                                 ^
In file included from .pio/libdeps/custom_build/FastLED/src/FastLED.h:76:0,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.cpp:2:
.pio/libdeps/custom_build/FastLED/src/chipsets.h:129:7: note: provided for 'template<unsigned char <anonymous> > class WS2801Controller'
 class WS2801Controller : public CPixelLEDController<RGB_ORDER> {
       ^
.pio/libdeps/custom_build/FastLED/src/FastLED.h:420:25: note: candidate: template<template<EOrder RGB_ORDER> class CHIPSET> static CLEDController& CFastLED::addLeds(CRGB*, int, int)
  static CLEDController &addLeds(struct CRGB *data, int nLedsOrOffset, int nLedsIfOffset = 0) {
                         ^
.pio/libdeps/custom_build/FastLED/src/FastLED.h:420:25: note:   template argument deduction/substitution failed:
.pio/libdeps/custom_build/FastLED/src/FastLED.h:304:129: note:   cannot convert '& c' (type 'int*') to type 'CRGB*'
    case P9813: { static P9813Controller<DATA_PIN, CLOCK_PIN, RGB_ORDER> c; return addLeds(&c, data, nLedsOrOffset, nLedsIfOffset); }
                                                                                                                                 ^
In file included from .pio/libdeps/custom_build/FastLED/src/FastLED.cpp:2:0:
.pio/libdeps/custom_build/FastLED/src/FastLED.h:301:131: error: no matching function for call to 'CFastLED::addLeds(int*, CRGB*&, int&, int&)'
    case WS2801: { static WS2801Controller<DATA_PIN, CLOCK_PIN, RGB_ORDER> c; return addLeds(&c, data, nLedsOrOffset, nLedsIfOffset); }
                                                                                                                                   ^
.pio/libdeps/custom_build/FastLED/src/FastLED.h:244:25: note: candidate: static CLEDController& CFastLED::addLeds(CLEDController*, CRGB*, int, int)
  static CLEDController &addLeds(CLEDController *pLed, struct CRGB *data, int nLedsOrOffset, int nLedsIfOffset = 0);
                         ^
.pio/libdeps/custom_build/FastLED/src/FastLED.h:244:25: note:   no known conversion for argument 1 from 'int*' to 'CLEDController*'
.pio/libdeps/custom_build/FastLED/src/FastLED.h:306:53: error: 'CLOCK_PIN' was not declared in this scope
    case APA102: { static APA102Controller<DATA_PIN, CLOCK_PIN, RGB_ORDER> c; return addLeds(&c, data, nLedsOrOffset, nLedsIfOffset); }
                                                     ^
.pio/libdeps/custom_build/FastLED/src/FastLED.h:267:130: note: candidate: template<ESPIChipsets CHIPSET, unsigned char <anonymous> > CLEDController& CFastLED::addLeds(CRGB*, int, int)
  template<ESPIChipsets CHIPSET,  uint8_t DATA_PIN, uint8_t CLOCK_PIN, EOrder RGB_ORDER, uint32_t SPI_DATA_RATE > CLEDController &addLeds(struct CRGB *data, int nLedsOrOffset, int nLedsIfOffset = 0) {
                                                                                                                                  ^
.pio/libdeps/custom_build/FastLED/src/FastLED.h:267:130: note:   template argument deduction/substitution failed:
.pio/libdeps/custom_build/FastLED/src/FastLED.h:301:131: note:   cannot convert '& c' (type 'int*') to type 'CRGB*'
    case WS2801: { static WS2801Controller<DATA_PIN, CLOCK_PIN, RGB_ORDER> c; return addLeds(&c, data, nLedsOrOffset, nLedsIfOffset); }
                                                                                                                                   ^
.pio/libdeps/custom_build/FastLED/src/FastLED.h:413:25: note: candidate: template<template<EOrder RGB_ORDER> class CHIPSET, EOrder RGB_ORDER> static CLEDController& CFastLED::addLeds(CRGB*, int, int)
  static CLEDController &addLeds(struct CRGB *data, int nLedsOrOffset, int nLedsIfOffset = 0) {
                         ^
.pio/libdeps/custom_build/FastLED/src/FastLED.h:413:25: note:   template argument deduction/substitution failed:
.pio/libdeps/custom_build/FastLED/src/FastLED.h:301:131: note:   cannot convert '& c' (type 'int*') to type 'CRGB*'
    case WS2801: { static WS2801Controller<DATA_PIN, CLOCK_PIN, RGB_ORDER> c; return addLeds(&c, data, nLedsOrOffset, nLedsIfOffset); }
                                                                                                                                   ^
.pio/libdeps/custom_build/FastLED/src/FastLED.h:306:64: error: 'RGB_ORDER' was not declared in this scope
    case APA102: { static APA102Controller<DATA_PIN, CLOCK_PIN, RGB_ORDER> c; return addLeds(&c, data, nLedsOrOffset, nLedsIfOffset); }
                                                                ^
.pio/libdeps/custom_build/FastLED/src/FastLED.h:420:25: note: candidate: template<template<EOrder RGB_ORDER> class CHIPSET> static CLEDController& CFastLED::addLeds(CRGB*, int, int)
  static CLEDController &addLeds(struct CRGB *data, int nLedsOrOffset, int nLedsIfOffset = 0) {
                         ^
.pio/libdeps/custom_build/FastLED/src/FastLED.h:420:25: note:   template argument deduction/substitution failed:
.pio/libdeps/custom_build/FastLED/src/FastLED.h:301:131: note:   cannot convert '& c' (type 'int*') to type 'CRGB*'
    case WS2801: { static WS2801Controller<DATA_PIN, CLOCK_PIN, RGB_ORDER> c; return addLeds(&c, data, nLedsOrOffset, nLedsIfOffset); }
                                                                                                                                   ^
.pio/libdeps/custom_build/FastLED/src/FastLED.h:306:73: error: wrong number of template arguments (3, should be 1)
    case APA102: { static APA102Controller<DATA_PIN, CLOCK_PIN, RGB_ORDER> c; return addLeds(&c, data, nLedsOrOffset, nLedsIfOffset); }
                                                                         ^
.pio/libdeps/custom_build/FastLED/src/FastLED.h:302:53: error: 'CLOCK_PIN' was not declared in this scope
    case WS2803: { static WS2803Controller<DATA_PIN, CLOCK_PIN, RGB_ORDER> c; return addLeds(&c, data, nLedsOrOffset, nLedsIfOffset); }
                                                     ^
.pio/libdeps/custom_build/FastLED/src/FastLED.h:302:64: error: 'RGB_ORDER' was not declared in this scope
    case WS2803: { static WS2803Controller<DATA_PIN, CLOCK_PIN, RGB_ORDER> c; return addLeds(&c, data, nLedsOrOffset, nLedsIfOffset); }
                                                                ^
In file included from .pio/libdeps/custom_build/FastLED/src/FastLED.h:76:0,
                 from .pio/libdeps/custom_build/FastLED/src/colorutils.cpp:10:
.pio/libdeps/custom_build/FastLED/src/chipsets.h:218:7: note: provided for 'template<unsigned char <anonymous> > class APA102Controller'
 class APA102Controller : public CPixelLEDController<RGB_ORDER> {
       ^
.pio/libdeps/custom_build/FastLED/src/FastLED.h:302:73: error: wrong number of template arguments (3, should be 1)
    case WS2803: { static WS2803Controller<DATA_PIN, CLOCK_PIN, RGB_ORDER> c; return addLeds(&c, data, nLedsOrOffset, nLedsIfOffset); }
                                                                         ^
In file included from .pio/libdeps/custom_build/FastLED/src/FastLED.h:76:0,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.cpp:2:
.pio/libdeps/custom_build/FastLED/src/chipsets.h:156:7: note: provided for 'template<unsigned char <anonymous> > class WS2803Controller'
 class WS2803Controller : public WS2801Controller<DATA_PIN, CLOCK_PIN, RGB_ORDER, SPI_SPEED> {};
       ^
In file included from .pio/libdeps/custom_build/FastLED/src/FastLED.cpp:2:0:
.pio/libdeps/custom_build/FastLED/src/FastLED.h:302:131: error: no matching function for call to 'CFastLED::addLeds(int*, CRGB*&, int&, int&)'
    case WS2803: { static WS2803Controller<DATA_PIN, CLOCK_PIN, RGB_ORDER> c; return addLeds(&c, data, nLedsOrOffset, nLedsIfOffset); }
                                                                                                                                   ^
.pio/libdeps/custom_build/FastLED/src/FastLED.h:244:25: note: candidate: static CLEDController& CFastLED::addLeds(CLEDController*, CRGB*, int, int)
  static CLEDController &addLeds(CLEDController *pLed, struct CRGB *data, int nLedsOrOffset, int nLedsIfOffset = 0);
                         ^
.pio/libdeps/custom_build/FastLED/src/FastLED.h:244:25: note:   no known conversion for argument 1 from 'int*' to 'CLEDController*'
.pio/libdeps/custom_build/FastLED/src/FastLED.h:267:130: note: candidate: template<ESPIChipsets CHIPSET, unsigned char <anonymous> > CLEDController& CFastLED::addLeds(CRGB*, int, int)
  template<ESPIChipsets CHIPSET,  uint8_t DATA_PIN, uint8_t CLOCK_PIN, EOrder RGB_ORDER, uint32_t SPI_DATA_RATE > CLEDController &addLeds(struct CRGB *data, int nLedsOrOffset, int nLedsIfOffset = 0) {
                                                                                                                                  ^
.pio/libdeps/custom_build/FastLED/src/FastLED.h:267:130: note:   template argument deduction/substitution failed:
.pio/libdeps/custom_build/FastLED/src/FastLED.h:302:131: note:   cannot convert '& c' (type 'int*') to type 'CRGB*'
    case WS2803: { static WS2803Controller<DATA_PIN, CLOCK_PIN, RGB_ORDER> c; return addLeds(&c, data, nLedsOrOffset, nLedsIfOffset); }
                                                                                                                                   ^
.pio/libdeps/custom_build/FastLED/src/FastLED.h:413:25: note: candidate: template<template<EOrder RGB_ORDER> class CHIPSET, EOrder RGB_ORDER> static CLEDController& CFastLED::addLeds(CRGB*, int, int)
  static CLEDController &addLeds(struct CRGB *data, int nLedsOrOffset, int nLedsIfOffset = 0) {
                         ^
In file included from .pio/libdeps/custom_build/FastLED/src/colorutils.cpp:10:0:
.pio/libdeps/custom_build/FastLED/src/FastLED.h:306:131: error: no matching function for call to 'CFastLED::addLeds(int*, CRGB*&, int&, int&)'
    case APA102: { static APA102Controller<DATA_PIN, CLOCK_PIN, RGB_ORDER> c; return addLeds(&c, data, nLedsOrOffset, nLedsIfOffset); }
                                                                                                                                   ^
.pio/libdeps/custom_build/FastLED/src/FastLED.h:413:25: note:   template argument deduction/substitution failed:
.pio/libdeps/custom_build/FastLED/src/FastLED.h:302:131: note:   cannot convert '& c' (type 'int*') to type 'CRGB*'
    case WS2803: { static WS2803Controller<DATA_PIN, CLOCK_PIN, RGB_ORDER> c; return addLeds(&c, data, nLedsOrOffset, nLedsIfOffset); }
                                                                                                                                   ^
.pio/libdeps/custom_build/FastLED/src/FastLED.h:420:25: note: candidate: template<template<EOrder RGB_ORDER> class CHIPSET> static CLEDController& CFastLED::addLeds(CRGB*, int, int)
  static CLEDController &addLeds(struct CRGB *data, int nLedsOrOffset, int nLedsIfOffset = 0) {
                         ^
.pio/libdeps/custom_build/FastLED/src/FastLED.h:244:25: note: candidate: static CLEDController& CFastLED::addLeds(CLEDController*, CRGB*, int, int)
  static CLEDController &addLeds(CLEDController *pLed, struct CRGB *data, int nLedsOrOffset, int nLedsIfOffset = 0);
                         ^
.pio/libdeps/custom_build/FastLED/src/FastLED.h:420:25: note:   template argument deduction/substitution failed:
.pio/libdeps/custom_build/FastLED/src/FastLED.h:244:25: note:   no known conversion for argument 1 from 'int*' to 'CLEDController*'
.pio/libdeps/custom_build/FastLED/src/FastLED.h:302:131: note:   cannot convert '& c' (type 'int*') to type 'CRGB*'
    case WS2803: { static WS2803Controller<DATA_PIN, CLOCK_PIN, RGB_ORDER> c; return addLeds(&c, data, nLedsOrOffset, nLedsIfOffset); }
                                                                                                                                   ^
.pio/libdeps/custom_build/FastLED/src/FastLED.h:267:130: note: candidate: template<ESPIChipsets CHIPSET, unsigned char <anonymous> > CLEDController& CFastLED::addLeds(CRGB*, int, int)
  template<ESPIChipsets CHIPSET,  uint8_t DATA_PIN, uint8_t CLOCK_PIN, EOrder RGB_ORDER, uint32_t SPI_DATA_RATE > CLEDController &addLeds(struct CRGB *data, int nLedsOrOffset, int nLedsIfOffset = 0) {
                                                                                                                                  ^
.pio/libdeps/custom_build/FastLED/src/FastLED.h:267:130: note:   template argument deduction/substitution failed:
.pio/libdeps/custom_build/FastLED/src/FastLED.h:303:55: error: 'CLOCK_PIN' was not declared in this scope
    case SM16716: { static SM16716Controller<DATA_PIN, CLOCK_PIN, RGB_ORDER> c; return addLeds(&c, data, nLedsOrOffset, nLedsIfOffset); }
                                                       ^
.pio/libdeps/custom_build/FastLED/src/FastLED.h:306:131: note:   cannot convert '& c' (type 'int*') to type 'CRGB*'
    case APA102: { static APA102Controller<DATA_PIN, CLOCK_PIN, RGB_ORDER> c; return addLeds(&c, data, nLedsOrOffset, nLedsIfOffset); }
                                                                                                                                   ^
