Repo to build:
https://github.com/wled/WLED/archive/refs/heads/AR-MoonModules.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_build.f_cpu = 240000000L
build_flags = ${env:esp32dev.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_DISABLE_BROWNOUT_DET -D WLED_DISABLE_MQTT -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART ${esp32.AR_build_flags} -D USERMOD_PING_PONG_CLOCK -D USERMOD_ANALOG_CLOCK -D USERMOD_ANIMATED_STAIRCASE -D USERMOD_RTC -D USERMOD_SSDR -D USERMOD_SN_PHOTORESISTOR -D USERMOD_WIREGUARD -D USERMOD_INTERNAL_TEMPERATURE
lib_deps = 
  ${env:esp32dev.lib_deps}
  ${esp32.AR_lib_deps}
  https://github.com/kienvu58/WireGuard-ESP32-Arduino.git
Hacks to apply:

--2025-07-25 12:59:33--  https://github.com/wled/WLED/archive/refs/heads/AR-MoonModules.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
wled00/../usermods/Animated_Staircase/Animated_Staircase.h:564:71: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::Animated_Staircase::_togglePower'
 const char Animated_Staircase::_togglePower[]               PROGMEM = "toggle-on-off";
                                                                       ^
In file included from wled00/../usermods/RTC/usermod_rtc.h:3:0,
                 from wled00/usermods_list.cpp:90:
wled00/src/dependencies/time/DS1307RTC.h:37:18: error: storage class specified for 'RTC'
 extern DS1307RTC RTC;
                  ^
In file included from wled00/usermods_list.cpp:118:0:
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:558:54: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::UsermodSSDR::_str_name'
 const char UsermodSSDR::_str_name[]        PROGMEM = "UsermodSSDR";
                                                      ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:559:54: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::UsermodSSDR::_str_timeEnabled'
 const char UsermodSSDR::_str_timeEnabled[] PROGMEM = "enabled";
                                                      ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:560:54: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::UsermodSSDR::_str_inverted'
 const char UsermodSSDR::_str_inverted[]    PROGMEM = "inverted";
                                                      ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:561:54: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::UsermodSSDR::_str_colonblink'
 const char UsermodSSDR::_str_colonblink[]  PROGMEM = "Colon-blinking";
                                                      ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:562:54: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::UsermodSSDR::_str_leadingZero'
 const char UsermodSSDR::_str_leadingZero[] PROGMEM = "Leading-Zero";
                                                      ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:563:54: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::UsermodSSDR::_str_displayMask'
 const char UsermodSSDR::_str_displayMask[] PROGMEM = "Display-Mask";
                                                      ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:564:54: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::UsermodSSDR::_str_hours'
 const char UsermodSSDR::_str_hours[]       PROGMEM = "LED-Numbers-Hours";
                                                      ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:565:54: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::UsermodSSDR::_str_minutes'
 const char UsermodSSDR::_str_minutes[]     PROGMEM = "LED-Numbers-Minutes";
                                                      ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:566:54: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::UsermodSSDR::_str_seconds'
 const char UsermodSSDR::_str_seconds[]     PROGMEM = "LED-Numbers-Seconds";
                                                      ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:567:54: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::UsermodSSDR::_str_colons'
 const char UsermodSSDR::_str_colons[]      PROGMEM = "LED-Numbers-Colons";
                                                      ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:568:54: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::UsermodSSDR::_str_days'
 const char UsermodSSDR::_str_days[]        PROGMEM = "LED-Numbers-Day";
                                                      ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:569:54: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::UsermodSSDR::_str_months'
 const char UsermodSSDR::_str_months[]      PROGMEM = "LED-Numbers-Month";
                                                      ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:570:54: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::UsermodSSDR::_str_years'
 const char UsermodSSDR::_str_years[]       PROGMEM = "LED-Numbers-Year";
                                                      ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:571:54: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::UsermodSSDR::_str_ldrEnabled'
 const char UsermodSSDR::_str_ldrEnabled[]  PROGMEM = "enable-auto-brightness";
                                                      ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:572:57: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::UsermodSSDR::_str_minBrightness'
 const char UsermodSSDR::_str_minBrightness[]  PROGMEM = "auto-brightness-min";
                                                         ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:573:57: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::UsermodSSDR::_str_maxBrightness'
 const char UsermodSSDR::_str_maxBrightness[]  PROGMEM = "auto-brightness-max";
                                                         ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/include/driver/driver/i2s.h:21:0,
                 from wled00/../usermods/audioreactive/audio_reactive.h:18,
                 from wled00/usermods_list.cpp:154:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/include/soc/soc/i2s_struct.h:20:8: error: expected unqualified-id before string constant
 extern "C" {
        ^
wled00/usermods_list.cpp:482:1: error: expected '}' at end of input
 }
 ^
In file included from wled00/usermods_list.cpp:27:0:
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:206:56: error: initializer-string for array of chars is too long [-fpermissive]
 const char Usermod_SN_Photoresistor::_name[] PROGMEM = "Photoresistor";
                                                        ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:207:59: error: initializer-string for array of chars is too long [-fpermissive]
 const char Usermod_SN_Photoresistor::_enabled[] PROGMEM = "enabled";
                                                           ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:208:64: error: initializer-string for array of chars is too long [-fpermissive]
 const char Usermod_SN_Photoresistor::_readInterval[] PROGMEM = "read-interval-s";
                                                                ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:209:68: error: initializer-string for array of chars is too long [-fpermissive]
 const char Usermod_SN_Photoresistor::_referenceVoltage[] PROGMEM = "supplied-voltage";
                                                                    ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:210:65: error: initializer-string for array of chars is too long [-fpermissive]
 const char Usermod_SN_Photoresistor::_resistorValue[] PROGMEM = "resistor-value";
                                                                 ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:211:64: error: initializer-string for array of chars is too long [-fpermissive]
 const char Usermod_SN_Photoresistor::_adcPrecision[] PROGMEM = "adc-precision";
                                                                ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:212:58: error: initializer-string for array of chars is too long [-fpermissive]
 const char Usermod_SN_Photoresistor::_offset[] PROGMEM = "offset";
                                                          ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h: In member function 'virtual void Usermod_SN_Photoresistor::loop()':
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:131:3: error: a function-definition is not allowed here before '{' token
   {
   ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:136:3: error: a function-definition is not allowed here before '{' token
   {
   ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:203:1: error: expected '}' at end of input
 };
 ^
In file included from wled00/usermods_list.cpp:90:0:
wled00/../usermods/RTC/usermod_rtc.h: In member function 'virtual void Usermod_SN_Photoresistor::RTCUsermod::setup()':
wled00/../usermods/RTC/usermod_rtc.h:16:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::RTC'
       RTC.begin();
       ^
In file included from wled00/../usermods/RTC/usermod_rtc.h:3:0,
                 from wled00/usermods_list.cpp:90:
wled00/src/dependencies/time/DS1307RTC.h:37:18: note: declared here
 extern DS1307RTC RTC;
                  ^
In file included from wled00/usermods_list.cpp:90:0:
wled00/../usermods/RTC/usermod_rtc.h:17:24: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::RTC'
       time_t rtcTime = RTC.get();
                        ^
In file included from wled00/../usermods/RTC/usermod_rtc.h:3:0,
                 from wled00/usermods_list.cpp:90:
wled00/src/dependencies/time/DS1307RTC.h:37:18: note: declared here
 extern DS1307RTC RTC;
                  ^
In file included from wled00/usermods_list.cpp:90:0:
wled00/../usermods/RTC/usermod_rtc.h:22:14: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::RTC'
         if (!RTC.chipPresent()) disabled = true; //don't waste time if H/W error
              ^
In file included from wled00/../usermods/RTC/usermod_rtc.h:3:0,
                 from wled00/usermods_list.cpp:90:
wled00/src/dependencies/time/DS1307RTC.h:37:18: note: declared here
 extern DS1307RTC RTC;
                  ^
In file included from wled00/usermods_list.cpp:90:0:
wled00/../usermods/RTC/usermod_rtc.h: In member function 'virtual void Usermod_SN_Photoresistor::RTCUsermod::loop()':
wled00/../usermods/RTC/usermod_rtc.h:30:18: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::RTC'
         if (t != RTC.get()) RTC.set(t); //set RTC to NTP/UI-provided value
                  ^
In file included from wled00/../usermods/RTC/usermod_rtc.h:3:0,
                 from wled00/usermods_list.cpp:90:
wled00/src/dependencies/time/DS1307RTC.h:37:18: note: declared here
 extern DS1307RTC RTC;
                  ^
In file included from wled00/usermods_list.cpp:90:0:
wled00/../usermods/RTC/usermod_rtc.h:30:29: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::RTC'
         if (t != RTC.get()) RTC.set(t); //set RTC to NTP/UI-provided value
                             ^
In file included from wled00/../usermods/RTC/usermod_rtc.h:3:0,
                 from wled00/usermods_list.cpp:90:
wled00/src/dependencies/time/DS1307RTC.h:37:18: note: declared here
 extern DS1307RTC RTC;
                  ^
In file included from wled00/usermods_list.cpp:118:0:
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h: In member function 'void Usermod_SN_Photoresistor::UsermodSSDR::_publishMQTTint_P(const char*, int)':
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:275:8: error: 'mqtt' was not declared in this scope
     if(mqtt == NULL) return;
        ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:279:41: error: 'mqttDeviceTopic' was not declared in this scope
     sprintf_P(buffer, PSTR("%s/%S/%S"), mqttDeviceTopic, _str_name, subTopic);
                                         ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:281:5: error: 'mqtt' was not declared in this scope
     mqtt->publish(buffer, 2, true, valBuffer);
     ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h: In member function 'void Usermod_SN_Photoresistor::UsermodSSDR::_publishMQTTstr_P(const char*, String)':
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:286:8: error: 'mqtt' was not declared in this scope
     if(mqtt == NULL) return;
        ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:288:41: error: 'mqttDeviceTopic' was not declared in this scope
     sprintf_P(buffer, PSTR("%s/%S/%S"), mqttDeviceTopic, _str_name, subTopic);
                                         ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:289:5: error: 'mqtt' was not declared in this scope
     mqtt->publish(buffer, 2, true, Value.c_str(), Value.length());
     ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h: In member function 'virtual void Usermod_SN_Photoresistor::UsermodSSDR::loop()':
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:403:31: error: 'class Usermod_SN_Photoresistor' has no member named 'getLastLDRValue'
           uint16_t lux = ptr->getLastLDRValue();
                               ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h: In member function 'virtual void Usermod_SN_Photoresistor::UsermodSSDR::onMqttConnect(bool)':
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:475:9: error: 'mqttDeviceTopic' was not declared in this scope
     if (mqttDeviceTopic[0] != 0)
         ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:480:7: error: 'mqtt' was not declared in this scope
       mqtt->subscribe(subBuffer, 2);
       ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:483:9: error: 'mqttGroupTopic' was not declared in this scope
     if (mqttGroupTopic[0] != 0)
         ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:487:7: error: 'mqtt' was not declared in this scope
       mqtt->subscribe(subBuffer, 2);
       ^
In file included from wled00/usermods_list.cpp:134:0:
wled00/../usermods/wireguard/wireguard.h: In member function 'virtual bool Usermod_SN_Photoresistor::WireguardUsermod::readFromConfig(ArduinoJson::JsonObject&)':
wled00/../usermods/wireguard/wireguard.h:89:71: warning: format '%u' expects argument of type 'unsigned int*', but argument 3 has type 'uint8_t* {aka unsigned char*}' [-Wformat=]
             sscanf(ip_s, "%u.%u.%u.%u", &ip[0], &ip[1], &ip[2], &ip[3]);
                                                                       ^
wled00/../usermods/wireguard/wireguard.h:89:71: warning: format '%u' expects argument of type 'unsigned int*', but argument 4 has type 'uint8_t* {aka unsigned char*}' [-Wformat=]
wled00/../usermods/wireguard/wireguard.h:89:71: warning: format '%u' expects argument of type 'unsigned int*', but argument 5 has type 'uint8_t* {aka unsigned char*}' [-Wformat=]
wled00/../usermods/wireguard/wireguard.h:89:71: warning: format '%u' expects argument of type 'unsigned int*', but argument 6 has type 'uint8_t* {aka unsigned char*}' [-Wformat=]
wled00/../usermods/wireguard/wireguard.h:89:71: warning: format '%u' expects argument of type 'unsigned int*', but argument 3 has type 'uint8_t* {aka unsigned char*}' [-Wformat=]
wled00/../usermods/wireguard/wireguard.h:89:71: warning: format '%u' expects argument of type 'unsigned int*', but argument 4 has type 'uint8_t* {aka unsigned char*}' [-Wformat=]
wled00/../usermods/wireguard/wireguard.h:89:71: warning: format '%u' expects argument of type 'unsigned int*', but argument 5 has type 'uint8_t* {aka unsigned char*}' [-Wformat=]
wled00/../usermods/wireguard/wireguard.h:89:71: warning: format '%u' expects argument of type 'unsigned int*', but argument 6 has type 'uint8_t* {aka unsigned char*}' [-Wformat=]
wled00/../usermods/wireguard/wireguard.h: At global scope:
wled00/../usermods/wireguard/wireguard.h:114:53: error: expected unqualified-id at end of input
     uint16_t getId() { return USERMOD_ID_WIREGUARD; }
                                                     ^
Compiling .pio/build/custom_build/src/util.cpp.o
In file included from wled00/util.cpp:1:0:
wled00/wled.h:33:0: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/util.cpp:1:0:
wled00/wled.h:42:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
*** [.pio/build/custom_build/src/usermods_list.cpp.o] Error 1
========================= [FAILED] Took 71.17 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:01:11.173
==================== 1 failed, 0 succeeded in 00:01:11.173 ====================
Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 39 compatible libraries
Scanning dependencies...
Dependency Graph
|-- LittleFS_esp32 @ 1.0.6+sha.f0817ca
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.0
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- arduinoFFT @ 2.0.1
|-- WireGuard-ESP32 @ 0.1.5+sha.50e2bfd
|-- Wire @ 1.0.1
|-- SD(esp32) @ 1.0.5
|-- SD_MMC @ 1.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0.3
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Retrieved `.pio/build/custom_build/lib152/FastLED/FastLED.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib152/FastLED/bitswap.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib152/FastLED/colorpalettes.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib152/FastLED/colorutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib152/FastLED/hsv2rgb.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib152/FastLED/lib8tion.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib152/FastLED/noise.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib152/FastLED/platforms.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib152/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib152/FastLED/power_mgt.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib152/FastLED/wiring.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_2Dfcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_fcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/alexa.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/bus_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/button.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/cfg.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/colors.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/dmx.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/e131.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/file.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/hue.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/improv.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ir.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/json.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/led.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/lx_parser.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/mqtt.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/net_debug.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/network.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ntp.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/overlay.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/pin_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/playlist.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/presets.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/remote.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/set.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/network/Network.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/Time.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/udp.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/um_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/usermod.cpp.o' from cache
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
In file included from wled00/usermods_list.cpp:1:0:
wled00/wled.h:33:0: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/usermods_list.cpp:1:0:
wled00/wled.h:42:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Retrieved `.pio/build/custom_build/src/util.cpp.o' from cache
Compiling .pio/build/custom_build/src/wled.cpp.o
In file included from wled00/wled.cpp:2:0:
wled00/wled.h:33:0: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/wled.cpp:2:0:
wled00/wled.h:42:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
Compiling .pio/build/custom_build/src/wled_main.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
In file included from wled00/usermods_list.cpp:118:0:
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:2:2: error: #error "This user mod requires MQTT to be enabled."
 #error "This user mod requires MQTT to be enabled."
  ^
In file included from wled00/wled_main.cpp:16:0:
wled00/wled.h:33:0: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/wled_main.cpp:16:0:
wled00/wled.h:42:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/usermods_list.cpp:154:0:
wled00/../usermods/audioreactive/audio_reactive.h:116:6: warning: #warning please increase SETTINGS_STACK_BUF_SIZE >= 3904 [-Wcpp]
     #warning please increase SETTINGS_STACK_BUF_SIZE >= 3904
      ^
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
In file included from wled00/wled_serial.cpp:1:0:
wled00/wled.h:33:0: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/wled_serial.cpp:1:0:
wled00/wled.h:42:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/usermods_list.cpp:27:0:
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:206:12: error: extra qualification 'Usermod_SN_Photoresistor::' on member '_name' [-fpermissive]
 const char Usermod_SN_Photoresistor::_name[] PROGMEM = "Photoresistor";
            ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:206:56: error: 'const char Usermod_SN_Photoresistor::_name [0]' conflicts with a previous declaration
 const char Usermod_SN_Photoresistor::_name[] PROGMEM = "Photoresistor";
                                                        ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:61:21: note: previous declaration 'const char Usermod_SN_Photoresistor::_name []'
   static const char _name[];
                     ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:207:12: error: extra qualification 'Usermod_SN_Photoresistor::' on member '_enabled' [-fpermissive]
 const char Usermod_SN_Photoresistor::_enabled[] PROGMEM = "enabled";
            ^
