Repo to build:
https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_MQTT -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART -D USERMOD_DHT -D USERMOD_DHT_DHTTYPE=11 -D USERMOD_DHT_PIN=5 -D USERMOD_DHT_CELSIUS -D USERMOD_DHT_MQTT -D USERMOD_ROTARY_ENCODER_BRIGHTNESS_COLOR -D pin[0]=25 -D pin[1]=26 -D pin[2]=27
build_unflags =  -D USERMOD_AUDIOREACTIVE
lib_deps = 
  ${env:esp32dev.lib_deps}
  https://github.com/alwynallan/DHT_nonblocking
  olikraus/U8g2 @ ^2.28.8
  Wire
Hacks to apply:

--2024-12-29 14:24:51--  https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-sigmadelta.h:29:41: note: in expansion of macro 'pin'
 void        sigmaDeltaAttachPin(uint8_t pin, uint8_t channel);
                                         ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-sigmadelta.h:30:41: note: in expansion of macro 'pin'
 void        sigmaDeltaDetachPin(uint8_t pin);
                                         ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/include/driver/driver/gpio.h:20:0,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/include/esp32/esp_sleep.h:19,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/include/esp32/esp_system.h:21,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal.h:36,
                 from .pio/libdeps/custom_build/FastLED/src/platforms/esp/32/led_sysdefs_esp32.h:2,
                 from .pio/libdeps/custom_build/FastLED/src/led_sysdefs.h:42,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.h:51,
                 from .pio/libdeps/custom_build/FastLED/src/colorutils.cpp:10:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/include/soc/soc/gpio_struct.h:172:5: error: expected ';' after union definition
     } pin[40];
     ^
<command-line>:0:4: error: expected unqualified-id before '[' token
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/include/soc/soc/gpio_struct.h:172:7: note: in expansion of macro 'pin'
     } pin[40];
       ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:133:31: note: in expansion of macro 'pin'
 unsigned long pulseIn(uint8_t pin, uint8_t state, unsigned long timeout);
                               ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:134:35: note: in expansion of macro 'pin'
 unsigned long pulseInLong(uint8_t pin, uint8_t state, unsigned long timeout);
                                   ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-matrix.h:26:33: note: in expansion of macro 'pin'
 void pinMatrixOutAttach(uint8_t pin, uint8_t function, bool invertOut, bool invertEnable);
                                 ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-matrix.h:27:33: note: in expansion of macro 'pin'
 void pinMatrixOutDetach(uint8_t pin, bool invertOut, bool invertEnable);
                                 ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-matrix.h:28:32: note: in expansion of macro 'pin'
 void pinMatrixInAttach(uint8_t pin, uint8_t signal, bool inverted);
                                ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-gpio.h:77:22: note: in expansion of macro 'pin'
 void pinMode(uint8_t pin, uint8_t mode);
                      ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-gpio.h:78:27: note: in expansion of macro 'pin'
 void digitalWrite(uint8_t pin, uint8_t val);
                           ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-gpio.h:79:25: note: in expansion of macro 'pin'
 int digitalRead(uint8_t pin);
                         ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-gpio.h:81:30: note: in expansion of macro 'pin'
 void attachInterrupt(uint8_t pin, void (*)(void), int mode);
                              ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-gpio.h:82:33: note: in expansion of macro 'pin'
 void attachInterruptArg(uint8_t pin, void (*)(void*), void * arg, int mode);
                                 ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-gpio.h:83:30: note: in expansion of macro 'pin'
 void detachInterrupt(uint8_t pin);
                              ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-touch.h:43:28: note: in expansion of macro 'pin'
 uint16_t touchRead(uint8_t pin);
                            ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-touch.h:50:35: note: in expansion of macro 'pin'
 void touchAttachInterrupt(uint8_t pin, void (*userFunc)(void), uint16_t threshold);
                                   ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-dac.h:30:23: note: in expansion of macro 'pin'
 void dacWrite(uint8_t pin, uint8_t value);
                       ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-adc.h:39:29: note: in expansion of macro 'pin'
 uint16_t analogRead(uint8_t pin);
                             ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-adc.h:74:38: note: in expansion of macro 'pin'
 void analogSetPinAttenuation(uint8_t pin, adc_attenuation_t attenuation);
                                      ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-adc.h:85:27: note: in expansion of macro 'pin'
 bool adcAttachPin(uint8_t pin);
                           ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-adc.h:90:31: note: in expansion of macro 'pin'
 void analogSetVRefPin(uint8_t pin);
                               ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-adc.h:95:39: note: in expansion of macro 'pin'
 uint32_t analogReadMilliVolts(uint8_t pin);
                                       ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-ledc.h:36:35: note: in expansion of macro 'pin'
 void        ledcAttachPin(uint8_t pin, uint8_t channel);
                                   ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-ledc.h:37:35: note: in expansion of macro 'pin'
 void        ledcDetachPin(uint8_t pin);
                                   ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-rmt.h:61:24: note: in expansion of macro 'pin'
 rmt_obj_t* rmtInit(int pin, bool tx_not_rx, rmt_reserve_memsize_t memsize);
                        ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-sigmadelta.h:29:41: note: in expansion of macro 'pin'
 void        sigmaDeltaAttachPin(uint8_t pin, uint8_t channel);
                                         ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-sigmadelta.h:30:41: note: in expansion of macro 'pin'
 void        sigmaDeltaDetachPin(uint8_t pin);
                                         ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:133:31: note: in expansion of macro 'pin'
 unsigned long pulseIn(uint8_t pin, uint8_t state, unsigned long timeout);
                               ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:134:35: note: in expansion of macro 'pin'
 unsigned long pulseInLong(uint8_t pin, uint8_t state, unsigned long timeout);
                                   ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:169:31: note: in expansion of macro 'pin'
 unsigned long pulseIn(uint8_t pin, uint8_t state, unsigned long timeout = 1000000L);
                               ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:170:35: note: in expansion of macro 'pin'
 unsigned long pulseInLong(uint8_t pin, uint8_t state, unsigned long timeout = 1000000L);
                                   ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:169:31: note: in expansion of macro 'pin'
 unsigned long pulseIn(uint8_t pin, uint8_t state, unsigned long timeout = 1000000L);
                               ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:170:35: note: in expansion of macro 'pin'
 unsigned long pulseInLong(uint8_t pin, uint8_t state, unsigned long timeout = 1000000L);
                                   ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
.pio/libdeps/custom_build/FastLED/src/fastpin.h:55:10: note: in expansion of macro 'pin'
  Pin(int pin) : mPin(pin) { _init(); }
          ^
.pio/libdeps/custom_build/FastLED/src/fastpin.h: In constructor 'Pin::Pin(int*)':
<command-line>:0:5: error: expected identifier before numeric constant
.pio/libdeps/custom_build/FastLED/src/fastpin.h:55:22: note: in expansion of macro 'pin'
  Pin(int pin) : mPin(pin) { _init(); }
                      ^
.pio/libdeps/custom_build/FastLED/src/fastpin.h: In lambda function:
<command-line>:0:8: error: expected '{' before numeric constant
.pio/libdeps/custom_build/FastLED/src/fastpin.h:55:22: note: in expansion of macro 'pin'
  Pin(int pin) : mPin(pin) { _init(); }
                      ^
.pio/libdeps/custom_build/FastLED/src/fastpin.h: In constructor 'Pin::Pin(int*)':
<command-line>:0:8: error: expected ')' before numeric constant
.pio/libdeps/custom_build/FastLED/src/fastpin.h:55:22: note: in expansion of macro 'pin'
  Pin(int pin) : mPin(pin) { _init(); }
                      ^
In file included from .pio/libdeps/custom_build/FastLED/src/FastLED.h:58:0,
                 from .pio/libdeps/custom_build/FastLED/src/bitswap.cpp:7:
.pio/libdeps/custom_build/FastLED/src/fastpin.h:55:25: error: invalid user-defined conversion from 'Pin::Pin(int*)::<lambda()>' to 'uint8_t {aka unsigned char}' [-fpermissive]
  Pin(int pin) : mPin(pin) { _init(); }
                         ^
<command-line>:0:6: note: candidate is: Pin::Pin(int*)::<lambda()>::operator void (*)()() const <near match>
.pio/libdeps/custom_build/FastLED/src/fastpin.h:55:22: note: in expansion of macro 'pin'
  Pin(int pin) : mPin(pin) { _init(); }
                      ^
<command-line>:0:6: note:   no known conversion from 'void (*)()' to 'uint8_t {aka unsigned char}'
.pio/libdeps/custom_build/FastLED/src/fastpin.h:55:22: note: in expansion of macro 'pin'
  Pin(int pin) : mPin(pin) { _init(); }
                      ^
In file included from .pio/libdeps/custom_build/FastLED/src/FastLED.h:58:0,
                 from .pio/libdeps/custom_build/FastLED/src/bitswap.cpp:7:
.pio/libdeps/custom_build/FastLED/src/fastpin.h: In member function 'void Pin::setOutput()':
.pio/libdeps/custom_build/FastLED/src/fastpin.h:61:36: error: invalid conversion from 'uint8_t {aka unsigned char}' to 'uint8_t* {aka unsigned char*}' [-fpermissive]
  inline void setOutput() { pinMode(mPin, OUTPUT); }
                                    ^
.pio/libdeps/custom_build/FastLED/src/fastpin.h:61:48: error: too many arguments to function 'void pinMode(uint8_t*)'
  inline void setOutput() { pinMode(mPin, OUTPUT); }
                                                ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal.h:53:0,
                 from .pio/libdeps/custom_build/FastLED/src/platforms/esp/32/led_sysdefs_esp32.h:2,
                 from .pio/libdeps/custom_build/FastLED/src/led_sysdefs.h:42,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.h:51,
                 from .pio/libdeps/custom_build/FastLED/src/bitswap.cpp:7:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-gpio.h:77:6: note: declared here
 void pinMode(uint8_t pin, uint8_t mode);
      ^
In file included from .pio/libdeps/custom_build/FastLED/src/FastLED.h:58:0,
                 from .pio/libdeps/custom_build/FastLED/src/bitswap.cpp:7:
.pio/libdeps/custom_build/FastLED/src/fastpin.h: In member function 'void Pin::setInput()':
.pio/libdeps/custom_build/FastLED/src/fastpin.h:64:35: error: invalid conversion from 'uint8_t {aka unsigned char}' to 'uint8_t* {aka unsigned char*}' [-fpermissive]
  inline void setInput() { pinMode(mPin, INPUT); }
                                   ^
.pio/libdeps/custom_build/FastLED/src/fastpin.h:64:46: error: too many arguments to function 'void pinMode(uint8_t*)'
  inline void setInput() { pinMode(mPin, INPUT); }
                                              ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal.h:53:0,
                 from .pio/libdeps/custom_build/FastLED/src/platforms/esp/32/led_sysdefs_esp32.h:2,
                 from .pio/libdeps/custom_build/FastLED/src/led_sysdefs.h:42,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.h:51,
                 from .pio/libdeps/custom_build/FastLED/src/bitswap.cpp:7:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-gpio.h:77:6: note: declared here
 void pinMode(uint8_t pin, uint8_t mode);
      ^
.pio/libdeps/custom_build/FastLED/src/fastpin.h: At global scope:
<command-line>:0:8: error: expected ',' or '...' before numeric constant
.pio/libdeps/custom_build/FastLED/src/fastpin.h:114:16: note: in expansion of macro 'pin'
  OutputPin(int pin) : Pin(pin) { setOutput(); }
                ^
.pio/libdeps/custom_build/FastLED/src/fastpin.h: In constructor 'OutputPin::OutputPin(int*)':
<command-line>:0:5: error: expected identifier before numeric constant
.pio/libdeps/custom_build/FastLED/src/fastpin.h:114:27: note: in expansion of macro 'pin'
  OutputPin(int pin) : Pin(pin) { setOutput(); }
                           ^
.pio/libdeps/custom_build/FastLED/src/fastpin.h: In lambda function:
<command-line>:0:8: error: expected '{' before numeric constant
.pio/libdeps/custom_build/FastLED/src/fastpin.h:114:27: note: in expansion of macro 'pin'
  OutputPin(int pin) : Pin(pin) { setOutput(); }
                           ^
.pio/libdeps/custom_build/FastLED/src/fastpin.h: In constructor 'OutputPin::OutputPin(int*)':
<command-line>:0:8: error: expected ')' before numeric constant
.pio/libdeps/custom_build/FastLED/src/fastpin.h:114:27: note: in expansion of macro 'pin'
  OutputPin(int pin) : Pin(pin) { setOutput(); }
                           ^
In file included from .pio/libdeps/custom_build/FastLED/src/FastLED.h:58:0,
                 from .pio/libdeps/custom_build/FastLED/src/bitswap.cpp:7:
.pio/libdeps/custom_build/FastLED/src/fastpin.h:114:30: error: no matching function for call to 'Pin::Pin(OutputPin::OutputPin(int*)::<lambda()>)'
  OutputPin(int pin) : Pin(pin) { setOutput(); }
                              ^
.pio/libdeps/custom_build/FastLED/src/fastpin.h:55:2: note: candidate: Pin::Pin(int*)
  Pin(int pin) : mPin(pin) { _init(); }
  ^
.pio/libdeps/custom_build/FastLED/src/fastpin.h:55:2: note:   no known conversion for argument 1 from 'OutputPin::OutputPin(int*)::<lambda()>' to 'int*'
.pio/libdeps/custom_build/FastLED/src/fastpin.h:38:7: note: candidate: constexpr Pin::Pin(const Pin&)
 class Pin : public Selectable {
       ^
.pio/libdeps/custom_build/FastLED/src/fastpin.h:38:7: note:   no known conversion for argument 1 from 'OutputPin::OutputPin(int*)::<lambda()>' to 'const Pin&'
.pio/libdeps/custom_build/FastLED/src/fastpin.h:38:7: note: candidate: constexpr Pin::Pin(Pin&&)
.pio/libdeps/custom_build/FastLED/src/fastpin.h:38:7: note:   no known conversion for argument 1 from 'OutputPin::OutputPin(int*)::<lambda()>' to 'Pin&&'
.pio/libdeps/custom_build/FastLED/src/fastpin.h: At global scope:
<command-line>:0:8: error: expected ',' or '...' before numeric constant
.pio/libdeps/custom_build/FastLED/src/fastpin.h:121:15: note: in expansion of macro 'pin'
  InputPin(int pin) : Pin(pin) { setInput(); }
               ^
.pio/libdeps/custom_build/FastLED/src/fastpin.h: In constructor 'InputPin::InputPin(int*)':
<command-line>:0:5: error: expected identifier before numeric constant
.pio/libdeps/custom_build/FastLED/src/fastpin.h:121:26: note: in expansion of macro 'pin'
  InputPin(int pin) : Pin(pin) { setInput(); }
                          ^
.pio/libdeps/custom_build/FastLED/src/fastpin.h: In lambda function:
<command-line>:0:8: error: expected '{' before numeric constant
.pio/libdeps/custom_build/FastLED/src/fastpin.h:121:26: note: in expansion of macro 'pin'
  InputPin(int pin) : Pin(pin) { setInput(); }
                          ^
.pio/libdeps/custom_build/FastLED/src/fastpin.h: In constructor 'InputPin::InputPin(int*)':
<command-line>:0:8: error: expected ')' before numeric constant
.pio/libdeps/custom_build/FastLED/src/fastpin.h:121:26: note: in expansion of macro 'pin'
  InputPin(int pin) : Pin(pin) { setInput(); }
                          ^
In file included from .pio/libdeps/custom_build/FastLED/src/FastLED.h:58:0,
                 from .pio/libdeps/custom_build/FastLED/src/bitswap.cpp:7:
.pio/libdeps/custom_build/FastLED/src/fastpin.h:121:29: error: no matching function for call to 'Pin::Pin(InputPin::InputPin(int*)::<lambda()>)'
  InputPin(int pin) : Pin(pin) { setInput(); }
                             ^
.pio/libdeps/custom_build/FastLED/src/fastpin.h:55:2: note: candidate: Pin::Pin(int*)
  Pin(int pin) : mPin(pin) { _init(); }
  ^
.pio/libdeps/custom_build/FastLED/src/fastpin.h:55:2: note:   no known conversion for argument 1 from 'InputPin::InputPin(int*)::<lambda()>' to 'int*'
.pio/libdeps/custom_build/FastLED/src/fastpin.h:38:7: note: candidate: constexpr Pin::Pin(const Pin&)
 class Pin : public Selectable {
       ^
.pio/libdeps/custom_build/FastLED/src/fastpin.h:38:7: note:   no known conversion for argument 1 from 'InputPin::InputPin(int*)::<lambda()>' to 'const Pin&'
.pio/libdeps/custom_build/FastLED/src/fastpin.h:38:7: note: candidate: constexpr Pin::Pin(Pin&&)
.pio/libdeps/custom_build/FastLED/src/fastpin.h:38:7: note:   no known conversion for argument 1 from 'InputPin::InputPin(int*)::<lambda()>' to 'Pin&&'
In file included from .pio/libdeps/custom_build/FastLED/src/platforms/esp/32/fastled_esp32.h:3:0,
                 from .pio/libdeps/custom_build/FastLED/src/platforms.h:42,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.h:62,
                 from .pio/libdeps/custom_build/FastLED/src/bitswap.cpp:7:
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/fastpin_esp32.h: In static member function 'static void _ESPPIN<PIN, MASK, VALIDPIN>::setOutput()':
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/fastpin_esp32.h:24:26: error: too many arguments to function 'void pinMode(uint8_t*)'
       pinMode(PIN, OUTPUT);
                          ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal.h:53:0,
                 from .pio/libdeps/custom_build/FastLED/src/platforms/esp/32/led_sysdefs_esp32.h:2,
                 from .pio/libdeps/custom_build/FastLED/src/led_sysdefs.h:42,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.h:51,
                 from .pio/libdeps/custom_build/FastLED/src/bitswap.cpp:7:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-gpio.h:77:6: note: declared here
 void pinMode(uint8_t pin, uint8_t mode);
      ^
In file included from .pio/libdeps/custom_build/FastLED/src/platforms/esp/32/fastled_esp32.h:3:0,
                 from .pio/libdeps/custom_build/FastLED/src/platforms.h:42,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.h:62,
                 from .pio/libdeps/custom_build/FastLED/src/bitswap.cpp:7:
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/fastpin_esp32.h: In static member function 'static void _ESPPIN<PIN, MASK, VALIDPIN>::setInput()':
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/fastpin_esp32.h:26:53: error: too many arguments to function 'void pinMode(uint8_t*)'
   inline static void setInput() { pinMode(PIN, INPUT); }
                                                     ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal.h:53:0,
                 from .pio/libdeps/custom_build/FastLED/src/platforms/esp/32/led_sysdefs_esp32.h:2,
                 from .pio/libdeps/custom_build/FastLED/src/led_sysdefs.h:42,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.h:51,
                 from .pio/libdeps/custom_build/FastLED/src/bitswap.cpp:7:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-gpio.h:77:6: note: declared here
 void pinMode(uint8_t pin, uint8_t mode);
      ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:169:31: note: in expansion of macro 'pin'
 unsigned long pulseIn(uint8_t pin, uint8_t state, unsigned long timeout = 1000000L);
                               ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:170:35: note: in expansion of macro 'pin'
 unsigned long pulseInLong(uint8_t pin, uint8_t state, unsigned long timeout = 1000000L);
                                   ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:169:31: note: in expansion of macro 'pin'
 unsigned long pulseIn(uint8_t pin, uint8_t state, unsigned long timeout = 1000000L);
                               ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:170:35: note: in expansion of macro 'pin'
 unsigned long pulseInLong(uint8_t pin, uint8_t state, unsigned long timeout = 1000000L);
                                   ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
.pio/libdeps/custom_build/FastLED/src/fastpin.h:55:10: note: in expansion of macro 'pin'
  Pin(int pin) : mPin(pin) { _init(); }
          ^
.pio/libdeps/custom_build/FastLED/src/fastpin.h: In constructor 'Pin::Pin(int*)':
<command-line>:0:5: error: expected identifier before numeric constant
.pio/libdeps/custom_build/FastLED/src/fastpin.h:55:22: note: in expansion of macro 'pin'
  Pin(int pin) : mPin(pin) { _init(); }
                      ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
.pio/libdeps/custom_build/FastLED/src/fastpin.h:55:10: note: in expansion of macro 'pin'
  Pin(int pin) : mPin(pin) { _init(); }
          ^
.pio/libdeps/custom_build/FastLED/src/fastpin.h: In constructor 'Pin::Pin(int*)':
<command-line>:0:5: error: expected identifier before numeric constant
.pio/libdeps/custom_build/FastLED/src/fastpin.h:55:22: note: in expansion of macro 'pin'
  Pin(int pin) : mPin(pin) { _init(); }
                      ^
.pio/libdeps/custom_build/FastLED/src/fastpin.h: In lambda function:
<command-line>:0:8: error: expected '{' before numeric constant
.pio/libdeps/custom_build/FastLED/src/fastpin.h:55:22: note: in expansion of macro 'pin'
  Pin(int pin) : mPin(pin) { _init(); }
                      ^
.pio/libdeps/custom_build/FastLED/src/fastpin.h: In constructor 'Pin::Pin(int*)':
<command-line>:0:8: error: expected ')' before numeric constant
.pio/libdeps/custom_build/FastLED/src/fastpin.h:55:22: note: in expansion of macro 'pin'
  Pin(int pin) : mPin(pin) { _init(); }
                      ^
In file included from .pio/libdeps/custom_build/FastLED/src/FastLED.h:58:0,
                 from .pio/libdeps/custom_build/FastLED/src/colorpalettes.cpp:8:
.pio/libdeps/custom_build/FastLED/src/fastpin.h:55:25: error: invalid user-defined conversion from 'Pin::Pin(int*)::<lambda()>' to 'uint8_t {aka unsigned char}' [-fpermissive]
  Pin(int pin) : mPin(pin) { _init(); }
                         ^
<command-line>:0:6: note: candidate is: Pin::Pin(int*)::<lambda()>::operator void (*)()() const <near match>
.pio/libdeps/custom_build/FastLED/src/fastpin.h:55:22: note: in expansion of macro 'pin'
  Pin(int pin) : mPin(pin) { _init(); }
                      ^
<command-line>:0:6: note:   no known conversion from 'void (*)()' to 'uint8_t {aka unsigned char}'
.pio/libdeps/custom_build/FastLED/src/fastpin.h:55:22: note: in expansion of macro 'pin'
  Pin(int pin) : mPin(pin) { _init(); }
                      ^
In file included from .pio/libdeps/custom_build/FastLED/src/FastLED.h:58:0,
                 from .pio/libdeps/custom_build/FastLED/src/colorpalettes.cpp:8:
.pio/libdeps/custom_build/FastLED/src/fastpin.h: In member function 'void Pin::setOutput()':
.pio/libdeps/custom_build/FastLED/src/fastpin.h:61:36: error: invalid conversion from 'uint8_t {aka unsigned char}' to 'uint8_t* {aka unsigned char*}' [-fpermissive]
  inline void setOutput() { pinMode(mPin, OUTPUT); }
                                    ^
.pio/libdeps/custom_build/FastLED/src/fastpin.h:61:48: error: too many arguments to function 'void pinMode(uint8_t*)'
  inline void setOutput() { pinMode(mPin, OUTPUT); }
                                                ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal.h:53:0,
                 from .pio/libdeps/custom_build/FastLED/src/platforms/esp/32/led_sysdefs_esp32.h:2,
                 from .pio/libdeps/custom_build/FastLED/src/led_sysdefs.h:42,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.h:51,
                 from .pio/libdeps/custom_build/FastLED/src/colorpalettes.cpp:8:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-gpio.h:77:6: note: declared here
 void pinMode(uint8_t pin, uint8_t mode);
      ^
In file included from .pio/libdeps/custom_build/FastLED/src/FastLED.h:58:0,
                 from .pio/libdeps/custom_build/FastLED/src/colorpalettes.cpp:8:
.pio/libdeps/custom_build/FastLED/src/fastpin.h: In member function 'void Pin::setInput()':
.pio/libdeps/custom_build/FastLED/src/fastpin.h:64:35: error: invalid conversion from 'uint8_t {aka unsigned char}' to 'uint8_t* {aka unsigned char*}' [-fpermissive]
  inline void setInput() { pinMode(mPin, INPUT); }
                                   ^
.pio/libdeps/custom_build/FastLED/src/fastpin.h:64:46: error: too many arguments to function 'void pinMode(uint8_t*)'
  inline void setInput() { pinMode(mPin, INPUT); }
                                              ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal.h:53:0,
                 from .pio/libdeps/custom_build/FastLED/src/platforms/esp/32/led_sysdefs_esp32.h:2,
                 from .pio/libdeps/custom_build/FastLED/src/led_sysdefs.h:42,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.h:51,
