Repo to build:
https://github.com/wled/WLED/archive/refs/heads/V5-C6.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c6dev_4MB
Hacks to apply:

--2026-03-14 16:48:32--  https://github.com/wled/WLED/archive/refs/heads/V5-C6.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Compiling .pio/build/custom_build/lib22d/NeoPixelBus@src-0731c14b97b1aabb52b72c8bf4e01c8b/internal/colors/RgbwwColor.cpp.o
Compiling .pio/build/custom_build/lib22d/NeoPixelBus@src-0731c14b97b1aabb52b72c8bf4e01c8b/internal/colors/RgbwwwColor.cpp.o
Compiling .pio/build/custom_build/lib22d/NeoPixelBus@src-0731c14b97b1aabb52b72c8bf4e01c8b/internal/colors/SegmentDigit.cpp.o
Compiling .pio/build/custom_build/lib22d/NeoPixelBus@src-0731c14b97b1aabb52b72c8bf4e01c8b/internal/methods/AVR/NeoPixelAvr.c.o
Compiling .pio/build/custom_build/lib22d/NeoPixelBus@src-0731c14b97b1aabb52b72c8bf4e01c8b/internal/methods/ESP/ESP32/Core_2_x/Esp32_i2s.c.o
Compiling .pio/build/custom_build/lib22d/NeoPixelBus@src-0731c14b97b1aabb52b72c8bf4e01c8b/internal/methods/ESP/ESP32/Core_2_x/NeoEsp32RmtMethod.cpp.o
Compiling .pio/build/custom_build/lib22d/NeoPixelBus@src-0731c14b97b1aabb52b72c8bf4e01c8b/internal/methods/ESP/ESP8266/NeoEsp8266I2sMethodCore.cpp.o
Compiling .pio/build/custom_build/lib22d/NeoPixelBus@src-0731c14b97b1aabb52b72c8bf4e01c8b/internal/methods/ESP/ESP8266/NeoEsp8266UartMethod.cpp.o
Compiling .pio/build/custom_build/lib22d/NeoPixelBus@src-0731c14b97b1aabb52b72c8bf4e01c8b/internal/methods/ESP/NeoEspBitBangMethod.cpp.o
Compiling .pio/build/custom_build/lib22d/NeoPixelBus@src-0731c14b97b1aabb52b72c8bf4e01c8b/internal/methods/FractionClk.c.o
Compiling .pio/build/custom_build/lib22d/NeoPixelBus@src-0731c14b97b1aabb52b72c8bf4e01c8b/internal/methods/Rp2040/NeoRp2040PioMonoProgram.cpp.o
Compiling .pio/build/custom_build/libcab/esp_dmx/dmx/device.c.o
Compiling .pio/build/custom_build/libcab/esp_dmx/dmx/driver.c.o
Compiling .pio/build/custom_build/libcab/esp_dmx/dmx/hal/gpio.c.o
Compiling .pio/build/custom_build/libcab/esp_dmx/dmx/hal/nvs.c.o
Compiling .pio/build/custom_build/libcab/esp_dmx/dmx/hal/timer.c.o
Compiling .pio/build/custom_build/libcab/esp_dmx/dmx/hal/uart.c.o
Compiling .pio/build/custom_build/libcab/esp_dmx/dmx/io.c.o
Compiling .pio/build/custom_build/libcab/esp_dmx/dmx/parameter.c.o
Compiling .pio/build/custom_build/libcab/esp_dmx/dmx/service.c.o
Compiling .pio/build/custom_build/libcab/esp_dmx/dmx/sniffer.c.o
Compiling .pio/build/custom_build/libcab/esp_dmx/rdm/controller/device_control.c.o
Compiling .pio/build/custom_build/libcab/esp_dmx/rdm/controller/discovery.c.o
Compiling .pio/build/custom_build/libcab/esp_dmx/rdm/controller/dmx_setup.c.o
Compiling .pio/build/custom_build/libcab/esp_dmx/rdm/controller/product_info.c.o
Compiling .pio/build/custom_build/libcab/esp_dmx/rdm/controller/utils.c.o
Compiling .pio/build/custom_build/libcab/esp_dmx/rdm/driver.c.o
Compiling .pio/build/custom_build/libcab/esp_dmx/rdm/responder.c.o
Compiling .pio/build/custom_build/libcab/esp_dmx/rdm/responder/device_control.c.o
Compiling .pio/build/custom_build/libcab/esp_dmx/rdm/responder/discovery.c.o
Compiling .pio/build/custom_build/libcab/esp_dmx/rdm/responder/dmx_setup.c.o
Compiling .pio/build/custom_build/libcab/esp_dmx/rdm/responder/power_lamp.c.o
Compiling .pio/build/custom_build/libcab/esp_dmx/rdm/responder/product_info.c.o
Compiling .pio/build/custom_build/libcab/esp_dmx/rdm/responder/queue_status.c.o
Compiling .pio/build/custom_build/libcab/esp_dmx/rdm/responder/rdm_info.c.o
Compiling .pio/build/custom_build/libcab/esp_dmx/rdm/responder/sensor_parameter.c.o
Compiling .pio/build/custom_build/libcab/esp_dmx/rdm/responder/utils.c.o
Compiling .pio/build/custom_build/lib9aa/FastLED_no_fastled/FastLED.cpp.o
Compiling .pio/build/custom_build/lib9aa/FastLED_no_fastled/bitswap.cpp.o
Compiling .pio/build/custom_build/lib9aa/FastLED_no_fastled/colorpalettes.cpp.o
Compiling .pio/build/custom_build/lib9aa/FastLED_no_fastled/colorutils.cpp.o
Compiling .pio/build/custom_build/lib9aa/FastLED_no_fastled/five_bit_hd_gamma.cpp.o
Compiling .pio/build/custom_build/lib9aa/FastLED_no_fastled/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/lib9aa/FastLED_no_fastled/lib8tion.cpp.o
Compiling .pio/build/custom_build/lib9aa/FastLED_no_fastled/noise.cpp.o
Compiling .pio/build/custom_build/lib9aa/FastLED_no_fastled/platforms.cpp.o
.pio/libdeps/custom_build/FastLED_no_fastled/src/noise.cpp: In function 'void fill_raw_2dnoise8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint16_t, int16_t, uint16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/FastLED_no_fastled/src/noise.cpp:650:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
  650 |           uint8_t *pRow = pData + (ii*width);
      |                    ^~~~
.pio/libdeps/custom_build/FastLED_no_fastled/src/noise.cpp:640:14: note: shadowed declaration is here
  640 |     uint8_t *pRow = pData + (i*width);
      |              ^~~~
.pio/libdeps/custom_build/FastLED_no_fastled/src/noise.cpp: In function 'void fill_raw_2dnoise16(uint16_t*, int, int, uint8_t, q88, fract16, int, uint32_t, int32_t, uint32_t, int32_t, uint32_t)':
.pio/libdeps/custom_build/FastLED_no_fastled/src/noise.cpp:685:21: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
  685 |           uint16_t *pRow = pData + (ii*width);
      |                     ^~~~
.pio/libdeps/custom_build/FastLED_no_fastled/src/noise.cpp:676:15: note: shadowed declaration is here
  676 |     uint16_t *pRow = pData + (i*width);
      |               ^~~~
.pio/libdeps/custom_build/FastLED_no_fastled/src/noise.cpp: In function 'void fill_raw_2dnoise16into8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint32_t, int32_t, uint32_t, int32_t, uint32_t)':
.pio/libdeps/custom_build/FastLED_no_fastled/src/noise.cpp:725:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
  725 |           uint8_t *pRow = pData + (ii*width);
      |                    ^~~~
.pio/libdeps/custom_build/FastLED_no_fastled/src/noise.cpp:715:14: note: shadowed declaration is here
  715 |     uint8_t *pRow = pData + (i*width);
      |              ^~~~
Compiling .pio/build/custom_build/lib9aa/FastLED_no_fastled/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/lib9aa/FastLED_no_fastled/power_mgt.cpp.o
Compiling .pio/build/custom_build/lib9aa/FastLED_no_fastled/wiring.cpp.o
Compiling .pio/build/custom_build/lib92c/Hash/PBKDF2_HMACBuilder.cpp.o
Compiling .pio/build/custom_build/lib92c/Hash/SHA1Builder.cpp.o
Compiling .pio/build/custom_build/lib92c/Hash/SHA2Builder.cpp.o
Compiling .pio/build/custom_build/lib92c/Hash/SHA3Builder.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/FS.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/vfs_api.cpp.o
Compiling .pio/build/custom_build/lib620/LittleFS/LittleFS.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/AP.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/STA.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFi.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiAP.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiGeneric.cpp.o
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/STA.cpp: In member function 'bool STAClass::connect(const char*, const char*, int32_t, const uint8_t*, bool)':
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/STA.cpp:417:15: warning: declaration of 'err' shadows a previous local [-Wshadow=compatible-local]
  417 |     esp_err_t err = esp_wifi_connect();
      |               ^~~
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/STA.cpp:405:13: note: shadowed declaration is here
  405 |   esp_err_t err = esp_wifi_set_config(WIFI_IF_STA, &conf);
      |             ^~~
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/STA.cpp: In member function 'bool STAClass::disconnect(bool, long unsigned int)':
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/STA.cpp:551:15: warning: declaration of 'err' shadows a previous local [-Wshadow=compatible-local]
  551 |     esp_err_t err = esp_wifi_set_config(WIFI_IF_STA, &conf);
      |               ^~~
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/STA.cpp:528:13: note: shadowed declaration is here
  528 |   esp_err_t err = esp_wifi_disconnect();
      |             ^~~
Compiling .pio/build/custom_build/lib989/WiFi/WiFiMulti.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiSTA.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiScan.cpp.o
Compiling .pio/build/custom_build/lib4fa/ESPAsyncWebServerWLED/AsyncEventSource.cpp.o
Compiling .pio/build/custom_build/lib4fa/ESPAsyncWebServerWLED/AsyncWebSocket.cpp.o
Compiling .pio/build/custom_build/lib4fa/ESPAsyncWebServerWLED/ContentTypes.cpp.o
Compiling .pio/build/custom_build/lib4fa/ESPAsyncWebServerWLED/DynamicBuffer.cpp.o
Compiling .pio/build/custom_build/lib4fa/ESPAsyncWebServerWLED/SPIFFSEditor.cpp.o
Compiling .pio/build/custom_build/lib4fa/ESPAsyncWebServerWLED/WebAuthentication.cpp.o
Compiling .pio/build/custom_build/lib4fa/ESPAsyncWebServerWLED/WebHandlers.cpp.o
Compiling .pio/build/custom_build/lib4fa/ESPAsyncWebServerWLED/WebRequest.cpp.o
Compiling .pio/build/custom_build/lib4fa/ESPAsyncWebServerWLED/WebResponses.cpp.o
Compiling .pio/build/custom_build/lib4fa/ESPAsyncWebServerWLED/WebServer.cpp.o
Compiling .pio/build/custom_build/lib270/AsyncMqttClient/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/lib270/AsyncMqttClient/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/lib270/AsyncMqttClient/AsyncMqttClient/Packets/Out/Connect.cpp.o
Compiling .pio/build/custom_build/lib270/AsyncMqttClient/AsyncMqttClient/Packets/Out/Disconn.cpp.o
Compiling .pio/build/custom_build/lib270/AsyncMqttClient/AsyncMqttClient/Packets/Out/OutPacket.cpp.o
Compiling .pio/build/custom_build/lib270/AsyncMqttClient/AsyncMqttClient/Packets/Out/PingReq.cpp.o
Compiling .pio/build/custom_build/lib270/AsyncMqttClient/AsyncMqttClient/Packets/Out/PubAck.cpp.o
Compiling .pio/build/custom_build/lib270/AsyncMqttClient/AsyncMqttClient/Packets/Out/Publish.cpp.o
Compiling .pio/build/custom_build/lib270/AsyncMqttClient/AsyncMqttClient/Packets/Out/Subscribe.cpp.o
Compiling .pio/build/custom_build/lib270/AsyncMqttClient/AsyncMqttClient/Packets/Out/Unsubscribe.cpp.o
Compiling .pio/build/custom_build/lib270/AsyncMqttClient/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/lib270/AsyncMqttClient/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/lib270/AsyncMqttClient/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/lib270/AsyncMqttClient/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/lib270/AsyncMqttClient/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/lib270/AsyncMqttClient/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/lib270/AsyncMqttClient/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/lib270/AsyncMqttClient/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/lib4b6/ESPmDNS/ESPmDNS.cpp.o
Compiling .pio/build/custom_build/liba33/Wire/Wire.cpp.o
Compiling .pio/build/custom_build/lib4b6/Update/HttpsOTAUpdate.cpp.o
Compiling .pio/build/custom_build/lib4b6/Update/Updater.cpp.o
Compiling .pio/build/custom_build/lib4b6/Update/Updater_Signing.cpp.o
Compiling .pio/build/custom_build/lib67b/HTTPClient/HTTPClient.cpp.o
Compiling .pio/build/custom_build/lib4de/ESP_HostedOTA/ESP_HostedOTA.cpp.o
Compiling .pio/build/custom_build/lib134/ArduinoOTA/ArduinoOTA.cpp.o
Compiling .pio/build/custom_build/lib59e/AsyncUDP/AsyncUDP.cpp.o
Compiling .pio/build/custom_build/lib147/DNSServer/DNSServer.cpp.o
Compiling .pio/build/custom_build/lib720/Ethernet/ETH.cpp.o
Compiling .pio/build/custom_build/lib1ce/WebServer/Parsing.cpp.o
Compiling .pio/build/custom_build/lib1ce/WebServer/WebServer.cpp.o
Compiling .pio/build/custom_build/lib1ce/WebServer/detail/mimetable.cpp.o
Compiling .pio/build/custom_build/lib1ce/WebServer/middleware/AuthenticationMiddleware.cpp.o
Compiling .pio/build/custom_build/lib1ce/WebServer/middleware/CorsMiddleware.cpp.o
Compiling .pio/build/custom_build/lib1ce/WebServer/middleware/LoggingMiddleware.cpp.o
Compiling .pio/build/custom_build/lib1ce/WebServer/middleware/MiddlewareChain.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/FXparticleSystem.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
Compiling .pio/build/custom_build/src/dmx_output.cpp.o
wled00/dmx_input.cpp:4:17: note: '#pragma message: DMX physical input driver enabled'
    4 | #pragma message "DMX physical input driver enabled"
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/image_loader.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
In file included from .pio/libdeps/custom_build/GifDecoder/src/GifDecoder.h:114,
                 from wled00/image_loader.cpp:5:
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h: In static member function 'static void GifDecoder<maxGifWidth, maxGifHeight, lzwMaxBits, useMalloc>::GIFDraw(GIFDRAW*)':
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:181:9: warning: declaration of 'x' shadows a previous local [-Wshadow=compatible-local]
  181 |     int x, iCount;
      |         ^
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:157:7: note: shadowed declaration is here
  157 |   int x, y, iWidth;
      |       ^
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
Compiling .pio/build/custom_build/src/mbedtls_sha1_shim.cpp.o
Compiling .pio/build/custom_build/src/mqtt.cpp.o
Compiling .pio/build/custom_build/src/net_debug.cpp.o
Compiling .pio/build/custom_build/src/network.cpp.o
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/ota_update.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/palettes.cpp.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
Compiling .pio/build/custom_build/src/presets.cpp.o
Compiling .pio/build/custom_build/src/remote.cpp.o
Compiling .pio/build/custom_build/src/set.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/util.cpp.o
Compiling .pio/build/custom_build/src/wled.cpp.o
Compiling .pio/build/custom_build/src/wled_main.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
Compiling .pio/build/custom_build/src/wled_metadata.cpp.o
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
Compiling .pio/build/custom_build/src/wled_server.cpp.o
Compiling .pio/build/custom_build/src/ws.cpp.o
Compiling .pio/build/custom_build/src/xml.cpp.o
Building .pio/build/custom_build/bootloader.bin
esptool v5.1.2
Creating ESP32C6 image...
Merged 2 ELF sections.
Successfully created ESP32C6 image.
Generating partitions .pio/build/custom_build/partitions.bin
Compiling .pio/build/custom_build/FrameworkArduino/ColorFormat.c.o
Compiling .pio/build/custom_build/FrameworkArduino/Esp.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/FirmwareMSC.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/FunctionalInterrupt.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/HEXBuilder.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/HWCDC.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/HardwareSerial.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/HashBuilder.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/IPAddress.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/MD5Builder.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/MacAddress.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Print.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Stream.cpp.o
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/HardwareSerial.cpp: In member function 'void HardwareSerial::begin(long unsigned int, uint32_t, int8_t, int8_t, bool, long unsigned int, uint8_t)':
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/HardwareSerial.cpp:356:12: warning: declaration of '_rxPin' shadows a previous local [-Wshadow=compatible-local]
  356 |     int8_t _rxPin = uart_get_RxPin(_uart_nr);
      |            ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/HardwareSerial.cpp:346:10: note: shadowed declaration is here
  346 |   int8_t _rxPin = uart_get_RxPin(_uart_nr);
      |          ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/HardwareSerial.cpp:357:12: warning: declaration of '_txPin' shadows a previous local [-Wshadow=compatible-local]
  357 |     int8_t _txPin = uart_get_TxPin(_uart_nr);
      |            ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/HardwareSerial.cpp:347:10: note: shadowed declaration is here
  347 |   int8_t _txPin = uart_get_TxPin(_uart_nr);
      |          ^~~~~~
Compiling .pio/build/custom_build/FrameworkArduino/StreamString.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Tone.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/USB.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/USBCDC.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/USBMSC.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/WMath.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/WString.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/base64.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/cbuf.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-adc.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-bt.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-cpu.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-dac.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-gpio.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-hosted.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-i2c-ng.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-i2c-slave.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-i2c.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-ledc.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-log-wrapper.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-matrix.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-misc.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-periman.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-psram.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-rgb-led.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-rmt.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-sigmadelta.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-spi.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-time.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-timer.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-tinyusb.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-touch-ng.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-touch.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-uart.c.o
Compiling .pio/build/custom_build/FrameworkArduino/firmware_msc_fat.c.o
Compiling .pio/build/custom_build/FrameworkArduino/freertos_stats.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/idf_openthread_mpool_wrapper.c.o
Compiling .pio/build/custom_build/FrameworkArduino/libb64/cdecode.c.o
Compiling .pio/build/custom_build/FrameworkArduino/libb64/cencode.c.o
Compiling .pio/build/custom_build/FrameworkArduino/main.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/stdlib_noniso.c.o
Compiling .pio/build/custom_build/FrameworkArduino/wiring_pulse.c.o
Compiling .pio/build/custom_build/FrameworkArduino/wiring_shift.c.o
Archiving .pio/build/custom_build/libFrameworkArduino.a
Indexing .pio/build/custom_build/libFrameworkArduino.a
Linking .pio/build/custom_build/firmware.elf
In function 'rdm_register_manufacturer_label',
    inlined from 'dmx_driver_install' at .pio/libdeps/custom_build/esp_dmx/src/dmx/driver.c:214:3,
    inlined from 'installDriver' at wled00/dmx_input.cpp:151:26,
    inlined from 'dmxReceiverTask' at wled00/dmx_input.cpp:138:30,
    inlined from 'dmxReceiverTask' at wled00/dmx_input.cpp:131:6:
.pio/libdeps/custom_build/esp_dmx/src/rdm/responder/product_info.c:269:5: warning: 'strnlen' specified bound 33 exceeds source size 8 [-Wstringop-overread]
  269 |     DMX_CHECK(
      |     ^
In function 'rdm_register_device_label',
    inlined from 'dmx_driver_install' at .pio/libdeps/custom_build/esp_dmx/src/dmx/driver.c:221:3,
    inlined from 'installDriver' at wled00/dmx_input.cpp:151:26,
    inlined from 'dmxReceiverTask' at wled00/dmx_input.cpp:138:30,
    inlined from 'dmxReceiverTask' at wled00/dmx_input.cpp:131:6:
.pio/libdeps/custom_build/esp_dmx/src/rdm/responder/product_info.c:144:5: warning: 'strnlen' specified bound 33 exceeds source size 1 [-Wstringop-overread]
  144 |     DMX_CHECK(strnlen(device_label, RDM_ASCII_SIZE_MAX) < RDM_ASCII_SIZE_MAX,
      |     ^
                            Memory Type Usage Summary                             
┏━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃ Memory Type/Section ┃ Used [bytes] ┃ Used [%] ┃ Remain [bytes] ┃ Total [bytes] ┃
┡━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ Flash Code          │      1194540 │          │                │               │
│    .text            │      1017400 │          │                │               │
│    .rodata          │       176772 │          │                │               │
│    .appdesc         │          368 │          │                │               │
│ DIRAM               │       139784 │    30.92 │         312328 │        452112 │
│    .bss             │        65432 │    14.47 │                │               │
│    .text            │        61396 │    13.58 │                │               │
│    .data            │        12956 │     2.87 │                │               │
│ LP SRAM             │           24 │     0.29 │           8168 │          8192 │
│    .rtc_noinit      │           12 │     0.15 │                │               │
│    .data            │           12 │     0.15 │                │               │
└─────────────────────┴──────────────┴──────────┴────────────────┴───────────────┘
Total image size: 1268916 bytes (.bin may be padded larger)
Note: The reported total sizes may be smaller than those in the technical reference manual due to reserved memory and application configuration. The total flash size available for the application is not included by default, as it cannot be reliably determined due to the presence of other data like the bootloader, partition table, and application partition size.
Checking linked optional modules (usermods) in map file
INFO: 0 libraries linked as WLED optional/user modules
INFO: 0 usermod object entries
Retrieving maximum program size .pio/build/custom_build/firmware.elf
Checking size .pio/build/custom_build/firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [==        ]  23.9% (used 78388 bytes from 327680 bytes)
Flash: [========  ]  80.7% (used 1268524 bytes from 1572864 bytes)
Building .pio/build/custom_build/firmware.bin
esptool v5.1.2
Creating ESP32C6 image...
MMU page size not specified, set to 64 KB
Merged 1 ELF section.
Successfully created ESP32C6 image.
bin_rename_copy([".pio/build/custom_build/firmware.bin"], [".pio/build/custom_build/firmware.elf"])
Copying .pio/build/custom_build/firmware.bin to build_output/release/WLED_16.0.0-alphaV5_ESP32-C6_4MB.bin
Found linker mapfile /tmp/WLEDtemp/WLED-5-C6/.pio/build/custom_build/firmware.map
======================== [SUCCESS] Took 189.35 seconds ========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   SUCCESS   00:03:09.349
========================= 1 succeeded in 00:03:09.349 =========================
