Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c6dev_8MB
Hacks to apply:

--2026-09-04 07:06:33--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/fastled_slim/fastled_slim.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/util.cpp.o
Compiling .pio/build/custom_build/src/wled.cpp.o
Compiling .pio/build/custom_build/src/wled_main.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
Compiling .pio/build/custom_build/src/wled_metadata.cpp.o
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
Compiling .pio/build/custom_build/src/wled_server.cpp.o
Compiling .pio/build/custom_build/src/ws.cpp.o
Compiling .pio/build/custom_build/src/xml.cpp.o
Building .pio/build/custom_build/bootloader.bin
esptool v5.2.0
Creating ESP32-C6 image...
Merged 2 ELF sections.
Successfully created ESP32-C6 image.
Generating partitions .pio/build/custom_build/partitions.bin
Compiling .pio/build/custom_build/lib487/Network/NetworkClient.cpp.o
Compiling .pio/build/custom_build/lib487/Network/NetworkEvents.cpp.o
Compiling .pio/build/custom_build/lib487/Network/NetworkInterface.cpp.o
Compiling .pio/build/custom_build/lib487/Network/NetworkManager.cpp.o
Compiling .pio/build/custom_build/lib487/Network/NetworkServer.cpp.o
Compiling .pio/build/custom_build/lib487/Network/NetworkUdp.cpp.o
Compiling .pio/build/custom_build/libc6c/AsyncTCP/AsyncTCP.cpp.o
Compiling .pio/build/custom_build/lib1a7/AnimatedGIF/AnimatedGIF.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/IRac.cpp.o
Archiving .pio/build/custom_build/lib487/libNetwork.a
Indexing .pio/build/custom_build/lib487/libNetwork.a
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/IRrecv.cpp.o
Archiving .pio/build/custom_build/libc6c/libAsyncTCP.a
Indexing .pio/build/custom_build/libc6c/libAsyncTCP.a
Archiving .pio/build/custom_build/lib1a7/libAnimatedGIF.a
Indexing .pio/build/custom_build/lib1a7/libAnimatedGIF.a
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/IRsend.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/IRtext.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/IRtimer.cpp.o
.pio/libdeps/custom_build/IRremoteESP8266/src/IRac.cpp: In static member function 'static bool IRac::isProtocolSupported(decode_type_t)':
.pio/libdeps/custom_build/IRremoteESP8266/src/IRac.cpp:382:14: warning: statement will never be executed [-Wswitch-unreachable]
  382 |       return true;
      |              ^~~~
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/IRutils.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Airton.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Airwell.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Aiwa.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Amcor.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Argo.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Arris.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_BluestarHeavy.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Bosch.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Bose.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Carrier.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_ClimaButler.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Coolix.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Corona.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Daikin.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Delonghi.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Denon.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Dish.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Doshisha.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Ecoclim.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Electra.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_EliteScreens.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Epson.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Eurom.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Fujitsu.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_GICable.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_GlobalCache.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Goodweather.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Gorenje.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Gree.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Haier.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Hitachi.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Inax.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_JVC.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Kelon.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Kelvinator.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_LG.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Lasertag.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Lego.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Lutron.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_MWM.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Magiquest.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Metz.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Midea.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_MilesTag2.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Mirage.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Mitsubishi.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_MitsubishiHeavy.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Multibrackets.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_NEC.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Neoclima.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Nikai.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Panasonic.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Pioneer.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Pronto.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_RC5_RC6.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_RCMM.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Rhoss.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Samsung.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Sanyo.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Sharp.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Sherwood.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Sony.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Symphony.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Tcl.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Technibel.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Teco.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Teknopoint.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Toshiba.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Toto.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Transcold.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Trotec.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Truma.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Vestel.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Voltas.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Whirlpool.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Whynter.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Wowwee.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Xmp.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_York.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Zepeal.cpp.o
Compiling .pio/build/custom_build/lib92c/Hash/PBKDF2_HMACBuilder.cpp.o
Compiling .pio/build/custom_build/lib92c/Hash/SHA1Builder.cpp.o
Compiling .pio/build/custom_build/lib92c/Hash/SHA2Builder.cpp.o
Archiving .pio/build/custom_build/lib4ef/libIRremoteESP8266.a
Indexing .pio/build/custom_build/lib4ef/libIRremoteESP8266.a
Compiling .pio/build/custom_build/lib92c/Hash/SHA3Builder.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/FS.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/vfs_api.cpp.o
Compiling .pio/build/custom_build/lib620/LittleFS/LittleFS.cpp.o
Archiving .pio/build/custom_build/lib92c/libHash.a
Indexing .pio/build/custom_build/lib92c/libHash.a
Compiling .pio/build/custom_build/lib989/WiFi/AP.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/STA.cpp.o
Archiving .pio/build/custom_build/lib620/libLittleFS.a
Archiving .pio/build/custom_build/lib7aa/libFS.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFi.cpp.o
Indexing .pio/build/custom_build/lib620/libLittleFS.a
Indexing .pio/build/custom_build/lib7aa/libFS.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFiAP.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiGeneric.cpp.o
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/STA.cpp: In member function 'bool STAClass::connect(const char*, const char*, int32_t, const uint8_t*, bool)':
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/STA.cpp:425:15: warning: declaration of 'err' shadows a previous local [-Wshadow=compatible-local]
  425 |     esp_err_t err = esp_wifi_connect();
      |               ^~~
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/STA.cpp:413:13: note: shadowed declaration is here
  413 |   esp_err_t err = esp_wifi_set_config(WIFI_IF_STA, &conf);
      |             ^~~
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/STA.cpp: In member function 'bool STAClass::disconnect(bool, long unsigned int)':
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/STA.cpp:559:15: warning: declaration of 'err' shadows a previous local [-Wshadow=compatible-local]
  559 |     esp_err_t err = esp_wifi_set_config(WIFI_IF_STA, &conf);
      |               ^~~
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/STA.cpp:536:13: note: shadowed declaration is here
  536 |   esp_err_t err = esp_wifi_disconnect();
      |             ^~~
Compiling .pio/build/custom_build/lib989/WiFi/WiFiMulti.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiSTA.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiScan.cpp.o
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/AsyncEventSource.cpp.o
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/AsyncWebSocket.cpp.o
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/ContentTypes.cpp.o
Archiving .pio/build/custom_build/lib989/libWiFi.a
Indexing .pio/build/custom_build/lib989/libWiFi.a
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncEventSource.cpp: In member function 'void AsyncEventSourceClient::_onTimeout(uint32_t)':
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncEventSource.cpp:220:17: warning: 'void AsyncClient::close(bool)' is deprecated: Use AsyncClient::close() instead [-Wdeprecated-declarations]
  220 |   _client->close(true);
      |   ~~~~~~~~~~~~~~^~~~~~
In file included from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncEventSource.h:25,
                 from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncEventSource.cpp:21:
.pio/libdeps/custom_build/AsyncTCP/src/AsyncTCP.h:109:8: note: declared here
  109 |   void close(bool now) {
      |        ^~~~~
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/DynamicBuffer.cpp.o
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/SPIFFSEditor.cpp.o
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/WebAuthentication.cpp.o
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.cpp: In member function 'void AsyncWebSocketClient::_onAck(size_t, uint32_t)':
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.cpp:417:23: warning: 'void AsyncClient::close(bool)' is deprecated: Use AsyncClient::close() instead [-Wdeprecated-declarations]
  417 |         _client->close(true);
      |         ~~~~~~~~~~~~~~^~~~~~
In file included from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.h:27,
                 from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.cpp:22:
.pio/libdeps/custom_build/AsyncTCP/src/AsyncTCP.h:109:8: note: declared here
  109 |   void close(bool now) {
      |        ^~~~~
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.cpp: In member function 'void AsyncWebSocketClient::_onTimeout(uint32_t)':
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.cpp:518:17: warning: 'void AsyncClient::close(bool)' is deprecated: Use AsyncClient::close() instead [-Wdeprecated-declarations]
  518 |   _client->close(true);
      |   ~~~~~~~~~~~~~~^~~~~~
.pio/libdeps/custom_build/AsyncTCP/src/AsyncTCP.h:109:8: note: declared here
  109 |   void close(bool now) {
      |        ^~~~~
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.cpp: In member function 'void AsyncWebSocketClient::_onData(void*, size_t)':
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.cpp:664:25: warning: 'void AsyncClient::close(bool)' is deprecated: Use AsyncClient::close() instead [-Wdeprecated-declarations]
  664 |           _client->close(true);
      |           ~~~~~~~~~~~~~~^~~~~~
.pio/libdeps/custom_build/AsyncTCP/src/AsyncTCP.h:109:8: note: declared here
  109 |   void close(bool now) {
      |        ^~~~~
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.cpp: In member function 'virtual void AsyncWebSocketResponse::_respond(AsyncWebServerRequest*)':
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.cpp:1267:29: warning: 'void AsyncClient::close(bool)' is deprecated: Use AsyncClient::close() instead [-Wdeprecated-declarations]
 1267 |     request->client()->close(true);
      |     ~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~
.pio/libdeps/custom_build/AsyncTCP/src/AsyncTCP.h:109:8: note: declared here
  109 |   void close(bool now) {
      |        ^~~~~
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/WebHandlers.cpp.o
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/WebRequest.cpp.o
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/WebResponses.cpp.o
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/WebServer.cpp.o
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebRequest.cpp: In member function 'void AsyncWebServerRequest::send(AsyncWebServerResponse*)':
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebRequest.cpp:763:19: warning: 'void AsyncClient::close(bool)' is deprecated: Use AsyncClient::close() instead [-Wdeprecated-declarations]
  763 |     _client->close(true);
      |     ~~~~~~~~~~~~~~^~~~~~
In file included from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/ESPAsyncWebServer.h:33,
                 from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebRequest.cpp:21:
.pio/libdeps/custom_build/AsyncTCP/src/AsyncTCP.h:109:8: note: declared here
  109 |   void close(bool now) {
      |        ^~~~~
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebResponses.cpp: In member function 'virtual size_t AsyncAbstractResponse::_ack(AsyncWebServerRequest*, size_t, uint32_t)':
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebResponses.cpp:443:33: warning: 'void AsyncClient::close(bool)' is deprecated: Use AsyncClient::close() instead [-Wdeprecated-declarations]
  443 |         request->client()->close(true);
      |         ~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~
In file included from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/ESPAsyncWebServer.h:33,
                 from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebResponses.cpp:23:
.pio/libdeps/custom_build/AsyncTCP/src/AsyncTCP.h:109:8: note: declared here
  109 |   void close(bool now) {
      |        ^~~~~
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/Out/Connect.cpp.o
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebServer.cpp: In function 'bool minimal_send_503(AsyncClient*)':
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebServer.cpp:88:15: warning: 'void AsyncClient::close(bool)' is deprecated: Use AsyncClient::close() instead [-Wdeprecated-declarations]
   88 |       c->close(true); // sorry bud, we're really that strapped for ram
      |       ~~~~~~~~^~~~~~
In file included from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/ESPAsyncWebServer.h:33,
                 from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebServer.cpp:21:
.pio/libdeps/custom_build/AsyncTCP/src/AsyncTCP.h:109:8: note: declared here
  109 |   void close(bool now) {
      |        ^~~~~
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebServer.cpp: In lambda function:
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebServer.cpp:156:15: warning: 'void AsyncClient::close(bool)' is deprecated: Use AsyncClient::close() instead [-Wdeprecated-declarations]
  156 |       c->close(true);
      |       ~~~~~~~~^~~~~~
.pio/libdeps/custom_build/AsyncTCP/src/AsyncTCP.h:109:8: note: declared here
  109 |   void close(bool now) {
      |        ^~~~~
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebServer.cpp: In lambda function:
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebServer.cpp:175:25: warning: 'void AsyncClient::close(bool)' is deprecated: Use AsyncClient::close() instead [-Wdeprecated-declarations]
  175 |         if (s) rc->close(true);
      |                ~~~~~~~~~^~~~~~
.pio/libdeps/custom_build/AsyncTCP/src/AsyncTCP.h:109:8: note: declared here
  109 |   void close(bool now) {
      |        ^~~~~
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebServer.cpp: In lambda function:
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebServer.cpp:188:15: warning: 'void AsyncClient::close(bool)' is deprecated: Use AsyncClient::close() instead [-Wdeprecated-declarations]
  188 |       c->close(true);
      |       ~~~~~~~~^~~~~~
.pio/libdeps/custom_build/AsyncTCP/src/AsyncTCP.h:109:8: note: declared here
  109 |   void close(bool now) {
      |        ^~~~~
Archiving .pio/build/custom_build/lib820/libESPAsyncWebServerWLED.a
Indexing .pio/build/custom_build/lib820/libESPAsyncWebServerWLED.a
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/Out/Disconn.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/Out/OutPacket.cpp.o
.pio/libdeps/custom_build/AsyncMqttClient/src/AsyncMqttClient.cpp: In member function 'void AsyncMqttClient::disconnect(bool)':
.pio/libdeps/custom_build/AsyncMqttClient/src/AsyncMqttClient.cpp:712:18: warning: 'void AsyncClient::close(bool)' is deprecated: Use AsyncClient::close() instead [-Wdeprecated-declarations]
  712 |     _client.close(true);
      |     ~~~~~~~~~~~~~^~~~~~
In file included from .pio/libdeps/custom_build/AsyncMqttClient/src/AsyncMqttClient.hpp:13,
                 from .pio/libdeps/custom_build/AsyncMqttClient/src/AsyncMqttClient.cpp:1:
.pio/libdeps/custom_build/AsyncTCP/src/AsyncTCP.h:109:8: note: declared here
  109 |   void close(bool now) {
      |        ^~~~~
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/Out/PingReq.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/Out/PubAck.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/Out/Publish.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/Out/Subscribe.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/Out/Unsubscribe.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/lib30b/SPI/SPI.cpp.o
Compiling .pio/build/custom_build/lib050/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/animations/NeoPixelAnimator.cpp.o
Archiving .pio/build/custom_build/lib809/libAsyncMqttClient.a
Compiling .pio/build/custom_build/lib050/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/colors/HsbColor.cpp.o
Indexing .pio/build/custom_build/lib809/libAsyncMqttClient.a
Compiling .pio/build/custom_build/lib050/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/colors/HslColor.cpp.o
Archiving .pio/build/custom_build/lib30b/libSPI.a
Indexing .pio/build/custom_build/lib30b/libSPI.a
Compiling .pio/build/custom_build/lib050/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/colors/HtmlColor.cpp.o
Compiling .pio/build/custom_build/lib050/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/colors/HtmlColorNameStrings.cpp.o
Compiling .pio/build/custom_build/lib050/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/colors/HtmlColorNames.cpp.o
Compiling .pio/build/custom_build/lib050/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/colors/HtmlColorShortNames.cpp.o
Compiling .pio/build/custom_build/lib050/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/colors/NeoGammaDynamicTableMethod.cpp.o
Compiling .pio/build/custom_build/lib050/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/colors/NeoGammaTableMethod.cpp.o
Compiling .pio/build/custom_build/lib050/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/colors/Rgb48Color.cpp.o
Compiling .pio/build/custom_build/lib050/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/colors/RgbColor.cpp.o
Compiling .pio/build/custom_build/lib050/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/colors/RgbColorBase.cpp.o
Compiling .pio/build/custom_build/lib050/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/colors/Rgbw64Color.cpp.o
Compiling .pio/build/custom_build/lib050/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/colors/RgbwColor.cpp.o
Compiling .pio/build/custom_build/lib050/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/colors/Rgbww80Color.cpp.o
Compiling .pio/build/custom_build/lib050/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/colors/RgbwwColor.cpp.o
Compiling .pio/build/custom_build/lib050/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/colors/RgbwwwColor.cpp.o
Compiling .pio/build/custom_build/lib050/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/colors/SegmentDigit.cpp.o
Compiling .pio/build/custom_build/lib050/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/methods/AVR/NeoPixelAvr.c.o
