Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_V4_HUB75_forum
build_flags = ${env:esp32_4MB_V4_HUB75_forum.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_DISABLE_BROWNOUT_DET -D WLED_DISABLE_OTA -D USERMOD_SN_PHOTORESISTOR -D USERMOD_LDR_DUSK_DAWN
Hacks to apply:

--2026-08-12 14:23:18--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1622:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.angle      = polar_theta[x][y] - animation.dist * 0.1 + move.radial[2];
       ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:133:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1622:50: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.angle      = polar_theta[x][y] - animation.dist * 0.1 + move.radial[2];
                                                  ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:133:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1622:73: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::move'
       animation.angle      = polar_theta[x][y] - animation.dist * 0.1 + move.radial[2];
                                                                         ^~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:151:12: note: declared here
 modulators move;                 // all oscillator based movers and shifters at one place
            ^~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1623:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.z          = (animation.dist * 1.5)-10 * move.linear[2];
       ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:133:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1623:31: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.z          = (animation.dist * 1.5)-10 * move.linear[2];
                               ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:133:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1623:58: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::move'
       animation.z          = (animation.dist * 1.5)-10 * move.linear[2];
                                                          ^~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:151:12: note: declared here
 modulators move;                 // all oscillator based movers and shifters at one place
            ^~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1624:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.offset_x   = move.linear[2];
       ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:133:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1624:30: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::move'
       animation.offset_x   = move.linear[2];
                              ^~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:151:12: note: declared here
 modulators move;                 // all oscillator based movers and shifters at one place
            ^~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1626:43: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       float show3          = render_value(animation);
                                           ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:133:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1631:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::pixel'
       pixel.red    = radial * show1;
       ^~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:158:5: note: declared here
 rgb pixel;
     ^~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1632:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::pixel'
       pixel.green  = radial * show2;
       ^~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:158:5: note: declared here
 rgb pixel;
     ^~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1633:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::pixel'
       pixel.blue   = radial * show3;
       ^~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:158:5: note: declared here
 rgb pixel;
     ^~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1636:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::pixel'
       pixel = rgb_sanity_check(pixel);
       ^~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:158:5: note: declared here
 rgb pixel;
     ^~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1636:32: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::pixel'
       pixel = rgb_sanity_check(pixel);
                                ^~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:158:5: note: declared here
 rgb pixel;
     ^~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1637:38: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::pixel'
       setPixelColor((num_x * y + x), pixel);
                                      ^~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:158:5: note: declared here
 rgb pixel;
     ^~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h: In member function 'void Usermod_SN_Photoresistor::ANIMartRIX::RGB_Blobs()':
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1649:3: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::timings'
   timings.master_speed = 0.2;    // master speed
   ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:141:13: note: declared here
 oscillators timings;             // all speed settings in one place
             ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1651:3: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::timings'
   timings.ratio[0] = 0.0025;           // speed ratios for the oscillators, higher values = faster transitions
   ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:141:13: note: declared here
 oscillators timings;             // all speed settings in one place
             ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1652:3: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::timings'
   timings.ratio[1] = 0.0027;
   ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:141:13: note: declared here
 oscillators timings;             // all speed settings in one place
             ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1653:3: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::timings'
   timings.ratio[2] = 0.0031;
   ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:141:13: note: declared here
 oscillators timings;             // all speed settings in one place
             ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1654:3: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::timings'
   timings.ratio[3] = 0.0033;           // speed ratios for the oscillators, higher values = faster transitions
   ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:141:13: note: declared here
 oscillators timings;             // all speed settings in one place
             ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1655:3: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::timings'
   timings.ratio[4] = 0.0036;
   ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:141:13: note: declared here
 oscillators timings;             // all speed settings in one place
             ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1656:3: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::timings'
   timings.ratio[5] = 0.0039;
   ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:141:13: note: declared here
 oscillators timings;             // all speed settings in one place
             ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1658:25: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::timings'
   calculate_oscillators(timings);
                         ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:141:13: note: declared here
 oscillators timings;             // all speed settings in one place
             ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1663:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.dist       = distance[x][y];
       ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:133:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1664:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.angle      = polar_theta[x][y] + move.radial[0] + move.noise_angle[0]+ move.noise_angle[3];
       ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:133:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1664:50: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::move'
       animation.angle      = polar_theta[x][y] + move.radial[0] + move.noise_angle[0]+ move.noise_angle[3];
                                                  ^~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:151:12: note: declared here
 modulators move;                 // all oscillator based movers and shifters at one place
            ^~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1664:67: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::move'
       animation.angle      = polar_theta[x][y] + move.radial[0] + move.noise_angle[0]+ move.noise_angle[3];
                                                                   ^~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:151:12: note: declared here
 modulators move;                 // all oscillator based movers and shifters at one place
            ^~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1664:88: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::move'
       animation.angle      = polar_theta[x][y] + move.radial[0] + move.noise_angle[0]+ move.noise_angle[3];
                                                                                        ^~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:151:12: note: declared here
 modulators move;                 // all oscillator based movers and shifters at one place
            ^~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1665:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.z          = (sqrtf(animation.dist));// - 10 * move.linear[0];
       ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:133:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1665:37: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.z          = (sqrtf(animation.dist));// - 10 * move.linear[0];
                                     ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:133:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1666:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.scale_x    = 0.1;
       ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:133:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1667:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.scale_y    = 0.1;
       ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:133:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1668:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.offset_z   = 10;
       ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:133:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1669:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.offset_x   = 10*move.linear[0];
       ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:133:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1669:33: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::move'
       animation.offset_x   = 10*move.linear[0];
                                 ^~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:151:12: note: declared here
 modulators move;                 // all oscillator based movers and shifters at one place
            ^~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1670:43: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       float show1          = render_value(animation);
                                           ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:133:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1672:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.angle      = polar_theta[x][y] + move.radial[1]+ move.noise_angle[1]+ move.noise_angle[4];
       ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:133:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1672:50: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::move'
       animation.angle      = polar_theta[x][y] + move.radial[1]+ move.noise_angle[1]+ move.noise_angle[4];
                                                  ^~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:151:12: note: declared here
 modulators move;                 // all oscillator based movers and shifters at one place
            ^~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1672:66: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::move'
       animation.angle      = polar_theta[x][y] + move.radial[1]+ move.noise_angle[1]+ move.noise_angle[4];
                                                                  ^~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:151:12: note: declared here
 modulators move;                 // all oscillator based movers and shifters at one place
            ^~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1672:87: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::move'
       animation.angle      = polar_theta[x][y] + move.radial[1]+ move.noise_angle[1]+ move.noise_angle[4];
                                                                                       ^~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:151:12: note: declared here
 modulators move;                 // all oscillator based movers and shifters at one place
            ^~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1673:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.offset_x   = 11*move.linear[1];
       ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:133:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1673:33: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::move'
       animation.offset_x   = 11*move.linear[1];
                                 ^~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:151:12: note: declared here
 modulators move;                 // all oscillator based movers and shifters at one place
            ^~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1674:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.offset_z   = 100;
       ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:133:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1675:43: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       float show2          = render_value(animation);
                                           ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:133:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1677:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.angle      = polar_theta[x][y] + move.radial[2]+ move.noise_angle[2]+ move.noise_angle[5];
       ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:133:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
