Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_8M
build_flags = ${env:esp32dev_8M.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_DISABLE_BROWNOUT_DET -D WLED_DEBUG -D WLED_DISABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_DISABLE_WEBSOCKETS -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D SR_DMTYPE=0 -D PIXEL_COUNTS=231 -D ABL_MILLIAMPS_DEFAULT=2500 -D CLIENT_SSID='"FIWI"' -D CLIENT_PASS='"elektronika10"' -D WLED_AP_SSID='"esp32test"' -D WLED_AP_PASS='"elektronika10"'
custom_usermods =  audioreactive Temperature DHT BH1750 auto_save ping_pong_clock word_clock Analog_Clock rotary_encoder_ui_ALT four_line_display_ALT Battery BME280 rgb-rotary-encoder PWM_fan seven_segment_display_reloaded Internal_Temperature sht
Hacks to apply:

--2025-11-08 12:22:00--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-11-08 12:22:01--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11875225 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.34M 8s
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:365:9: note:   conversion of argument 1 would be ill-formed:
In file included from usermods/BH1750_v2/BH1750_v2.cpp:4:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:37:29: error: invalid conversion from 'const __FlashStringHelper*' to 'char' [-fpermissive]
 #define FPSTR(str_pointer) (reinterpret_cast<const __FlashStringHelper *>(str_pointer))
                             ^
wled00/wled.h:1003:45: note: in definition of macro 'DEBUG_PRINTLN'
   #define DEBUG_PRINTLN(x) DEBUGOUT.println(x)
                                             ^
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:38:28: note: in expansion of macro 'FPSTR'
 #define F(string_literal) (FPSTR(PSTR(string_literal)))
                            ^~~~~
usermods/BH1750_v2/BH1750_v2.cpp:95:21: note: in expansion of macro 'F'
       DEBUG_PRINTLN(F("Brightness: ") + String(lux) + F("lx"));
                     ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:176,
                 from wled00/wled.h:77,
                 from usermods/BH1750_v2/BH1750_v2.cpp:4:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:185:34: note:   initializing argument 1 of 'StringSumHelper& operator+(const StringSumHelper&, const String&)'
         friend StringSumHelper & operator +(const StringSumHelper &lhs, const String &rhs);
                                  ^~~~~~~~
*** [.pio/build/custom_build/lib1b1/DHT/DHT.cpp.o] Error 1
Compiling .pio/build/custom_build/lib004/usermod_v2_auto_save/usermod_v2_auto_save.cpp.o
*** [.pio/build/custom_build/lib4a2/BH1750_v2/BH1750_v2.cpp.o] Error 1
========================= [FAILED] Took 80.63 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:01:20.628
==================== 1 failed, 0 succeeded in 00:01:20.628 ====================
Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 642ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2023.6.2) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 8MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 68 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- Temperature
|-- DHT
|-- BH1750_v2
|-- auto_save
|-- usermod_v2_ping_pong_clock
|-- usermod_v2_word_clock
|-- Analog_Clock
|-- rotary_encoder_ui_ALT
|-- four_line_display_ALT
|-- Battery
|-- BME280_v2
|-- rgb-rotary-encoder
|-- PWM_fan
|-- seven_segment_display_reloaded
|-- Internal_Temperature_v2
|-- sht
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- EEPROM @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Retrieved `.pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/noise.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/platforms.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/wiring.cpp.o' from cache
Retrieved `.pio/build/custom_build/libadc/audioreactive/audio_reactive.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1e5/Temperature/Temperature.cpp.o' from cache
Compiling .pio/build/custom_build/lib1b1/DHT/DHT.cpp.o
Compiling .pio/build/custom_build/lib4a2/BH1750_v2/BH1750_v2.cpp.o
usermods/DHT/DHT.cpp:3:2: error: #error "This user mod requires MQTT to be enabled."
 #error "This user mod requires MQTT to be enabled."
  ^~~~~
usermods/BH1750_v2/BH1750_v2.cpp:2:2: warning: #warning **** Included USERMOD_BH1750 **** [-Wcpp]
 #warning **** Included USERMOD_BH1750 ****
  ^~~~~~~
Retrieved `.pio/build/custom_build/lib004/usermod_v2_auto_save/usermod_v2_auto_save.cpp.o' from cache
Compiling .pio/build/custom_build/liba1b/usermod_v2_ping_pong_clock/usermod_v2_ping_pong_clock.cpp.o
Compiling .pio/build/custom_build/libefb/usermod_v2_word_clock/usermod_v2_word_clock.cpp.o
In file included from usermods/BH1750_v2/BH1750_v2.cpp:5:
usermods/BH1750_v2/BH1750_v2.h:7:2: error: #error "This user mod requires MQTT to be enabled."
 #error "This user mod requires MQTT to be enabled."
  ^~~~~
usermods/BH1750_v2/BH1750_v2.cpp:8:2: error: #error "This user mod requires MQTT to be enabled."
 #error "This user mod requires MQTT to be enabled."
  ^~~~~
*** [.pio/build/custom_build/lib1b1/DHT/DHT.cpp.o] Error 1
usermods/BH1750_v2/BH1750_v2.cpp: In member function 'void Usermod_BH1750::_mqttInitialize()':
usermods/BH1750_v2/BH1750_v2.cpp:18:31: error: 'mqttDeviceTopic' was not declared in this scope
   mqttLuminanceTopic = String(mqttDeviceTopic) + F("/brightness");
                               ^~~~~~~~~~~~~~~
usermods/BH1750_v2/BH1750_v2.cpp:18:31: note: suggested alternative: 'mqttLuminanceTopic'
   mqttLuminanceTopic = String(mqttDeviceTopic) + F("/brightness");
                               ^~~~~~~~~~~~~~~
                               mqttLuminanceTopic
usermods/BH1750_v2/BH1750_v2.cpp: In member function 'void Usermod_BH1750::_createMqttSensor(const String&, const String&, const String&, const String&)':
usermods/BH1750_v2/BH1750_v2.cpp:26:51: error: 'mqttClientID' was not declared in this scope
   String t = String(F("homeassistant/sensor/")) + mqttClientID + F("/") + name + F("/config");
                                                   ^~~~~~~~~~~~
usermods/BH1750_v2/BH1750_v2.cpp:26:51: note: suggested alternative: 'apClients'
   String t = String(F("homeassistant/sensor/")) + mqttClientID + F("/") + name + F("/config");
                                                   ^~~~~~~~~~~~
                                                   apClients
usermods/BH1750_v2/BH1750_v2.cpp:51:3: error: 'mqtt' was not declared in this scope
   mqtt->publish(t.c_str(), 0, true, temp.c_str());
   ^~~~
usermods/BH1750_v2/BH1750_v2.cpp:51:3: note: suggested alternative: 'sqrt'
   mqtt->publish(t.c_str(), 0, true, temp.c_str());
   ^~~~
   sqrt
usermods/BH1750_v2/BH1750_v2.cpp: In member function 'virtual void Usermod_BH1750::loop()':
usermods/BH1750_v2/BH1750_v2.cpp:94:7: error: 'mqtt' was not declared in this scope
       mqtt->publish(mqttLuminanceTopic.c_str(), 0, true, String(lux).c_str());
       ^~~~
usermods/BH1750_v2/BH1750_v2.cpp:94:7: note: suggested alternative: 'sqrt'
       mqtt->publish(mqttLuminanceTopic.c_str(), 0, true, String(lux).c_str());
       ^~~~
       sqrt
In file included from usermods/BH1750_v2/BH1750_v2.cpp:4:
usermods/BH1750_v2/BH1750_v2.cpp:95:51: error: conversion from 'const __FlashStringHelper*' to 'const StringSumHelper' is ambiguous
       DEBUG_PRINTLN(F("Brightness: ") + String(lux) + F("lx"));
                                                   ^
wled00/wled.h:1003:45: note: in definition of macro 'DEBUG_PRINTLN'
   #define DEBUG_PRINTLN(x) DEBUGOUT.println(x)
                                             ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:176,
                 from wled00/wled.h:77,
                 from usermods/BH1750_v2/BH1750_v2.cpp:4:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:392:9: note: candidate: 'StringSumHelper::StringSumHelper(long long unsigned int)' <near match>
         StringSumHelper(unsigned long long num) :
         ^~~~~~~~~~~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:392:9: note:   conversion of argument 1 would be ill-formed:
In file included from usermods/BH1750_v2/BH1750_v2.cpp:4:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:37:29: error: invalid conversion from 'const __FlashStringHelper*' to 'long long unsigned int' [-fpermissive]
 #define FPSTR(str_pointer) (reinterpret_cast<const __FlashStringHelper *>(str_pointer))
                             ^
wled00/wled.h:1003:45: note: in definition of macro 'DEBUG_PRINTLN'
   #define DEBUG_PRINTLN(x) DEBUGOUT.println(x)
                                             ^
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:38:28: note: in expansion of macro 'FPSTR'
 #define F(string_literal) (FPSTR(PSTR(string_literal)))
                            ^~~~~
usermods/BH1750_v2/BH1750_v2.cpp:95:21: note: in expansion of macro 'F'
       DEBUG_PRINTLN(F("Brightness: ") + String(lux) + F("lx"));
                     ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:176,
                 from wled00/wled.h:77,
                 from usermods/BH1750_v2/BH1750_v2.cpp:4:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:389:9: note: candidate: 'StringSumHelper::StringSumHelper(long long int)' <near match>
         StringSumHelper(long long num) :
         ^~~~~~~~~~~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:389:9: note:   conversion of argument 1 would be ill-formed:
In file included from usermods/BH1750_v2/BH1750_v2.cpp:4:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:37:29: error: invalid conversion from 'const __FlashStringHelper*' to 'long long int' [-fpermissive]
 #define FPSTR(str_pointer) (reinterpret_cast<const __FlashStringHelper *>(str_pointer))
                             ^
wled00/wled.h:1003:45: note: in definition of macro 'DEBUG_PRINTLN'
   #define DEBUG_PRINTLN(x) DEBUGOUT.println(x)
                                             ^
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:38:28: note: in expansion of macro 'FPSTR'
 #define F(string_literal) (FPSTR(PSTR(string_literal)))
                            ^~~~~
usermods/BH1750_v2/BH1750_v2.cpp:95:21: note: in expansion of macro 'F'
       DEBUG_PRINTLN(F("Brightness: ") + String(lux) + F("lx"));
                     ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:176,
                 from wled00/wled.h:77,
                 from usermods/BH1750_v2/BH1750_v2.cpp:4:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:380:9: note: candidate: 'StringSumHelper::StringSumHelper(long unsigned int)' <near match>
         StringSumHelper(unsigned long num) :
         ^~~~~~~~~~~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:380:9: note:   conversion of argument 1 would be ill-formed:
In file included from usermods/BH1750_v2/BH1750_v2.cpp:4:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:37:29: error: invalid conversion from 'const __FlashStringHelper*' to 'long unsigned int' [-fpermissive]
 #define FPSTR(str_pointer) (reinterpret_cast<const __FlashStringHelper *>(str_pointer))
                             ^
wled00/wled.h:1003:45: note: in definition of macro 'DEBUG_PRINTLN'
   #define DEBUG_PRINTLN(x) DEBUGOUT.println(x)
                                             ^
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:38:28: note: in expansion of macro 'FPSTR'
 #define F(string_literal) (FPSTR(PSTR(string_literal)))
                            ^~~~~
usermods/BH1750_v2/BH1750_v2.cpp:95:21: note: in expansion of macro 'F'
       DEBUG_PRINTLN(F("Brightness: ") + String(lux) + F("lx"));
                     ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:176,
                 from wled00/wled.h:77,
                 from usermods/BH1750_v2/BH1750_v2.cpp:4:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:377:9: note: candidate: 'StringSumHelper::StringSumHelper(long int)' <near match>
         StringSumHelper(long num) :
         ^~~~~~~~~~~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:377:9: note:   conversion of argument 1 would be ill-formed:
In file included from usermods/BH1750_v2/BH1750_v2.cpp:4:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:37:29: error: invalid conversion from 'const __FlashStringHelper*' to 'long int' [-fpermissive]
 #define FPSTR(str_pointer) (reinterpret_cast<const __FlashStringHelper *>(str_pointer))
                             ^
wled00/wled.h:1003:45: note: in definition of macro 'DEBUG_PRINTLN'
   #define DEBUG_PRINTLN(x) DEBUGOUT.println(x)
                                             ^
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:38:28: note: in expansion of macro 'FPSTR'
 #define F(string_literal) (FPSTR(PSTR(string_literal)))
                            ^~~~~
usermods/BH1750_v2/BH1750_v2.cpp:95:21: note: in expansion of macro 'F'
       DEBUG_PRINTLN(F("Brightness: ") + String(lux) + F("lx"));
                     ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:176,
                 from wled00/wled.h:77,
                 from usermods/BH1750_v2/BH1750_v2.cpp:4:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:374:9: note: candidate: 'StringSumHelper::StringSumHelper(unsigned int)' <near match>
         StringSumHelper(unsigned int num) :
         ^~~~~~~~~~~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:374:9: note:   conversion of argument 1 would be ill-formed:
In file included from usermods/BH1750_v2/BH1750_v2.cpp:4:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:37:29: error: invalid conversion from 'const __FlashStringHelper*' to 'unsigned int' [-fpermissive]
 #define FPSTR(str_pointer) (reinterpret_cast<const __FlashStringHelper *>(str_pointer))
                             ^
wled00/wled.h:1003:45: note: in definition of macro 'DEBUG_PRINTLN'
   #define DEBUG_PRINTLN(x) DEBUGOUT.println(x)
                                             ^
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:38:28: note: in expansion of macro 'FPSTR'
 #define F(string_literal) (FPSTR(PSTR(string_literal)))
                            ^~~~~
usermods/BH1750_v2/BH1750_v2.cpp:95:21: note: in expansion of macro 'F'
       DEBUG_PRINTLN(F("Brightness: ") + String(lux) + F("lx"));
                     ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:176,
                 from wled00/wled.h:77,
                 from usermods/BH1750_v2/BH1750_v2.cpp:4:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:371:9: note: candidate: 'StringSumHelper::StringSumHelper(int)' <near match>
         StringSumHelper(int num) :
         ^~~~~~~~~~~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:371:9: note:   conversion of argument 1 would be ill-formed:
In file included from usermods/BH1750_v2/BH1750_v2.cpp:4:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:37:29: error: invalid conversion from 'const __FlashStringHelper*' to 'int' [-fpermissive]
 #define FPSTR(str_pointer) (reinterpret_cast<const __FlashStringHelper *>(str_pointer))
                             ^
wled00/wled.h:1003:45: note: in definition of macro 'DEBUG_PRINTLN'
   #define DEBUG_PRINTLN(x) DEBUGOUT.println(x)
                                             ^
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:38:28: note: in expansion of macro 'FPSTR'
 #define F(string_literal) (FPSTR(PSTR(string_literal)))
                            ^~~~~
usermods/BH1750_v2/BH1750_v2.cpp:95:21: note: in expansion of macro 'F'
       DEBUG_PRINTLN(F("Brightness: ") + String(lux) + F("lx"));
                     ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:176,
                 from wled00/wled.h:77,
                 from usermods/BH1750_v2/BH1750_v2.cpp:4:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:368:9: note: candidate: 'StringSumHelper::StringSumHelper(unsigned char)' <near match>
         StringSumHelper(unsigned char num) :
         ^~~~~~~~~~~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:368:9: note:   conversion of argument 1 would be ill-formed:
In file included from usermods/BH1750_v2/BH1750_v2.cpp:4:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:37:29: error: invalid conversion from 'const __FlashStringHelper*' to 'unsigned char' [-fpermissive]
 #define FPSTR(str_pointer) (reinterpret_cast<const __FlashStringHelper *>(str_pointer))
                             ^
wled00/wled.h:1003:45: note: in definition of macro 'DEBUG_PRINTLN'
   #define DEBUG_PRINTLN(x) DEBUGOUT.println(x)
                                             ^
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:38:28: note: in expansion of macro 'FPSTR'
 #define F(string_literal) (FPSTR(PSTR(string_literal)))
                            ^~~~~
usermods/BH1750_v2/BH1750_v2.cpp:95:21: note: in expansion of macro 'F'
       DEBUG_PRINTLN(F("Brightness: ") + String(lux) + F("lx"));
                     ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:176,
                 from wled00/wled.h:77,
                 from usermods/BH1750_v2/BH1750_v2.cpp:4:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:365:9: note: candidate: 'StringSumHelper::StringSumHelper(char)' <near match>
         StringSumHelper(char c) :
         ^~~~~~~~~~~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:365:9: note:   conversion of argument 1 would be ill-formed:
In file included from usermods/BH1750_v2/BH1750_v2.cpp:4:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:37:29: error: invalid conversion from 'const __FlashStringHelper*' to 'char' [-fpermissive]
 #define FPSTR(str_pointer) (reinterpret_cast<const __FlashStringHelper *>(str_pointer))
                             ^
wled00/wled.h:1003:45: note: in definition of macro 'DEBUG_PRINTLN'
   #define DEBUG_PRINTLN(x) DEBUGOUT.println(x)
                                             ^
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:38:28: note: in expansion of macro 'FPSTR'
 #define F(string_literal) (FPSTR(PSTR(string_literal)))
                            ^~~~~
usermods/BH1750_v2/BH1750_v2.cpp:95:21: note: in expansion of macro 'F'
       DEBUG_PRINTLN(F("Brightness: ") + String(lux) + F("lx"));
                     ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:176,
                 from wled00/wled.h:77,
                 from usermods/BH1750_v2/BH1750_v2.cpp:4:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:185:34: note:   initializing argument 1 of 'StringSumHelper& operator+(const StringSumHelper&, const String&)'
         friend StringSumHelper & operator +(const StringSumHelper &lhs, const String &rhs);
                                  ^~~~~~~~
*** [.pio/build/custom_build/lib4a2/BH1750_v2/BH1750_v2.cpp.o] Error 1
========================== [FAILED] Took 9.10 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:09.097
==================== 1 failed, 0 succeeded in 00:00:09.097 ====================
